date,days_elapsed,Uw,ip,Tair,Twater,amc,ET,Hw,Tw,t,site_plot,Zs,A,dHw,Vw,dt,Qip,QET,dVw,Qg,Qnet,QHRT,Qout,Qin,Q_net_check,Q_check
2020-07-20,566,3.844544,0.025400000000000002,28.333333333333332,25.166666666666668,1,0.6143285336749099,0,22.821035473435014,425,LC.4,83.99556818,1,0,0,1,2.5400000000000005e-4,0.006143285336749099,0,0,0.005889285336749099,0,-0,0.005889285336749099,0,0
2020-07-21,567,2.771648,0,23.333333333333332,21.166666666666668,1,0.6004259183006844,0,21.985551457346222,426,LC.4,83.99556818,1,0,0,1,0,0.006004259183006844,0,0,0.006004259183006844,0,-0,0.006004259183006844,0,0
2020-07-22,568,2.01168,0.4953,22.77777777777778,20.722222222222225,1,0.8316577115980172,0,21.18279198069631,427,LC.4,83.99556818,1,0,0,1,0.004953,0.008316577115980172,0,0,0.003363577115980172,0,-0,0.003363577115980172,0,0
2020-07-23,569,2.592832,0.9906,24.444444444444443,22.055555555555557,1,1.029833202626557,0,22.00328567881643,428,LC.4,83.99556818,1,0,0,1,0.009906,0.010298332026265572,0,0,3.9233202626557176e-4,0,-0,3.9233202626557176e-4,0,0
2020-07-24,570,2.101088,0,23.88888888888889,21.61111111111111,1,0.6455400028313063,0,21.598794048215137,429,LC.4,83.99556818,1,0,0,1,0,0.006455400028313063,0,0,0.006455400028313063,0,-0,0.006455400028313063,0,0
2020-07-25,571,1.251712,0,24.444444444444443,22.055555555555557,1,0.5162985103258927,0,21.600908438364666,430,LC.4,83.99556818,1,0,0,1,0,0.005162985103258927,0,0,0.005162985103258927,0,-0,0.005162985103258927,0,0
2020-07-26,572,3.308096,0,26.11111111111111,23.38888888888889,1,0.4393443195044866,0,22.029706401589475,431,LC.4,83.99556818,1,0,0,1,0,0.004393443195044866,0,0,0.004393443195044866,0,-0,0.004393443195044866,0,0
2020-07-27,573,2.771648,1.7272,28.333333333333332,25.166666666666668,2,0.4970911080543858,0,23.19925508381408,432,LC.4,83.99556818,1,0,0,1,0.017272,0.004970911080543858,0,0,-0.012301088919456141,0,-0.012301088919456141,0,0,-0.024602177838912283
2020-07-28,574,3.084576,0.025400000000000002,27.22222222222222,24.27777777777778,2,0.5583480952806421,0,23.084549491788135,433,LC.4,83.99556818,1,0,0,1,2.5400000000000005e-4,0.0055834809528064215,0,0,0.005329480952806422,0,-0,0.005329480952806422,0,0
2020-07-29,575,2.6375360000000003,0.10160000000000001,24.444444444444443,22.055555555555557,2,0.6964456049553174,0,22.015192950213397,434,LC.4,83.99556818,1,0,0,1,0.0010160000000000002,0.006964456049553174,0,0,0.005948456049553174,0,-0,0.005948456049553174,0,0
2020-07-30,576,2.548128,0.050800000000000005,24.444444444444443,22.055555555555557,2,0.6820898917555794,0,22.052184803687794,435,LC.4,83.99556818,1,0,0,1,5.080000000000001e-4,0.006820898917555794,0,0,0.006312898917555794,0,-0,0.006312898917555794,0,0
2020-07-31,577,1.78816,0,22.77777777777778,20.722222222222225,2,0.7088863523164104,0,21.204210151860742,436,LC.4,83.99556818,1,0,0,1,0,0.007088863523164104,0,0,0.007088863523164104,0,-0,0.007088863523164104,0,0
2020-08-01,578,1.8328639999999998,0,23.88888888888889,21.61111111111111,2,0.9052291474006251,0,21.447193210507617,437,LC.4,83.99556818,1,0,0,1,0,0.009052291474006251,0,0,0.009052291474006251,0,-0,0.009052291474006251,0,0
2020-08-02,579,3.486912,3.3274000000000004,25.555555555555554,22.944444444444443,3,0.6479215622598825,0,21.84452951690297,438,LC.4,83.99556818,1,0,0,1,0.033274000000000005,0.006479215622598825,0,0,-0.026794784377401182,0,-0.026794784377401182,0,0,-0.053589568754802364
2020-08-03,580,3.844544,0,23.333333333333332,21.166666666666668,3,0.5049343849017267,0,21.99568298127916,439,LC.4,83.99556818,1,0,0,1,0,0.0050493438490172675,0,0,0.0050493438490172675,0,-0,0.0050493438490172675,0,0
2020-08-04,581,4.068064,6.35,20,18.5,3,0.5876499935375936,0,20.63956684536404,440,LC.4,83.99556818,1,0,0,1,0.0635,0.005876499935375936,0,0,-0.057623500064624064,0,-0.057623500064624064,0,0,-0.11524700012924813
2020-08-05,582,4.24688,0.3302,22.22222222222222,20.27777777777778,3,0.7699251073560444,0,20.759212205439436,441,LC.4,83.99556818,1,0,0,1,0.003302,0.007699251073560443,0,0,0.004397251073560444,0,-0,0.004397251073560444,0,0
2020-08-06,583,2.414016,0,20,18.5,3,0.6355122638642635,0,19.870009540039817,442,LC.4,83.99556818,1,0,0,1,0,0.006355122638642635,0,0,0.006355122638642635,0,-0,0.006355122638642635,0,0
2020-08-07,584,1.385824,0,21.11111111111111,19.38888888888889,3,0.31398149376987505,0,20.162046308870668,443,LC.4,83.99556818,1,0,0,1,0,0.0031398149376987506,0,0,0.0031398149376987506,0,-0,0.0031398149376987506,0,0
2020-08-08,585,1.34112,0,23.333333333333332,21.166666666666668,3,0.41961240161632885,0,21.18080268671483,444,LC.4,83.99556818,1,0,0,1,0,0.0041961240161632885,0,0,0.0041961240161632885,0,-0,0.0041961240161632885,0,0
2020-08-09,586,1.78816,0.20320000000000002,24.444444444444443,22.055555555555557,3,0.7403522774385669,0,22.184760599960516,445,LC.4,83.99556818,1,0,0,1,0.0020320000000000004,0.007403522774385669,0,0,0.0053715227743856685,0,-0,0.0053715227743856685,0,0
2020-08-10,587,2.01168,0.40640000000000004,26.11111111111111,23.38888888888889,3,0.5380936625356417,0,23.177103966842463,446,LC.4,83.99556818,1,0,0,1,0.004064000000000001,0.005380936625356417,0,0,0.0013169366253564163,0,-0,0.0013169366253564163,0,0
2020-08-11,588,4.9621439999999994,2.921,27.77777777777778,24.722222222222225,3,0.5082936607499412,0,23.36265543360769,447,LC.4,83.99556818,1,0,0,1,0.02921,0.005082936607499412,0,0,-0.024127063392500588,0,-0.024127063392500588,0,0,-0.048254126785001183
2020-08-12,589,1.743456,0,25.555555555555554,22.944444444444443,3,0.48197773922216924,0,23.452419439951576,448,LC.4,83.99556818,1,0,0,1,0,0.0048197773922216925,0,0,0.0048197773922216925,0,-0,0.0048197773922216925,0,0
2020-08-13,590,1.162304,0,23.88888888888889,21.61111111111111,3,0.6482979808267116,0,22.3004581015787,449,LC.4,83.99556818,1,0,0,1,0,0.006482979808267116,0,0,0.006482979808267116,0,-0,0.006482979808267116,0,0
2020-08-14,591,2.369312,0,22.77777777777778,20.722222222222225,3,0.5768423040155726,0,21.64725927659023,450,LC.4,83.99556818,1,0,0,1,0,0.005768423040155726,0,0,0.005768423040155726,0,-0,0.005768423040155726,0,0
2020-08-15,592,1.6987519999999998,0,22.22222222222222,20.27777777777778,3,1.0219403629403685,0,21.320725752983563,451,LC.4,83.99556818,1,0,0,1,0,0.010219403629403686,0,0,0.010219403629403686,0,-0,0.010219403629403686,0,0
2020-08-16,593,3.263392,0,22.77777777777778,20.722222222222225,3,0.6633433094182409,0,21.265142758687336,452,LC.4,83.99556818,1,0,0,1,0,0.0066334330941824095,0,0,0.0066334330941824095,0,-0,0.0066334330941824095,0,0
2020-08-17,594,2.190496,0.127,20.555555555555554,18.944444444444443,3,0.435693697957335,0,20.66077138170784,453,LC.4,83.99556818,1,0,0,1,0.00127,0.00435693697957335,0,0,0.0030869369795733497,0,-0,0.0030869369795733497,0,0
2020-08-18,595,1.966976,0.6096,21.11111111111111,19.38888888888889,2,0.9740895046036133,0,20.62110646565755,454,LC.4,83.99556818,1,0,0,1,0.006096000000000001,0.009740895046036133,0,0,0.003644895046036132,0,-0,0.003644895046036132,0,0
2020-08-19,596,1.922272,0.050800000000000005,18.88888888888889,17.611111111111114,2,0.53594883597097,0,19.355250655868907,455,LC.4,83.99556818,1,0,0,1,5.080000000000001e-4,0.0053594883597096995,0,0,0.0048514883597097,0,-0,0.0048514883597097,0,0
2020-08-20,597,1.296416,0,17.77777777777778,16.72222222222222,2,0.7293018701004743,0,19.127184667705016,456,LC.4,83.99556818,1,0,0,1,0,0.007293018701004743,0,0,0.007293018701004743,0,-0,0.007293018701004743,0,0
2020-08-21,598,2.995168,0.0762,22.22222222222222,20.27777777777778,2,0.6688144411125355,0,20.269520106139005,457,LC.4,83.99556818,1,0,0,1,7.620000000000001e-4,0.006688144411125355,0,0,0.0059261444111253555,0,-0,0.0059261444111253555,0,-8.673617379884035e-19
2020-08-22,599,1.6987519999999998,0,22.22222222222222,20.27777777777778,2,0.4509585363227571,0,20.502182171668537,458,LC.4,83.99556818,1,0,0,1,0,0.004509585363227571,0,0,0.004509585363227571,0,-0,0.004509585363227571,0,0
2020-08-23,600,1.430528,0.20320000000000002,22.77777777777778,20.722222222222225,2,0.40327691398776466,0,20.310980743832058,459,LC.4,83.99556818,1,0,0,1,0.0020320000000000004,0.004032769139877646,0,0,0.002000769139877646,0,-0,0.002000769139877646,0,0
2020-08-24,601,2.503424,0.4572,25,22.5,2,0.5352570270168102,0,21.879542227144594,460,LC.4,83.99556818,1,0,0,1,0.004572,0.005352570270168102,0,0,7.805702701681027e-4,0,-0,7.805702701681027e-4,0,0
2020-08-25,602,6.169152,0,22.77777777777778,20.722222222222225,1,0.417960751000306,0,21.324203455889666,461,LC.4,83.99556818,1,0,0,1,0,0.00417960751000306,0,0,0.00417960751000306,0,-0,0.00417960751000306,0,0
2020-08-26,603,5.14096,0,16.11111111111111,15.38888888888889,1,0.4324158587432764,0,18.932841927916915,462,LC.4,83.99556818,1,0,0,1,0,0.004324158587432765,0,0,0.004324158587432765,0,-0,0.004324158587432765,0,0
2020-08-27,604,1.430528,0,13.88888888888889,13.611111111111112,1,0.5005686967817903,0,17.34981467694412,463,LC.4,83.99556818,1,0,0,1,0,0.005005686967817903,0,0,0.005005686967817903,0,-0,0.005005686967817903,0,0
2020-08-28,605,1.8328639999999998,0,20.555555555555554,18.944444444444443,1,0.5870999194432743,0,19.311727623880646,464,LC.4,83.99556818,1,0,0,1,0,0.005870999194432743,0,0,0.005870999194432743,0,-0,0.005870999194432743,0,0
2020-08-29,606,4.425696,1.9304000000000001,20,18.5,1,1.161136347066915,0,19.182661021197283,465,LC.4,83.99556818,1,0,0,1,0.019304,0.011611363470669149,0,0,-0.007692636529330853,0,-0.007692636529330853,0,0,-0.015385273058661705
2020-08-30,607,5.409184,0.9652000000000001,18.88888888888889,17.611111111111114,2,0.31135886167167515,0,18.715611740394873,466,LC.4,83.99556818,1,0,0,1,0.009652,0.0031135886167167515,0,0,-0.00653841138328325,0,-0.00653841138328325,0,0,-0.0130768227665665
2020-08-31,608,1.296416,0,17.77777777777778,16.72222222222222,2,0.38346532296992775,0,18.47829743667885,467,LC.4,83.99556818,1,0,0,1,0,0.0038346532296992773,0,0,0.0038346532296992773,0,-0,0.0038346532296992773,0,0
2020-09-01,609,3.308096,0.0762,19.444444444444443,18.055555555555557,2,0.5880421464764457,0,18.388750935778205,468,LC.4,83.99556818,1,0,0,1,7.620000000000001e-4,0.005880421464764457,0,0,0.0051184214647644576,0,-0,0.0051184214647644576,0,-8.673617379884035e-19
2020-09-02,610,5.14096,0.1524,21.11111111111111,19.38888888888889,2,0.7296763352413225,0,19.48488294342418,469,LC.4,83.99556818,1,0,0,1,0.0015240000000000002,0.007296763352413225,0,0,0.005772763352413225,0,-0,0.005772763352413225,0,0
2020-09-03,611,2.324608,0,21.11111111111111,19.38888888888889,2,0.41192323514271906,0,19.785902632607353,470,LC.4,83.99556818,1,0,0,1,0,0.004119232351427191,0,0,0.004119232351427191,0,-0,0.004119232351427191,0,0
2020-09-04,612,3.844544,0,20.555555555555554,18.944444444444443,2,0.5269635359281346,0,19.68658865233998,471,LC.4,83.99556818,1,0,0,1,0,0.005269635359281346,0,0,0.005269635359281346,0,-0,0.005269635359281346,0,0
2020-09-05,613,2.995168,0,18.333333333333332,17.166666666666664,2,0.5564391443657833,0,17.963763813913605,472,LC.4,83.99556818,1,0,0,1,0,0.005564391443657834,0,0,0.005564391443657834,0,-0,0.005564391443657834,0,0
2020-09-06,614,1.56464,0,17.22222222222222,16.27777777777778,2,0.3367993710263199,0,17.44847266762345,473,LC.4,83.99556818,1,0,0,1,0,0.003367993710263199,0,0,0.003367993710263199,0,-0,0.003367993710263199,0,0
2020-09-07,615,6.92912,0,19.444444444444443,18.055555555555557,1,0.6113456679153264,0,17.78150886665156,474,LC.4,83.99556818,1,0,0,1,0,0.006113456679153264,0,0,0.006113456679153264,0,-0,0.006113456679153264,0,0
2020-09-08,616,3.442208,0,22.22222222222222,20.27777777777778,1,0.7747154033796609,0,19.60846600709138,475,LC.4,83.99556818,1,0,0,1,0,0.00774715403379661,0,0,0.00774715403379661,0,-0,0.00774715403379661,0,0
2020-09-09,617,2.995168,0,20.555555555555554,18.944444444444443,1,0.4712285484059714,0,19.51742571077229,476,LC.4,83.99556818,1,0,0,1,0,0.004712285484059714,0,0,0.004712285484059714,0,-0,0.004712285484059714,0,0
2020-09-10,618,3.6657279999999997,0.025400000000000002,20.555555555555554,18.944444444444443,1,0.866985580706363,0,19.504055829695712,477,LC.4,83.99556818,1,0,0,1,2.5400000000000005e-4,0.00866985580706363,0,0,0.00841585580706363,0,-0,0.00841585580706363,0,0
2020-09-11,619,3.12928,0.012700000000000001,13.333333333333332,13.166666666666666,1,0.593630885682735,0,16.83523615201314,478,LC.4,83.99556818,1,0,0,1,1.2700000000000002e-4,0.00593630885682735,0,0,0.0058093088568273495,0,-0,0.0058093088568273495,0,0
2020-09-12,620,2.592832,0,14.444444444444445,14.055555555555557,1,0.41150352195695594,0,15.556058368565123,479,LC.4,83.99556818,1,0,0,1,0,0.004115035219569559,0,0,0.004115035219569559,0,-0,0.004115035219569559,0,0
2020-09-13,621,6.884416,0.381,18.88888888888889,17.611111111111114,1,0.5275360305119762,0,17.184115766007224,480,LC.4,83.99556818,1,0,0,1,0.00381,0.005275360305119762,0,0,0.0014653603051197617,0,-0,0.0014653603051197617,0,0
2020-09-14,622,4.425696,0,14.444444444444445,14.055555555555557,1,0.34047181344189237,0,16.49651124153608,481,LC.4,83.99556818,1,0,0,1,0,0.0034047181344189236,0,0,0.0034047181344189236,0,-0,0.0034047181344189236,0,0
2020-09-15,623,1.609344,0,11.11111111111111,11.38888888888889,1,0.30441087993658944,0,14.135050449842288,482,LC.4,83.99556818,1,0,0,1,0,0.0030441087993658945,0,0,0.0030441087993658945,0,-0,0.0030441087993658945,0,0
2020-09-16,624,7.6443840000000005,0,18.333333333333332,17.166666666666664,1,0.16499763438305445,0,15.864380686371415,483,LC.4,83.99556818,1,0,0,1,0,0.0016499763438305446,0,0,0.0016499763438305446,0,-0,0.0016499763438305446,0,0
2020-09-17,625,2.861056,0,15,14.5,1,0.6488023273641481,0,15.614231044863477,484,LC.4,83.99556818,1,0,0,1,0,0.006488023273641481,0,0,0.006488023273641481,0,-0,0.006488023273641481,0,0
2020-09-18,626,3.218688,0,10.555555555555555,10.944444444444445,1,0.6039389524605044,0,13.54981893374596,485,LC.4,83.99556818,1,0,0,1,0,0.006039389524605044,0,0,0.006039389524605044,0,-0,0.006039389524605044,0,0
2020-09-19,627,1.6987519999999998,0,7.777777777777778,8.722222222222221,1,0.3931976459100935,0,11.521320858119447,486,LC.4,83.99556818,1,0,0,1,0,0.003931976459100935,0,0,0.003931976459100935,0,-0,0.003931976459100935,0,0
2020-09-20,628,1.56464,0,8.88888888888889,9.61111111111111,1,0.42167873368050557,0,10.831149021784464,487,LC.4,83.99556818,1,0,0,1,0,0.004216787336805056,0,0,0.004216787336805056,0,-0,0.004216787336805056,0,0
2020-09-21,629,1.028192,0,9.444444444444445,10.055555555555557,1,0.3231997179740576,0,10.418869021498127,488,LC.4,83.99556818,1,0,0,1,0,0.003231997179740576,0,0,0.003231997179740576,0,-0,0.003231997179740576,0,0
2020-09-22,630,2.592832,0,10,10.5,1,0.41562653949947836,0,10.597211740635059,489,LC.4,83.99556818,1,0,0,1,0,0.0041562653949947835,0,0,0.0041562653949947835,0,-0,0.0041562653949947835,0,0
2020-09-23,631,1.519936,0,15.555555555555555,14.944444444444445,1,0.31160825186261876,0,12.725104299592383,490,LC.4,83.99556818,1,0,0,1,0,0.0031160825186261876,0,0,0.0031160825186261876,0,-0,0.0031160825186261876,0,0
2020-09-24,632,2.414016,0,18.333333333333332,17.166666666666664,1,0.3209918838026269,0,14.061942939405087,491,LC.4,83.99556818,1,0,0,1,0,0.003209918838026269,0,0,0.003209918838026269,0,-0,0.003209918838026269,0,0
2020-09-25,633,0.715264,0,16.666666666666668,15.833333333333336,1,0.31474847672763034,0,13.765769725964393,492,LC.4,83.99556818,1,0,0,1,0,0.0031474847672763036,0,0,0.0031474847672763036,0,-0,0.0031474847672763036,0,0
2020-09-26,634,3.933952,0,19.444444444444443,18.055555555555557,1,0.4079551891149933,0,14.99114093957124,493,LC.4,83.99556818,1,0,0,1,0,0.004079551891149933,0,0,0.004079551891149933,0,-0,0.004079551891149933,0,0
2020-09-27,635,6.079744,0,23.333333333333332,21.166666666666668,1,0.3360518933549327,0,16.961163149939644,494,LC.4,83.99556818,1,0,0,1,0,0.0033605189335493267,0,0,0.0033605189335493267,0,-0,0.0033605189335493267,0,0
2020-09-28,636,3.933952,0.0762,22.77777777777778,20.722222222222225,1,0.40896085344985417,0,17.464182376861572,495,LC.4,83.99556818,1,0,0,1,7.620000000000001e-4,0.0040896085344985416,0,0,0.0033276085344985415,0,-0,0.0033276085344985415,0,0
2020-09-29,637,4.828032,1.3462,20,18.5,1,0.6455156444221543,0,17.29674212726546,496,LC.4,83.99556818,1,0,0,1,0.013462,0.0064551564442215425,0,0,-0.0070068435557784576,0,-0.0070068435557784576,0,0,-0.014013687111556917
2020-09-30,638,3.844544,3.8354,16.11111111111111,15.38888888888889,2,0.5811215794772208,0,15.026266045040554,497,LC.4,83.99556818,1,0,0,1,0.038354,0.005811215794772208,0,0,-0.03254278420522779,0,-0.03254278420522779,0,0,-0.0650855684104556
2020-10-01,639,3.7551360000000003,0,15.555555555555555,14.944444444444445,2,0.43331177734816073,0,14.672267230940454,498,LC.4,83.99556818,1,0,0,1,0,0.004333117773481607,0,0,0.004333117773481607,0,-0,0.004333117773481607,0,0
2020-10-02,640,1.296416,1.4224,11.11111111111111,11.38888888888889,3,0.500484226909865,0,13.432062275615738,499,LC.4,83.99556818,1,0,0,1,0.014224,0.00500484226909865,0,0,-0.00921915773090135,0,-0.00921915773090135,0,0,-0.018438315461802704
2020-10-03,641,1.56464,0.3048,11.666666666666666,11.833333333333334,3,0.3920267561227946,0,12.921535085748742,500,LC.4,83.99556818,1,0,0,1,0.0030480000000000004,0.003920267561227946,0,0,8.722675612279455e-4,0,-0,8.722675612279455e-4,0,0
2020-10-04,642,2.101088,0,11.666666666666666,11.833333333333334,3,0.4332235522109332,0,12.00426529954981,501,LC.4,83.99556818,1,0,0,1,0,0.004332235522109333,0,0,0.004332235522109333,0,-0,0.004332235522109333,0,0
2020-10-05,643,1.922272,0,13.88888888888889,13.611111111111112,3,0.16436101401377895,0,12.685405663502069,502,LC.4,83.99556818,1,0,0,1,0,0.0016436101401377896,0,0,0.0016436101401377896,0,-0,0.0016436101401377896,0,0
2020-10-06,644,5.185664,0,15,14.5,3,0.11653904022945967,0,13.44895780822377,503,LC.4,83.99556818,1,0,0,1,0,0.0011653904022945966,0,0,0.0011653904022945966,0,-0,0.0011653904022945966,0,0
2020-10-07,645,6.169152,1.2446,13.88888888888889,13.611111111111112,3,0.24794101403004593,0,13.411866691377428,504,LC.4,83.99556818,1,0,0,1,0.012445999999999999,0.0024794101403004592,0,0,-0.009966589859699539,0,-0.009966589859699539,0,0,-0.019933179719399077
2020-10-08,646,5.14096,0.6223,6.666666666666666,7.833333333333333,3,0.6351742823215082,0,11.654446802021544,505,LC.4,83.99556818,1,0,0,1,0.006222999999999999,0.006351742823215082,0,0,1.287428232150823e-4,0,-0,1.287428232150823e-4,0,0
2020-10-09,647,3.486912,0,7.222222222222222,8.277777777777779,3,0.33000776907752727,0,10.200951011092574,506,LC.4,83.99556818,1,0,0,1,0,0.0033000776907752727,0,0,0.0033000776907752727,0,-0,0.0033000776907752727,0,0
2020-10-10,648,7.8232,1.0413999999999999,17.77777777777778,16.72222222222222,3,0.44745969041274547,0,12.895687347576942,507,LC.4,83.99556818,1,0,0,1,0.010414,0.004474596904127454,0,0,-0.005939403095872545,0,-0.005939403095872545,0,0,-0.01187880619174509
2020-10-11,649,3.7551360000000003,0,8.333333333333334,9.166666666666668,3,0.41666152846687243,0,11.22667873347247,508,LC.4,83.99556818,1,0,0,1,0,0.004166615284668725,0,0,0.004166615284668725,0,-0,0.004166615284668725,0,0
2020-10-12,650,2.90576,0,8.333333333333334,9.166666666666668,3,0.45373898722103856,0,9.742776891331614,509,LC.4,83.99556818,1,0,0,1,0,0.004537389872210386,0,0,0.004537389872210386,0,-0,0.004537389872210386,0,0
2020-10-13,651,2.771648,0.48260000000000003,10.555555555555555,10.944444444444445,3,0.6555262740167356,0,11.25289687403926,510,LC.4,83.99556818,1,0,0,1,0.004826,0.006555262740167355,0,0,0.001729262740167355,0,-0,0.001729262740167355,0,0
2020-10-14,652,1.519936,0,12.777777777777777,12.722222222222221,2,0.43586596172931136,0,11.667909798798737,511,LC.4,83.99556818,1,0,0,1,0,0.004358659617293113,0,0,0.004358659617293113,0,-0,0.004358659617293113,0,0
2020-10-15,653,5.856224,0.127,16.11111111111111,15.38888888888889,2,0.22939074823484712,0,11.848083042804106,512,LC.4,83.99556818,1,0,0,1,0.00127,0.002293907482348471,0,0,0.001023907482348471,0,-0,0.001023907482348471,0,0
2020-10-16,654,1.296416,1.8288,10.555555555555555,10.944444444444445,3,0.10518571607560519,0,12.319555223723988,513,LC.4,83.99556818,1,0,0,1,0.018288,0.001051857160756052,0,0,-0.017236142839243948,0,-0.017236142839243948,0,0,-0.034472285678487896
2020-10-17,655,1.922272,0,8.333333333333334,9.166666666666668,3,0.3051618391217311,0,11.031035817699667,514,LC.4,83.99556818,1,0,0,1,0,0.003051618391217311,0,0,0.003051618391217311,0,-0,0.003051618391217311,0,0
2020-10-18,656,4.828032,0,8.88888888888889,9.61111111111111,3,0.8343778101870745,0,9.492894087308718,515,LC.4,83.99556818,1,0,0,1,0,0.008343778101870744,0,0,0.008343778101870744,0,-0,0.008343778101870744,0,0
2020-10-19,657,5.14096,0.6604,13.333333333333332,13.166666666666666,3,0.11828190878975087,0,10.692692671293093,516,LC.4,83.99556818,1,0,0,1,0.006604,0.0011828190878975086,0,0,-0.005421180912102491,0,-0.005421180912102491,0,0,-0.010842361824204982
2020-10-20,658,4.69392,0.1778,12.222222222222221,12.277777777777779,3,0.11069593675595993,0,11.573573189017212,517,LC.4,83.99556818,1,0,0,1,0.001778,0.0011069593675595993,0,0,-6.710406324404007e-4,0,-6.710406324404007e-4,0,0,-0.0013420812648808015
2020-10-21,659,3.7104320000000004,0.5334,14.444444444444445,14.055555555555557,3,0.32169596121658905,0,11.601654894558,518,LC.4,83.99556818,1,0,0,1,0.005334,0.0032169596121658906,0,0,-0.0021170403878341096,0,-0.0021170403878341096,0,0,-0.004234080775668218
2020-10-22,660,1.028192,0.4572,11.666666666666666,11.833333333333334,2,0.5412259811266014,0,11.78789230040562,519,LC.4,83.99556818,1,0,0,1,0.004572,0.0054122598112660136,0,0,8.402598112660139e-4,0,-0,8.402598112660139e-4,0,0
2020-10-23,661,6.25856,0.381,18.333333333333332,17.166666666666664,3,0.19172267785134994,0,13.27124402846819,520,LC.4,83.99556818,1,0,0,1,0.00381,0.0019172267785134995,0,0,-0.0018927732214865005,0,-0.0018927732214865005,0,0,-0.003785546442973001
2020-10-24,662,7.197344,0.3048,12.222222222222221,12.277777777777779,2,0.2804838339625001,0,13.607142001022527,521,LC.4,83.99556818,1,0,0,1,0.0030480000000000004,0.002804838339625001,0,0,-2.4316166037499946e-4,0,-2.4316166037499946e-4,0,0,-4.863233207499989e-4
2020-10-25,663,3.486912,0,4.444444444444445,6.055555555555555,2,0.2176014888808646,0,10.322169448122565,522,LC.4,83.99556818,1,0,0,1,0,0.002176014888808646,0,0,0.002176014888808646,0,-0,0.002176014888808646,0,0
2020-10-26,664,3.084576,0.20320000000000002,6.111111111111111,7.388888888888889,2,0.5849657152716408,0,8.957854730111581,523,LC.4,83.99556818,1,0,0,1,0.0020320000000000004,0.0058496571527164075,0,0,0.003817657152716407,0,-0,0.003817657152716407,0,0
2020-10-27,665,3.084576,0.025400000000000002,3.888888888888889,5.611111111111111,2,0.3365430880587247,0,8.824085497561796,524,LC.4,83.99556818,1,0,0,1,2.5400000000000005e-4,0.0033654308805872468,0,0,0.003111430880587247,0,-0,0.003111430880587247,0,0
2020-10-28,666,3.039872,0.1905,6.666666666666666,7.833333333333333,2,0.22694263961375144,0,8.391407684043601,525,LC.4,83.99556818,1,0,0,1,0.001905,0.0022694263961375145,0,0,3.6442639613751444e-4,0,-0,3.6442639613751444e-4,0,0
2020-10-29,667,2.414016,0.3556,5,6.5,2,0.12859063853096447,0,8.174934240035068,526,LC.4,83.99556818,1,0,0,1,0.003556,0.0012859063853096447,0,0,-0.0022700936146903554,0,-0.0022700936146903554,0,0,-0.00454018722938071
2020-10-30,668,3.7551360000000003,0,-0.5555555555555556,2.0555555555555554,1,0.22258442877488527,0,6.581209897994995,527,LC.4,83.99556818,1,0,0,1,0,0.0022258442877488528,0,0,0.0022258442877488528,0,-0,0.0022258442877488528,0,0
2020-10-31,669,3.12928,0,0,2.5,1,0.1910598206480395,0,5.3064761338410555,528,LC.4,83.99556818,1,0,0,1,0,0.001910598206480395,0,0,0.001910598206480395,0,-0,0.001910598206480395,0,0
2020-11-01,670,7.1079360000000005,0.3302,7.222222222222222,8.277777777777779,3,0.1208901446803365,0,5.598140066641348,529,LC.4,83.99556818,1,0,0,1,0.003302,0.001208901446803365,0,0,-0.002093098553196635,0,-0.002093098553196635,0,0,-0.00418619710639327
2020-11-02,671,6.795007999999999,0.127,2.7777777777777777,4.722222222222222,3,0.22101655899600198,0,5.25815036561754,530,LC.4,83.99556818,1,0,0,1,0.00127,0.0022101655899600197,0,0,9.401655899600196e-4,0,-0,9.401655899600196e-4,0,0
2020-11-03,672,5.409184,0.0762,0.5555555555555556,2.9444444444444446,3,0.3296642984980315,0,4.677721894817588,531,LC.4,83.99556818,1,0,0,1,7.620000000000001e-4,0.0032966429849803154,0,0,0.0025346429849803153,0,-0,0.0025346429849803153,0,0
2020-11-04,673,6.5714879999999996,0.0381,6.111111111111111,7.388888888888889,2,0.316513403264581,0,5.420896742078993,532,LC.4,83.99556818,1,0,0,1,3.8100000000000005e-4,0.00316513403264581,0,0,0.0027841340326458103,0,-0,0.0027841340326458103,0,-4.336808689942018e-19
2020-11-05,674,6.795007999999999,0,15.555555555555555,14.944444444444445,2,0.4054437552522029,0,7.504113441632118,533,LC.4,83.99556818,1,0,0,1,0,0.004054437552522029,0,0,0.004054437552522029,0,-0,0.004054437552522029,0,0
2020-11-06,675,4.783328,0,16.666666666666668,15.833333333333336,2,0.22370851099325204,0,9.648461253554732,534,LC.4,83.99556818,1,0,0,1,0,0.0022370851099325203,0,0,0.0022370851099325203,0,-0,0.0022370851099325203,0,0
2020-11-07,676,2.2799039999999997,0,14.444444444444445,14.055555555555557,2,0.47249384950642803,0,10.255804047172452,535,LC.4,83.99556818,1,0,0,1,0,0.00472493849506428,0,0,0.00472493849506428,0,-0,0.00472493849506428,0,0
2020-11-08,677,1.4752319999999999,0,14.444444444444445,14.055555555555557,2,0.5044258173422407,0,9.691194560792711,536,LC.4,83.99556818,1,0,0,1,0,0.005044258173422407,0,0,0.005044258173422407,0,-0,0.005044258173422407,0,0
