date,days_elapsed,Uw,ip,Tair,Twater,amc,ET,Hw,Tw,t,site_plot,Zs,A,dHw,Vw,dt,Qip,QET,dVw,Qg,Qnet,QHRT,Qout,Qin,Q_net_check,Q_check
2019-08-19,230,4.202176,0.1778,25.555555555555554,22.944444444444443,2,0.8298998033897942,0,20.759261037096564,89,LC.3,83.89509524,1,0,0,1,0.001778,0.008298998033897942,0,0,0.006520998033897942,0,-0,0.006520998033897942,0,0
2019-08-20,231,1.609344,0,22.22222222222222,20.27777777777778,2,0.5639226504201573,0,20.68571741198316,90,LC.3,83.89509524,1,0,0,1,0,0.0056392265042015735,0,0,0.0056392265042015735,0,-0,0.0056392265042015735,0,0
2019-08-21,232,2.2799039999999997,1.8288,20.555555555555554,18.944444444444443,2,0.6437271674993389,0,20.475007045416184,91,LC.3,83.89509524,1,0,0,1,0.018288,0.006437271674993389,0,0,-0.01185072832500661,0,-0.01185072832500661,0,0,-0.02370145665001322
2019-08-22,233,3.3975039999999996,0,22.22222222222222,20.27777777777778,1,0.6511098233204815,0,20.300151448190945,92,LC.3,83.89509524,1,0,0,1,0,0.006511098233204815,0,0,0.006511098233204815,0,-0,0.006511098233204815,0,0
2019-08-23,234,2.90576,0,18.88888888888889,17.611111111111114,1,0.5881272936162194,0,19.836778964525386,93,LC.3,83.89509524,1,0,0,1,0,0.005881272936162194,0,0,0.005881272936162194,0,-0,0.005881272936162194,0,0
2019-08-24,235,1.966976,0,16.11111111111111,15.38888888888889,1,0.5176747644571467,0,18.690473003151975,94,LC.3,83.89509524,1,0,0,1,0,0.005176747644571466,0,0,0.005176747644571466,0,-0,0.005176747644571466,0,0
2019-08-25,236,1.296416,0,18.88888888888889,17.611111111111114,1,0.3855782659250608,0,17.71634266700274,95,LC.3,83.89509524,1,0,0,1,0,0.003855782659250608,0,0,0.003855782659250608,0,-0,0.003855782659250608,0,0
2019-08-26,237,1.385824,0,18.333333333333332,17.166666666666664,1,0.5074530169900074,0,17.624418132099105,96,LC.3,83.89509524,1,0,0,1,0,0.005074530169900075,0,0,0.005074530169900075,0,-0,0.005074530169900075,0,0
2019-08-27,238,3.263392,0,18.88888888888889,17.611111111111114,1,0.5303534580375753,0,17.744811994058114,97,LC.3,83.89509524,1,0,0,1,0,0.005303534580375753,0,0,0.005303534580375753,0,-0,0.005303534580375753,0,0
2019-08-28,239,4.068064,0.8636,22.77777777777778,20.722222222222225,1,0.7160514288027917,0,18.316841449266597,98,LC.3,83.89509524,1,0,0,1,0.008636,0.007160514288027917,0,0,-0.0014754857119720823,0,-0.0014754857119720823,0,0,-0.0029509714239441646
2019-08-29,240,1.78816,0,20.555555555555554,18.944444444444443,1,0.3673288709425918,0,18.822040498992543,99,LC.3,83.89509524,1,0,0,1,0,0.003673288709425918,0,0,0.003673288709425918,0,-0,0.003673288709425918,0,0
2019-08-30,241,4.872736,0,22.22222222222222,20.27777777777778,1,0.704169988650387,0,18.565474792763037,100,LC.3,83.89509524,1,0,0,1,0,0.0070416998865038705,0,0,0.0070416998865038705,0,-0,0.0070416998865038705,0,0
2019-08-31,242,2.771648,0,18.333333333333332,17.166666666666664,1,0.7460268762860918,0,17.73089812125689,101,LC.3,83.89509524,1,0,0,1,0,0.007460268762860918,0,0,0.007460268762860918,0,-0,0.007460268762860918,0,0
2019-09-01,243,2.861056,0.254,17.77777777777778,16.72222222222222,1,0.49061722155299503,0,16.961404659129954,102,LC.3,83.89509524,1,0,0,1,0.00254,0.00490617221552995,0,0,0.00236617221552995,0,-0,0.00236617221552995,0,0
2019-09-02,244,4.559807999999999,2.9463999999999997,17.22222222222222,16.27777777777778,3,0.6586181694773711,0,17.63766920125043,103,LC.3,83.89509524,1,0,0,1,0.029463999999999997,0.006586181694773711,0,0,-0.022877818305226286,0,-0.022877818305226286,0,0,-0.04575563661045258
2019-09-03,245,2.190496,0.0762,17.77777777777778,16.72222222222222,3,0.3424921910524499,0,17.332694898416968,104,LC.3,83.89509524,1,0,0,1,7.620000000000001e-4,0.0034249219105244987,0,0,0.0026629219105244986,0,-0,0.0026629219105244986,0,0
2019-09-04,246,6.973824,0.48260000000000003,21.11111111111111,19.38888888888889,2,0.6741203749789044,0,17.86914728305958,105,LC.3,83.89509524,1,0,0,1,0.004826,0.0067412037497890445,0,0,0.001915203749789044,0,-0,0.001915203749789044,0,0
2019-09-05,247,1.385824,0,17.22222222222222,16.27777777777778,2,0.6534051815734975,0,17.807643045613794,106,LC.3,83.89509524,1,0,0,1,0,0.006534051815734975,0,0,0.006534051815734975,0,-0,0.006534051815734975,0,0
2019-09-06,248,2.101088,0,17.77777777777778,16.72222222222222,2,0.4183565439971376,0,17.42927133301158,107,LC.3,83.89509524,1,0,0,1,0,0.004183565439971376,0,0,0.004183565439971376,0,-0,0.004183565439971376,0,0
2019-09-07,249,2.190496,1.7526,17.77777777777778,16.72222222222222,3,0.5344933736063516,0,17.48222002276668,108,LC.3,83.89509524,1,0,0,1,0.017526,0.005344933736063516,0,0,-0.012181066263936485,0,-0.012181066263936485,0,0,-0.02436213252787297
2019-09-08,250,3.084576,0,16.666666666666668,15.833333333333336,3,0.409050734533731,0,17.407459682888454,109,LC.3,83.89509524,1,0,0,1,0,0.00409050734533731,0,0,0.00409050734533731,0,-0,0.00409050734533731,0,0
2019-09-09,251,2.056384,0,15,14.5,3,0.38604433124540016,0,16.81575184986915,110,LC.3,83.89509524,1,0,0,1,0,0.0038604433124540018,0,0,0.0038604433124540018,0,-0,0.0038604433124540018,0,0
2019-09-10,252,4.112768,0.0762,16.11111111111111,15.38888888888889,3,0.4755785747592835,0,15.922503854021613,111,LC.3,83.89509524,1,0,0,1,7.620000000000001e-4,0.004755785747592835,0,0,0.0039937857475928346,0,-0,0.0039937857475928346,0,0
2019-09-11,253,5.006848,0.0762,20.555555555555554,18.944444444444443,3,0.6297187252594496,0,17.07458316543956,112,LC.3,83.89509524,1,0,0,1,7.620000000000001e-4,0.006297187252594496,0,0,0.005535187252594496,0,-0,0.005535187252594496,0,-8.673617379884035e-19
2019-09-12,254,3.621024,0.0381,15,14.5,3,0.7739308120380308,0,17.302245799406077,113,LC.3,83.89509524,1,0,0,1,3.8100000000000005e-4,0.0077393081203803085,0,0,0.007358308120380308,0,-0,0.007358308120380308,0,0
2019-09-13,255,3.308096,0,13.88888888888889,13.611111111111112,3,0.40071738438562976,0,15.052685605155096,114,LC.3,83.89509524,1,0,0,1,0,0.0040071738438562975,0,0,0.0040071738438562975,0,-0,0.0040071738438562975,0,0
2019-09-14,256,7.37616,0,18.333333333333332,17.166666666666664,3,0.8540754283441767,0,15.07687000580776,115,LC.3,83.89509524,1,0,0,1,0,0.008540754283441768,0,0,0.008540754283441768,0,-0,0.008540754283441768,0,0
2019-09-15,257,2.6375360000000003,0,18.333333333333332,17.166666666666664,3,0.5182191566464545,0,15.204513646938182,116,LC.3,83.89509524,1,0,0,1,0,0.005182191566464545,0,0,0.005182191566464545,0,-0,0.005182191566464545,0,0
2019-09-16,258,2.101088,0,15.555555555555555,14.944444444444445,1,0.4471501353169822,0,15.454238020343544,117,LC.3,83.89509524,1,0,0,1,0,0.0044715013531698225,0,0,0.0044715013531698225,0,-0,0.0044715013531698225,0,0
2019-09-17,259,2.369312,0,13.88888888888889,13.611111111111112,1,0.9609737114703206,0,14.732854572343237,118,LC.3,83.89509524,1,0,0,1,0,0.009609737114703205,0,0,0.009609737114703205,0,-0,0.009609737114703205,0,0
2019-09-18,260,1.8328639999999998,0,13.333333333333332,13.166666666666666,1,0.40977943250255455,0,14.282030323405325,119,LC.3,83.89509524,1,0,0,1,0,0.004097794325025546,0,0,0.004097794325025546,0,-0,0.004097794325025546,0,0
2019-09-19,261,1.251712,0,13.333333333333332,13.166666666666666,1,0.4522132690727525,0,13.34630047833478,120,LC.3,83.89509524,1,0,0,1,0,0.004522132690727525,0,0,0.004522132690727525,0,-0,0.004522132690727525,0,0
2019-09-20,262,1.1176,0,16.666666666666668,15.833333333333336,1,0.3790145501474569,0,13.865343729654947,121,LC.3,83.89509524,1,0,0,1,0,0.003790145501474569,0,0,0.003790145501474569,0,-0,0.003790145501474569,0,0
2019-09-21,263,0.759968,0,20,18.5,1,0.3298164772392305,0,14.795755398126296,122,LC.3,83.89509524,1,0,0,1,0,0.003298164772392305,0,0,0.003298164772392305,0,-0,0.003298164772392305,0,0
2019-09-22,264,3.621024,0,20,18.5,1,0.4236747269190806,0,15.86302109706549,123,LC.3,83.89509524,1,0,0,1,0,0.004236747269190806,0,0,0.004236747269190806,0,-0,0.004236747269190806,0,0
2019-09-23,265,3.6657279999999997,2.286,22.22222222222222,20.27777777777778,1,0.7823220143032019,0,17.05077358234076,124,LC.3,83.89509524,1,0,0,1,0.022860000000000002,0.007823220143032019,0,0,-0.015036779856967983,0,-0.015036779856967983,0,0,-0.03007355971393597
2019-09-24,266,2.056384,0.3048,16.11111111111111,15.38888888888889,1,0.35364784769798774,0,17.467009211763923,125,LC.3,83.89509524,1,0,0,1,0.0030480000000000004,0.0035364784769798775,0,0,4.884784769798771e-4,0,-0,4.884784769798771e-4,0,0
2019-09-25,267,2.01168,0,17.22222222222222,16.27777777777778,1,0.2630097628436447,0,16.72242866622077,126,LC.3,83.89509524,1,0,0,1,0,0.002630097628436447,0,0,0.002630097628436447,0,-0,0.002630097628436447,0,0
2019-09-26,268,4.291583999999999,1.1176,15.555555555555555,14.944444444444445,2,0.47775444881432094,0,16.856191629244957,127,LC.3,83.89509524,1,0,0,1,0.011175999999999998,0.00477754448814321,0,0,-0.006398455511856789,0,-0.006398455511856789,0,0,-0.012796911023713579
2019-09-27,269,2.771648,0,15,14.5,2,0.38917866258960304,0,14.973720488724885,128,LC.3,83.89509524,1,0,0,1,0,0.0038917866258960303,0,0,0.0038917866258960303,0,-0,0.0038917866258960303,0,0
2019-09-28,270,4.4704,0.050800000000000005,20.555555555555554,18.944444444444443,2,0.6586548740459643,0,15.827252482190543,129,LC.3,83.89509524,1,0,0,1,5.080000000000001e-4,0.0065865487404596435,0,0,0.006078548740459644,0,-0,0.006078548740459644,0,0
2019-09-29,271,3.978656,0,12.222222222222221,12.277777777777779,2,0.5718861962319715,0,15.845112094172725,130,LC.3,83.89509524,1,0,0,1,0,0.005718861962319715,0,0,0.005718861962319715,0,-0,0.005718861962319715,0,0
2019-09-30,272,2.324608,0,11.11111111111111,11.38888888888889,2,0.2798301841064327,0,14.258706952318732,131,LC.3,83.89509524,1,0,0,1,0,0.0027983018410643267,0,0,0.0027983018410643267,0,-0,0.0027983018410643267,0,0
2019-10-01,273,4.559807999999999,1.9304000000000001,18.333333333333332,17.166666666666664,3,0.5181436778766396,0,15.10490729485029,132,LC.3,83.89509524,1,0,0,1,0.019304,0.005181436778766396,0,0,-0.014122563221233606,0,-0.014122563221233606,0,0,-0.02824512644246721
2019-10-02,274,3.621024,0.10160000000000001,13.333333333333332,13.166666666666666,3,0.39791785339298713,0,15.667724241445093,133,LC.3,83.89509524,1,0,0,1,0.0010160000000000002,0.0039791785339298716,0,0,0.002963178533929871,0,-0,0.002963178533929871,0,0
2019-10-03,275,1.6987519999999998,0.050800000000000005,7.222222222222222,8.277777777777779,3,0.22283656067474591,0,12.747786192246425,134,LC.3,83.89509524,1,0,0,1,5.080000000000001e-4,0.002228365606747459,0,0,0.0017203656067474589,0,-0,0.0017203656067474589,0,0
2019-10-04,276,4.91744,0.0762,6.666666666666666,7.833333333333333,3,0.248077347136726,0,12.014475207269927,135,LC.3,83.89509524,1,0,0,1,7.620000000000001e-4,0.00248077347136726,0,0,0.0017187734713672597,0,-0,0.0017187734713672597,0,0
2019-10-05,277,0.8493759999999999,0,6.666666666666666,7.833333333333333,3,0.24220964790263277,0,10.357738071017796,136,LC.3,83.89509524,1,0,0,1,0,0.0024220964790263276,0,0,0.0024220964790263276,0,-0,0.0024220964790263276,0,0
2019-10-06,278,6.25856,1.5748,11.11111111111111,11.38888888888889,3,0.37331622246956675,0,10.617709674952943,137,LC.3,83.89509524,1,0,0,1,0.015747999999999998,0.0037331622246956674,0,0,-0.012014837775304332,0,-0.012014837775304332,0,0,-0.024029675550608663
2019-10-07,279,2.9504639999999998,3.1496,15.555555555555555,14.944444444444445,3,0.2593113799968946,0.08036411990465808,11.96477761975041,138,LC.3,83.89509524,1,0.08036411990465808,0.08036411990465808,1,0.031495999999999996,0.002593113799968946,0.08036411990465808,0,0.05146123370462703,0,-0,0.05146123370462703,0,0
2019-10-08,280,1.743456,0,12.222222222222221,12.277777777777779,3,0.2861016987506838,0.11722972161162204,12.655599602946529,139,LC.3,83.89509524,1,0.03686560170696396,0.11722972161162204,1,0,0.002861016987506838,0.03686560170696396,0,0.0397266186944708,0,-0,0.0397266186944708,0,0
2019-10-09,281,1.296416,0,10.555555555555555,10.944444444444445,3,0.5893361782503928,0.10124035945359822,12.470510682941955,140,LC.3,83.89509524,1,-0.015989362158023823,0.10124035945359822,1,0,0.005893361782503928,-0.015989362158023823,0,-0.010096000375519896,0,-0.010096000375519896,0,0,-0.02019200075103979
2019-10-10,282,1.6987519999999998,0,12.777777777777777,12.722222222222221,3,0.28710020517452783,0.05985627317743081,12.500297302081261,141,LC.3,83.89509524,1,-0.04138408627616741,0.05985627317743081,1,0,0.0028710020517452783,-0.04138408627616741,0,-0.03851308422442213,0,-0.03851308422442213,0,0,-0.07702616844884426
2019-10-11,283,1.430528,0,12.222222222222221,12.277777777777779,3,0.2769708203723412,0.03836497872592304,12.47057674843588,142,LC.3,83.89509524,1,-0.02149129445150777,0.03836497872592304,1,0,0.0027697082037234123,-0.02149129445150777,0,-0.018721586247784357,0,-0.018721586247784357,0,0,-0.037443172495568715
2019-10-12,284,2.01168,0,14.444444444444445,14.055555555555557,3,0.3109951034710369,0.022412487676604087,12.94659161273344,143,LC.3,83.89509524,1,-0.01595249104931895,0.022412487676604087,1,0,0.0031099510347103692,-0.01595249104931895,0,-0.012842540014608581,0,-0.012842540014608581,0,0,-0.025685080029217162
2019-10-13,285,2.548128,0,12.222222222222221,12.277777777777779,3,0.47236765482127946,0.008512035910584359,13.68067001119072,144,LC.3,83.89509524,1,-0.013900451766019728,0.008512035910584359,1,0,0.004723676548212794,-0.013900451766019728,0,-0.009176775217806934,0,-0.009176775217806934,0,0,-0.018353550435613868
2019-10-14,286,3.933952,0.5588,13.333333333333332,13.166666666666666,3,0.5463797755750213,0,13.526095578699936,145,LC.3,83.89509524,1,-0.008512035910584359,0,1,0.005587999999999999,0.005463797755750213,-0.008512035910584359,0,-0.008636238154834146,0,-0.008636238154834146,0,0,-0.017272476309668293
2019-10-15,287,1.162304,0,8.88888888888889,9.61111111111111,3,0.35592942888251927,0,12.807320886188084,146,LC.3,83.89509524,1,0,0,1,0,0.0035592942888251927,0,0,0.0035592942888251927,0,-0,0.0035592942888251927,0,0
2019-10-16,288,3.889248,0.5334,10.555555555555555,10.944444444444445,3,0.279477963342338,0,12.235840029186672,147,LC.3,83.89509524,1,0,0,1,0.005334,0.00279477963342338,0,0,-0.00253922036657662,0,-0.00253922036657662,0,0,-0.0050784407331532395
2019-10-17,289,8.627872,3.6068,8.333333333333334,9.166666666666668,3,0.5913799904161474,0.1422736122991637,11.015311317679322,148,LC.3,83.89509524,1,0.1422736122991637,0.1422736122991637,1,0.036067999999999996,0.005913799904161474,0.1422736122991637,0,0.11211941220332518,0,-0,0.11211941220332518,0,-2.7755575615628914e-17
2019-10-18,290,5.588,0.050800000000000005,8.88888888888889,9.61111111111111,3,0.23608032754800873,0.19748463545563766,8.961886241112225,149,LC.3,83.89509524,1,0.05521102315647397,0.19748463545563766,1,5.080000000000001e-4,0.0023608032754800874,0.05521102315647397,0,0.057063826431954054,0,-0,0.057063826431954054,0,0
2019-10-19,291,2.503424,0,7.222222222222222,8.277777777777779,3,0.33323800247162944,0.16850288373186117,8.721880279941324,150,LC.3,83.89509524,1,-0.028981751723776483,0.16850288373186117,1,0,0.0033323800247162944,-0.028981751723776483,0,-0.02564937169906019,0,-0.02564937169906019,0,0,-0.05129874339812038
2019-10-20,292,1.966976,0,7.222222222222222,8.277777777777779,3,0.3290944205350153,0.12328969811085244,8.812373273166608,151,LC.3,83.89509524,1,-0.045213185621008734,0.12328969811085244,1,0,0.003290944205350153,-0.045213185621008734,0,-0.04192224141565858,0,-0.04192224141565858,0,0,-0.08384448283131717
2019-10-21,293,1.251712,0,10,10.5,2,0.16628270539597928,0.09841280447828638,8.574869941782069,152,LC.3,83.89509524,1,-0.024876893632566066,0.09841280447828638,1,0,0.0016628270539597928,-0.024876893632566066,0,-0.023214066578606272,0,-0.023214066578606272,0,0,-0.046428133157212545
2019-10-22,294,4.380992,0.40640000000000004,11.11111111111111,11.38888888888889,2,0.3064911704928176,0.08316413081561791,9.457783389974523,153,LC.3,83.89509524,1,-0.015248673662668466,0.08316413081561791,1,0.004064000000000001,0.003064911704928176,-0.015248673662668466,0,-0.016247761957740293,0,-0.016247761957740293,0,0,-0.032495523915480586
2019-10-23,295,2.6375360000000003,0.5588,13.88888888888889,13.611111111111112,3,0.2900647469730806,0.08126809990537254,10.407940782146689,154,LC.3,83.89509524,1,-0.001896030910245372,0.08126809990537254,1,0.005587999999999999,0.002900647469730806,-0.001896030910245372,0,-0.004583383440514566,0,-0.004583383440514566,0,0,-0.009166766881029131
2019-10-24,296,4.112768,0.3302,12.222222222222221,12.277777777777779,3,0.5410833679882802,0.08514427623630638,10.777935437214227,155,LC.3,83.89509524,1,0.003876176330933845,0.08514427623630638,1,0.003302,0.005410833679882801,0.003876176330933845,0,0.005985010010816647,0,-0,0.005985010010816647,0,0
2019-10-25,297,0.89408,0.10160000000000001,9.444444444444445,10.055555555555557,3,0.29059851628977096,0.07926565601682967,10.119830870334013,156,LC.3,83.89509524,1,-0.005878620219476716,0.07926565601682967,1,0.0010160000000000002,0.0029059851628977095,-0.005878620219476716,0,-0.003988635056579006,0,-0.003988635056579006,0,0,-0.007977270113158012
2019-10-26,298,1.162304,1.016,7.777777777777778,8.722222222222221,3,0.10627410212493978,0.07166726876660334,9.900316897733711,157,LC.3,83.89509524,1,-0.007598387250226324,0.07166726876660334,1,0.01016,0.0010627410212493977,-0.007598387250226324,0,-0.01669564622897693,0,-0.01669564622897693,0,0,-0.03339129245795386
2019-10-27,299,3.218688,1.9304000000000001,7.222222222222222,8.277777777777779,3,0.30229549286547813,0.09948901325586235,9.243626888887382,158,LC.3,83.89509524,1,0.027821744489259004,0.09948901325586235,1,0.019304,0.003022954928654781,0.027821744489259004,0,0.011540699417913783,0,-0,0.011540699417913783,0,0
2019-10-28,300,2.548128,0.1524,12.777777777777777,12.722222222222221,3,0.13745948101892888,0.12227697277982941,9.611356434998688,159,LC.3,83.89509524,1,0.02278795952396706,0.12227697277982941,1,0.0015240000000000002,0.0013745948101892887,0.02278795952396706,0,0.022638554334156347,0,-0,0.022638554334156347,0,0
2019-10-29,301,5.856224,0,13.88888888888889,13.611111111111112,3,0.3505083107127846,0.11425778354657723,10.662387035511157,160,LC.3,83.89509524,1,-0.008019189233252177,0.11425778354657723,1,0,0.003505083107127846,-0.008019189233252177,0,-0.004514106126124332,0,-0.004514106126124332,0,0,-0.009028212252248664
2019-10-30,302,3.12928,0,16.11111111111111,15.38888888888889,3,0.4084084329738758,0.08873648212872354,11.173977027704685,161,LC.3,83.89509524,1,-0.025521301417853692,0.08873648212872354,1,0,0.004084084329738758,-0.025521301417853692,0,-0.021437217088114933,0,-0.021437217088114933,0,0,-0.04287443417622987
2019-10-31,303,4.649216,8.382,17.77777777777778,16.72222222222222,3,0.340740461007186,0.15839853432562734,11.743738813164793,162,LC.3,83.89509524,1,0.0696620521969038,0.15839853432562734,1,0.08381999999999999,0.0034074046100718604,0.0696620521969038,0,-0.01075054319302433,0,-0.01075054319302433,0,0,-0.021501086386048668
2019-11-01,304,6.616192,1.6256000000000002,11.666666666666666,11.833333333333334,3,0.5463840255597903,0.3063394995552784,12.100341555512982,163,LC.3,83.89509524,1,0.14794096522965106,0.3063394995552784,1,0.016256000000000003,0.005463840255597902,0.14794096522965106,0,0.13714880548524896,0,-0,0.13714880548524896,0,0
2019-11-02,305,2.056384,0,3.888888888888889,5.611111111111111,3,0.2877181284674887,0.23801221395963523,9.443287584516737,164,LC.3,83.89509524,1,-0.06832728559564316,0.23801221395963523,1,0,0.002877181284674887,-0.06832728559564316,0,-0.06545010431096827,0,-0.06545010431096827,0,0,-0.13090020862193655
2019-11-03,306,3.263392,0.0762,6.111111111111111,7.388888888888889,3,0.3002298948977821,0.13092122581413435,7.875673421223958,165,LC.3,83.89509524,1,-0.10709098814550089,0.13092122581413435,1,7.620000000000001e-4,0.0030022989489778213,-0.10709098814550089,0,-0.10485068919652306,0,-0.10485068919652306,0,0,-0.20970137839304612
2019-11-04,307,4.068064,0,5,6.5,3,0.25814198773923425,0.09086272074104329,6.64357868241675,166,LC.3,83.89509524,1,-0.040058505073091055,0.09086272074104329,1,0,0.0025814198773923425,-0.040058505073091055,0,-0.037477085195698714,0,-0.037477085195698714,0,0,-0.07495417039139743
2019-11-05,308,5.588,0.0762,9.444444444444445,10.055555555555557,3,0.43078136474108114,0.0596579129710193,6.8100901297581045,167,LC.3,83.89509524,1,-0.03120480777002399,0.0596579129710193,1,7.620000000000001e-4,0.004307813647410811,-0.03120480777002399,0,-0.027658994122613176,0,-0.027658994122613176,0,0,-0.05531798824522635
2019-11-06,309,3.978656,0,5,6.5,3,0.368320099031468,0.041410946403260596,6.839339747840976,168,LC.3,83.89509524,1,-0.018246966567758705,0.041410946403260596,1,0,0.0036832009903146803,-0.018246966567758705,0,-0.014563765577444024,0,-0.014563765577444024,0,0,-0.02912753115488805
2019-11-07,310,3.79984,0.1778,2.2222222222222223,4.277777777777778,3,0.25433859860297625,0.01692063808168598,5.750853250056137,169,LC.3,83.89509524,1,-0.024490308321574616,0.01692063808168598,1,0.001778,0.0025433859860297626,-0.024490308321574616,0,-0.023724922335544855,0,-0.023724922335544855,0,0,-0.0474498446710897
2019-11-08,311,5.409184,0.3556,-2.7777777777777777,1,3,0.2842693840762656,0.0021103262896389197,4.88889514664073,170,LC.3,83.89509524,1,-0.01481031179204706,0.0021103262896389197,1,0.003556,0.002842693840762656,-0.01481031179204706,0,-0.015523617951284404,0,-0.015523617951284404,0,0,-0.03104723590256881
2019-11-09,312,5.543296,0,-2.2222222222222223,1,3,0.28675923855300933,0,4.918298691879084,171,LC.3,83.89509524,1,-0.0021103262896389197,0,1,0,0.0028675923855300935,-0.0021103262896389197,0,7.572660958911738e-4,0,-0,7.572660958911738e-4,0,0
2019-11-10,313,6.169152,0.025400000000000002,3.888888888888889,5.611111111111111,3,0.39881178075296286,0,4.896794071903935,172,LC.3,83.89509524,1,0,0,1,2.5400000000000005e-4,0.0039881178075296285,0,0,0.0037341178075296286,0,-0,0.0037341178075296286,0,0
2019-11-11,314,3.978656,0.8382000000000001,-1.6666666666666665,1.1666666666666667,3,0.3427691030755267,0,4.734864161338335,173,LC.3,83.89509524,1,0,0,1,0.008382,0.0034276910307552673,0,0,-0.004954308969244733,0,-0.004954308969244733,0,0,-0.009908617938489468
2019-11-12,315,5.275072000000001,1.2192,-6.666666666666666,1,3,0.07177197371256423,0,4.663545997054489,174,LC.3,83.89509524,1,0,0,1,0.012192000000000001,7.177197371256423e-4,0,0,-0.01147428026287436,0,-0.01147428026287436,0,0,-0.022948560525748715
2019-11-13,316,3.486912,0,-8.88888888888889,1,3,0.33560390172615173,0,4.742059428014873,175,LC.3,83.89509524,1,0,0,1,0,0.003356039017261517,0,0,0.003356039017261517,0,-0,0.003356039017261517,0,0
2019-11-14,317,5.185664,0.025400000000000002,-3.888888888888889,1,3,0.24773122955524882,0,4.729052885079089,176,LC.3,83.89509524,1,0,0,1,2.5400000000000005e-4,0.002477312295552488,0,0,0.002223312295552488,0,-0,0.002223312295552488,0,0
2019-11-15,318,6.437376,0.050800000000000005,0,2.5,3,0.26461652629331034,0,4.576250329429721,177,LC.3,83.89509524,1,0,0,1,5.080000000000001e-4,0.0026461652629331035,0,0,0.0021381652629331033,0,-0,0.0021381652629331033,0,0
2019-11-16,319,2.771648,0.025400000000000002,-7.777777777777778,1,3,0.3373834652389688,0,4.58486036018089,178,LC.3,83.89509524,1,0,0,1,2.5400000000000005e-4,0.003373834652389688,0,0,0.003119834652389688,0,-0,0.003119834652389688,0,0
2019-11-17,320,2.2799039999999997,0,-5.555555555555555,1,2,0.2031159904810272,0,4.618729853335722,179,LC.3,83.89509524,1,0,0,1,0,0.0020311599048102717,0,0,0.0020311599048102717,0,-0,0.0020311599048102717,0,0
2019-11-18,321,2.2799039999999997,0.34290000000000004,-2.2222222222222223,1,3,0.2725387661319953,0,4.490280622317467,180,LC.3,83.89509524,1,0,0,1,0.003429,0.002725387661319953,0,0,-7.036123386800473e-4,0,-7.036123386800473e-4,0,0,-0.0014072246773600946
2019-11-19,322,2.01168,0.6858000000000001,0,2.5,3,0.12038177521772611,0,4.425267113579644,181,LC.3,83.89509524,1,0,0,1,0.006858,0.001203817752177261,0,0,-0.0056541822478227395,0,-0.0056541822478227395,0,0,-0.011308364495645479
2019-11-20,323,2.324608,0.254,0.5555555555555556,2.9444444444444446,3,0.14289204616367523,0.005398709958285508,4.425267113579644,182,LC.3,83.89509524,1,0.005398709958285508,0.005398709958285508,1,0.00254,0.0014289204616367525,0.005398709958285508,0,0.004287630419922261,0,-0,0.004287630419922261,0,-8.673617379884035e-19
2019-11-21,324,1.922272,0.2286,0.5555555555555556,2.9444444444444446,3,0.037530290542630115,0.012924849302507369,4.424543380737305,183,LC.3,83.89509524,1,0.0075261393442218605,0.012924849302507369,1,0.002286,3.7530290542630115e-4,0.0075261393442218605,0,0.0056154422496481615,0,-0,0.0056154422496481615,0,0
2019-11-22,325,7.286752,0.10160000000000001,3.333333333333333,5.166666666666666,3,0.1516929617174389,0.05035099867131976,4.44184109016701,184,LC.3,83.89509524,1,0.03742614936881239,0.05035099867131976,1,0.0010160000000000002,0.001516929617174389,0.03742614936881239,0,0.037927078985986774,0,-0,0.037927078985986774,0,0
2019-11-23,326,3.7104320000000004,0,-0.5555555555555556,2.0555555555555554,3,0.27473306362221567,0.05081958590643865,4.402812321980794,185,LC.3,83.89509524,1,4.685872351188891e-4,0.05081958590643865,1,0,0.0027473306362221566,4.685872351188891e-4,0,0.0032159178713410458,0,-0,0.0032159178713410458,0,0
2019-11-24,327,2.592832,0,2.7777777777777777,4.722222222222222,3,0.2149823005989669,0.04308292229067945,4.527164035373264,186,LC.3,83.89509524,1,-0.007736663615759198,0.04308292229067945,1,0,0.0021498230059896688,-0.007736663615759198,0,-0.005586840609769529,0,-0.005586840609769529,0,0,-0.011173681219539058
2019-11-25,328,1.6987519999999998,0,5,6.5,3,0.21128414759603992,0.030593240849938752,4.525683691472183,187,LC.3,83.89509524,1,-0.012489681440740696,0.030593240849938752,1,0,0.002112841475960399,-0.012489681440740696,0,-0.010376839964780298,0,-0.010376839964780298,0,0,-0.020753679929560596
2019-11-26,329,4.380992,0,6.666666666666666,7.833333333333333,2,0.17621271281425893,0.0220243826750135,4.641895647402163,188,LC.3,83.89509524,1,-0.008568858174925253,0.0220243826750135,1,0,0.0017621271281425893,-0.008568858174925253,0,-0.0068067310467826644,0,-0.0068067310467826644,0,0,-0.013613462093565329
2019-11-27,330,1.1176,1.4731999999999998,3.888888888888889,5.611111111111111,3,0.21589516472821374,0.02342177078732277,4.74138304039284,189,LC.3,83.89509524,1,0.0013973881123092724,0.02342177078732277,1,0.014731999999999999,0.0021589516472821373,0.0013973881123092724,0,-0.01117566024040859,0,-0.01117566024040859,0,0,-0.02235132048081718
