"","time","IM_a","IM_b","shootP","litterP","ROP_a","LOP_a","PIP_a","DIP_a","rootP","ROP_b","LOP_b","PIP_b","DIP_b","in_IM","in_PIP","in_LOP","in_ROP","in_DIP","out_IM","out_PIP","out_LOP","out_ROP","out_DIP"
"1",0,0,37688.752820347,0.283913224483527,0.141956612241764,0,0,0,0,0.778677207135164,12.1479721868821,0.0121601323192013,22.8859028488495,0.0103263341429292,0,0,0,0,0,0,0,0,0,0
"2",1,0,37688.752820347,0.285875792047309,0.140840067041951,0,0,0,5.83742533698652e-08,0.780150722831097,12.1484060238904,0.0137672570845438,22.8835419391945,0.00832668559014017,0,0,0,0,0,0,0,0,0,0
"3",2,0,37688.752820347,0.287612830929055,0.139632137497443,0,0,0,5.69661507968222e-08,0.781352860196253,12.1488787930102,0.0154998611833741,22.8798042769537,0.00812772931799802,0,0,0,0,0,0,0,0,0,0
"4",3,0,37688.752820347,0.289320394409502,0.13840256035847,0,0,0,5.68569955994199e-08,0.782509678924532,12.1493636341095,0.017256392431821,22.8759418173761,0.00811401158723071,0,0,0,0,0,0,0,0,0,0
"5",4,0,37688.752820347,0.291001014608054,0.137093595759757,0,0,0,5.69595377200659e-08,0.783596904404094,12.1498838533371,0.0191182738508091,22.8720842839047,0.00813056323016641,0,0,0,0,0,0,0,0,0,0
"6",5,0,37688.752820347,0.292635155918736,0.135619098280956,0,0,0,5.71044671785582e-08,0.784553779662254,12.1504748094252,0.0212046417015149,22.8682677032616,0.0081533006994463,0,0,0,0,0,0,0,0,0,0
"7",6,0,37688.752820347,0.294271354285489,0.134166708775992,0,0,0,5.71669280641263e-08,0.785513554926289,12.1510620831478,0.023247921605813,22.8644826246209,0.00816424152490837,0,0,0,0,0,0,0,0,0,0
"8",7,0,37688.752820347,0.295979916104668,0.133000321684874,0,0,0,5.70155204016088e-08,0.786671910261392,12.1515376665982,0.0248806290917104,22.8606936550775,0.00814439022030762,0,0,0,0,0,0,0,0,0,0
"9",8,0,37688.752820347,0.297721219670933,0.131982897531901,0,0,0,5.69962354362292e-08,0.787927795196047,12.1519557699791,0.0262996586162725,22.8568778623083,0.00814328575536338,0,0,0,0,0,0,0,0,0,0
"10",9,0,37688.752820347,0.299457807140952,0.130962205704837,0,0,0,5.70050949980108e-08,0.789172246360266,12.1523782938909,0.0277185009978487,22.853073241183,0.00814619377129698,0,0,0,0,0,0,0,0,0,0
"11",10,0,37688.752820347,0.301201573775068,0.12998213668754,0,0,0,5.70202398243991e-08,0.790438379430559,12.1527870625798,0.0290764430846087,22.8492729274224,0.00814996605395851,0,0,0,0,0,0,0,0,0,0
"12",11,0,37688.752820347,0.302923160255225,0.128938354846878,0,0,0,5.71215953396697e-08,0.791645695494348,12.1532257587909,0.0305177384563343,22.8454916704868,0.00816611060209494,0,0,0,0,0,0,0,0,0,0
"13",12,0,37688.752820347,0.30461795799043,0.127812158089034,0,0,0,5.72420926129138e-08,0.792779126716805,12.1537029296312,0.0320666561765239,22.8417446026652,0.00818505754291069,0,0,0,0,0,0,0,0,0,0
"14",13,0,37688.752820347,0.306287924678243,0.126613310560098,0,0,0,5.73798532281692e-08,0.793843997056786,12.1542152730251,0.0337079614963806,22.8380334881975,0.00820653366023609,0,0,0,0,0,0,0,0,0,0
"15",14,0,37688.752820347,0.307943508476756,0.125377828311108,0,0,0,5.7476192690156e-08,0.794867840844716,12.1547479912521,0.0353909515646944,22.8343582550584,0.0082221130701877,0,0,0,0,0,0,0,0,0,0
"16",15,0,37688.752820347,0.309588306663337,0.124123658209049,0,0,0,5.75807231799308e-08,0.7958622145205,12.1552940398012,0.0370898940761358,22.8307114960084,0.00823887919486532,0,0,0,0,0,0,0,0,0,0
"17",16,0,37688.752820347,0.311257000119764,0.122959107994318,0,0,0,5.75009373647725e-08,0.796919076227541,12.1558056310817,0.0386593450477621,22.827079137068,0.00822919101419012,0,0,0,0,0,0,0,0,0,0
"18",17,0,37688.752820347,0.312978483578155,0.121985576064752,0,0,0,5.73274719517814e-08,0.798122743461068,12.1562370750616,0.0399656831537592,22.8234129895143,0.00820593789301912,0,0,0,0,0,0,0,0,0,0
"19",18,0,37688.752820347,0.314722523882099,0.121106844111022,0,0,0,5.72526039497468e-08,0.799394120594607,12.156629732124,0.0411408704012157,22.8197176828762,0.00819671481246937,0,0,0,0,0,0,0,0,0,0
"20",19,0,37688.752820347,0.316455601677681,0.120211771037799,0,0,0,5.73213463888953e-08,0.800640529967731,12.1570329079451,0.0423342178507352,22.8160254006359,0.00820805961786193,0,0,0,0,0,0,0,0,0,0
"21",20,0,37688.752820347,0.318198088332009,0.1193533213427,0,0,0,5.72644267597772e-08,0.80191121865285,12.157422688842,0.0434751110136582,22.8123466870968,0.00820137350977257,0,0,0,0,0,0,0,0,0,0
"22",21,0,37688.752820347,0.319962609427211,0.118577234723066,0,0,0,5.71913764874633e-08,0.803244726839452,12.1577778831651,0.0445037599795343,22.8086499611806,0.00819231354774709,0,0,0,0,0,0,0,0,0,0
"23",22,0,37688.752820347,0.321695049047047,0.117723882451477,0,0,0,5.73825416295009e-08,0.804498194694271,12.1581716155982,0.0456317663478069,22.8049668198242,0.0082211607086431,0,0,0,0,0,0,0,0,0,0
"24",23,0,37688.752820347,0.323378821315216,0.116732809160299,0,0,0,5.76191730445152e-08,0.805619149294769,12.1586328874921,0.0469369010938988,22.8013512949094,0.00825662516928237,0,0,0,0,0,0,0,0,0,0
"25",24,0,37688.752820347,0.32505533214762,0.115725704358998,0,0,0,5.76838779182836e-08,0.806716502792436,12.1591059810325,0.0482572816601503,22.7977802184893,0.0082674678892771,0,0,0,0,0,0,0,0,0,0
"26",25,0,37688.752820347,0.326757510742362,0.114803585509842,0,0,0,5.75777985913493e-08,0.807881773636175,12.1595431716355,0.04946112172084,22.7942075606282,0.00825376460349762,0,0,0,0,0,0,0,0,0,0
"27",26,0,37688.752820347,0.328510765946475,0.114040746180945,0,0,0,5.73140002787129e-08,0.809185813303141,12.1599079852252,0.0504537338771759,22.7905921221128,0.00821732209436047,0,0,0,0,0,0,0,0,0,0
"28",27,0,37688.752820347,0.330278286379924,0.113341679179523,0,0,0,5.72668795784647e-08,0.810537371956691,12.1602450662675,0.0513612967779517,22.7869328931691,0.00821189505654306,0,0,0,0,0,0,0,0,0,0
