"","time","IM_a","IM_b","shootP","litterP","ROP_a","LOP_a","PIP_a","DIP_a","rootP","ROP_b","LOP_b","PIP_b","DIP_b","in_IM","in_PIP","in_LOP","in_ROP","in_DIP","out_IM","out_PIP","out_LOP","out_ROP","out_DIP"
"1",0,0,31776.611193315,0.332963578174957,0.166481789087479,0,0,0,0,1.26499319341432,12.1653684297556,0.0121775459757313,30.6278271826048,0.0147803928808286,0,0,0,0,0,0,0,0,0,0
"2",1,0,31776.611193315,0.335841859057052,0.165172587840947,0,0,0,8.15857210257266e-08,1.26695016760617,12.1659468473147,0.0143599650290901,30.6244243372337,0.0118962662262718,0,0,0,0,0,0,0,0,0,0
"3",2,0,31776.611193315,0.338401529732041,0.1637570829051,0,0,0,7.95794801389962e-08,1.26850234516975,12.1665774520949,0.0167141461268431,30.6190322136295,0.0116072626559883,0,0,0,0,0,0,0,0,0,0
"4",3,0,31776.611193315,0.340920917129997,0.162317860443233,0,0,0,7.94133467835754e-08,1.26998518740367,12.167224097522,0.0191010024418712,30.6134564502307,0.0115865173087822,0,0,0,0,0,0,0,0,0,0
"5",4,0,31776.611193315,0.343407334260736,0.160784922564362,0,0,0,7.95220524154974e-08,1.27135365613991,12.1679190957862,0.0216354905405831,30.6078855661133,0.0116059669664544,0,0,0,0,0,0,0,0,0,0
"6",5,0,31776.611193315,0.34583816679321,0.159058235433216,0,0,0,7.96932852099397e-08,1.27250813568031,12.1687094528377,0.0244793376306278,30.6023639235032,0.0116347803221167,0,0,0,0,0,0,0,0,0,0
"7",6,0,31776.611193315,0.34827139251341,0.157358418756701,0,0,0,7.97661737910311e-08,1.27366680508187,12.1694953898058,0.0272668821320377,30.5968839472566,0.0116491965809835,0,0,0,0,0,0,0,0,0,0
"8",7,0,31776.611193315,0.350789850554392,0.15599293277647,0,0,0,7.95959725613583e-08,1.2751478271962,12.1701327607194,0.0294980323272412,30.591402947554,0.0116276811698919,0,0,0,0,0,0,0,0,0,0
"9",8,0,31776.611193315,0.353347199425974,0.154803166586254,0,0,0,7.95714042187907e-08,1.27679051676493,12.1706930825131,0.0314375389760089,30.585893314819,0.011627213236934,0,0,0,0,0,0,0,0,0,0
"10",9,0,31776.611193315,0.355898754133618,0.153610414660193,0,0,0,7.95806088808508e-08,1.27841501668632,12.1712595074049,0.0333777965152975,30.5803988732219,0.0116316696908135,0,0,0,0,0,0,0,0,0,0
"11",10,0,31776.611193315,0.358458904289467,0.152466845062852,0,0,0,7.95943860774221e-08,1.28007636205659,12.1718072540719,0.0352343234182242,30.5749116128005,0.0116367305996397,0,0,0,0,0,0,0,0,0,0
"12",11,0,31776.611193315,0.360992172691246,0.151248800750123,0,0,0,7.97117949982946e-08,1.28164127317655,12.1723958267768,0.0372075378942226,30.5694493923755,0.0116570285173914,0,0,0,0,0,0,0,0,0,0
"13",12,0,31776.611193315,0.363493190606606,0.149934644860165,0,0,0,7.98545085732997e-08,1.28308492981872,12.1730366509658,0.0393309182780312,30.5640305566255,0.0116811408843023,0,0,0,0,0,0,0,0,0,0
"14",13,0,31776.611193315,0.36596459774666,0.148536971009358,0,0,0,8.00175937548451e-08,1.28441712090188,12.173724890879,0.0415822031452954,30.5586579135479,0.0117083346459573,0,0,0,0,0,0,0,0,0,0
"15",14,0,31776.611193315,0.368418677525339,0.147097445996336,0,0,0,8.01326563991391e-08,1.28568188528172,12.1744409754367,0.043892716660877,30.5533317827881,0.011728548071911,0,0,0,0,0,0,0,0,0,0
"16",15,0,31776.611193315,0.370859508067098,0.14563588387612,0,0,0,8.02647786627023e-08,1.28689804743755,12.1751757711022,0.0462297550004889,30.5480417841104,0.0117512820349307,0,0,0,0,0,0,0,0,0,0
"17",16,0,31776.611193315,0.373328583726458,0.14427922317649,0,0,0,8.0165179092789e-08,1.28821447860131,12.1758650112331,0.0483909792425482,30.5427738035764,0.0117399521720352,0,0,0,0,0,0,0,0,0,0
"18",17,0,31776.611193315,0.375860151445695,0.143144897995489,0,0,0,7.99485722241659e-08,1.28976981220881,12.176447082866,0.0501928582643829,30.5374660175137,0.0117112116509486,0,0,0,0,0,0,0,0,0,0
"19",18,0,31776.611193315,0.378418636821395,0.142122618727039,0,0,0,7.98517356152476e-08,1.29143827362825,12.1769765245223,0.0518136731936341,30.532122437977,0.011699867172227,0,0,0,0,0,0,0,0,0,0
"20",19,0,31776.611193315,0.38096322264534,0.14108103213156,0,0,0,7.99305202144748e-08,1.29306547461571,12.1775210242908,0.053462220961515,30.5267847892328,0.0117142680852968,0,0,0,0,0,0,0,0,0,0
