X,t,IM_a,IM_b,shootP,litterP,ROP_a,LOP_a,PIP_a,DIP_a,rootP,ROP_b,LOP_b,PIP_b,DIP_b,in_IM,in_PIP,in_LOP,in_ROP,in_DIP,out_IM,out_PIP,out_LOP,out_ROP,out_DIP,date,dt,site.plot,A,porosity,HRT,Zs,Zw,Hw,Vw,Tw,dHw,dVw,Uw,ip,Tair,Twater,amc,ET,NATw,Qg,Qip,QET,Qnet,QHRT,Qout,Qin,Q_net_check,Q_check,site,plot,k_TSS,k_TP,k_f_OSS,k_f_SRP,k_OSS2ROP,k_SRP2PIP,k_ISS2PIP,k_shootM,shootM_sd,k_rootM,rootM_sd,k_BM2P_litter,k_BM2P_root,k_BM2P_shoot,k_BM2P_rootshoot,k_BM2P,sand,silt,clay,k_clay,k_f_fines,k_Ex_max,k_PSR,k_LOI,obs_TM_a,obs_IM_a,obs_OM_a,obs_TP_a,obs_IP_a,obs_OP_a,simyears,k_HRT,Z_a_actual,k_HRT_a,k_HRT_b,Z_a,k_DIP_E_O2,k_DIP_E_N2,IO_use_k_DIP_E,IO_Q_net,IO_HRT_power_model,est_Litter_gm2_mean,est_Litter_tp_gm2_mean,est_Litter_gm2_sd,est_Litter_tp_gm2_sd,obs_shootM_t49,obs_shootM_t92,obs_shootM_t458,street,street_abbrev1,street_abbrev2,id,forcingfile,outfile,TP,in_TP,out_TP
1,0,0,36949.0019818137,0.44855239100434,0.22427619550217,0,0,0,0,1.68492895961878,9.60894843334088,0.00961856700034123,20.720319306503,0.00410136058238083,0,0,0,0,0,0,0,0,0,0,2019-07-15,1,OCD.4,1,1,100,77.82101905,77.80011189256956,0,1e-6,19.38888888888889,0,0,1.8328639999999998,0,21.11111111111111,19.38888888888889,1,0.6995465321136183,FALSE,0,0,0,0,0,0,0,0,0,OCD,4,47.70833333333333,0.119,0.23310810810810811,0.2587269102990033,0.001,0.6226967541715571,8.99848780395894e-4,369.424229098895,153.56065391367002,1387.69426822105,444.640026548937,540.718918918918,0.0012582019230768999,0.0015570414507772,0.00140762168692705,0.0012141932111449636,15.989999999999965,75.26000000000003,8.75,0.0875,0.8401000000000003,5.001352208575525,0.09233054552352693,0.17654644294310856,243.074074074074,23.4000582114528,219.674015862621,0.22410797496054,0.0781563808908914,0.145951594069649,2,10,77.82101905,5.8,-3.6,0.5240790499999974,0.0229639166666666,0.0601306666666666,TRUE,TRUE,FALSE,405.506307033635,0.183777432466555,96.5661467624383,0.0437642478239369,809.333333333333,488,802.634036628523,Union St,UnSt,Un,Un4,df.hydroclimate.1m.OCD.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_10d_OCD.4_2023-08-23.csv,32.70074521355189,0,0
2,1,0,36949.0019818137,0.44900376108003,0.22251066865863,0,0,0,2.67907205218404e-8,1.68415812908792,9.60972352722584,0.0126089877944603,20.7194081003709,0.00333201254332052,0,0,0,0,0,0,0,0,0,0,2019-07-16,1,OCD.4,1,1,100,77.82101905,77.79089315687835,0,1e-6,20.27777777777778,0,0,3.57632,0.4318,22.22222222222222,20.27777777777778,1,0.6137036886829951,FALSE,0,0.004318,0,-0.004318,0,0,0,-0.004318,-0.004318,OCD,4,47.70833333333333,0.119,0.23310810810810811,0.2587269102990033,0.001,0.6226967541715571,8.99848780395894e-4,369.424229098895,153.56065391367002,1387.69426822105,444.640026548937,540.718918918918,0.0012582019230768999,0.0015570414507772,0.00140762168692705,0.0012141932111449636,15.989999999999965,75.26000000000003,8.75,0.0875,0.8401000000000003,5.001352208575525,0.09233054552352693,0.17654644294310856,243.074074074074,23.4000582114528,219.674015862621,0.22410797496054,0.0781563808908914,0.145951594069649,2,10,77.82101905,5.8,-3.6,0.5240790499999974,0.0229639166666666,0.0601306666666666,TRUE,TRUE,FALSE,405.506307033635,0.183777432466555,96.5661467624383,0.0437642478239369,809.333333333333,488,802.634036628523,Union St,UnSt,Un,Un4,df.hydroclimate.1m.OCD.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_10d_OCD.4_2023-08-23.csv,32.700745213551826,0,0
3,2,0,36949.0019818137,0.449339012382114,0.220598136721897,0,0,0,2.62622345413835e-8,1.68315672634061,9.61056790670896,0.0158324827979068,20.7179806775672,0.00327024477084215,0,0,0,0,0,0,0,0,0,0,2019-07-17,1,OCD.4,1,1,100,77.82101905,77.80952501057781,0,1e-6,22.055555555555557,0,0,3.442208,0.8636,24.444444444444443,22.055555555555557,2,0.6301257724731723,FALSE,0,0.008636,0,-0.008636,0,0,0,-0.008636,-0.008636,OCD,4,47.70833333333333,0.119,0.23310810810810811,0.2587269102990033,0.001,0.6226967541715571,8.99848780395894e-4,369.424229098895,153.56065391367002,1387.69426822105,444.640026548937,540.718918918918,0.0012582019230768999,0.0015570414507772,0.00140762168692705,0.0012141932111449636,15.989999999999965,75.26000000000003,8.75,0.0875,0.8401000000000003,5.001352208575525,0.09233054552352693,0.17654644294310856,243.074074074074,23.4000582114528,219.674015862621,0.22410797496054,0.0781563808908914,0.145951594069649,2,10,77.82101905,5.8,-3.6,0.5240790499999974,0.0229639166666666,0.0601306666666666,TRUE,TRUE,FALSE,405.506307033635,0.183777432466555,96.5661467624383,0.0437642478239369,809.333333333333,488,802.634036628523,Union St,UnSt,Un,Un4,df.hydroclimate.1m.OCD.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_10d_OCD.4_2023-08-23.csv,32.70074521355176,0,0
4,3,0,36949.0019818137,0.449656298814207,0.218650620679939,0,0,0,2.63192853638161e-8,1.68209908071297,9.61143287109257,0.0190974157626988,20.7165305676574,0.00327833251272232,0,0,0,0,0,0,0,0,0,0,2019-07-18,1,OCD.4,1,1,100,77.82101905,77.80998241090069,0,1e-6,21.166666666666668,0,0,2.01168,0,23.333333333333332,21.166666666666668,2,0.44503762623713766,FALSE,0,0,0,0,0,0,0,0,0,OCD,4,47.70833333333333,0.119,0.23310810810810811,0.2587269102990033,0.001,0.6226967541715571,8.99848780395894e-4,369.424229098895,153.56065391367002,1387.69426822105,444.640026548937,540.718918918918,0.0012582019230768999,0.0015570414507772,0.00140762168692705,0.0012141932111449636,15.989999999999965,75.26000000000003,8.75,0.0875,0.8401000000000003,5.001352208575525,0.09233054552352693,0.17654644294310856,243.074074074074,23.4000582114528,219.674015862621,0.22410797496054,0.0781563808908914,0.145951594069649,2,10,77.82101905,5.8,-3.6,0.5240790499999974,0.0229639166666666,0.0601306666666666,TRUE,TRUE,FALSE,405.506307033635,0.183777432466555,96.5661467624383,0.0437642478239369,809.333333333333,488,802.634036628523,Union St,UnSt,Un,Un4,df.hydroclimate.1m.OCD.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_10d_OCD.4_2023-08-23.csv,32.70074521355179,0,0
5,4,0,36949.0019818137,0.449936709528219,0.216570064167912,0,0,0,2.65393104570523e-8,1.68089492299427,9.61236276000787,0.0225656053694154,20.7151083950681,0.00330672987669519,0,0,0,0,0,0,0,0,0,0,2019-07-19,1,OCD.4,1,1,100,77.82101905,77.80533755469425,0,1e-6,24.27777777777778,0,0,3.889248,0,27.22222222222222,24.27777777777778,2,0.7917034244952605,FALSE,0,0,0,0,0,0,0,0,0,OCD,4,47.70833333333333,0.119,0.23310810810810811,0.2587269102990033,0.001,0.6226967541715571,8.99848780395894e-4,369.424229098895,153.56065391367002,1387.69426822105,444.640026548937,540.718918918918,0.0012582019230768999,0.0015570414507772,0.00140762168692705,0.0012141932111449636,15.989999999999965,75.26000000000003,8.75,0.0875,0.8401000000000003,5.001352208575525,0.09233054552352693,0.17654644294310856,243.074074074074,23.4000582114528,219.674015862621,0.22410797496054,0.0781563808908914,0.145951594069649,2,10,77.82101905,5.8,-3.6,0.5240790499999974,0.0229639166666666,0.0601306666666666,TRUE,TRUE,FALSE,405.506307033635,0.183777432466555,96.5661467624383,0.0437642478239369,809.333333333333,488,802.634036628523,Union St,UnSt,Un,Un4,df.hydroclimate.1m.OCD.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_10d_OCD.4_2023-08-23.csv,32.70074521355179,0,0
6,5,0,36949.0019818137,0.450148614251721,0.214224908354409,0,0,0,2.68234975846633e-8,1.6794136983444,9.61341819620561,0.0264497531269172,20.7137467932798,0.00334322316541863,0,0,0,0,0,0,0,0,0,0,2019-07-20,1,OCD.4,1,1,100,77.82101905,77.79992789839038,0,1e-6,25.166666666666668,0,0,2.6375360000000003,0,28.333333333333332,25.166666666666668,2,0.6911540761035173,FALSE,0,0,0,0,0,0,0,0,0,OCD,4,47.70833333333333,0.119,0.23310810810810811,0.2587269102990033,0.001,0.6226967541715571,8.99848780395894e-4,369.424229098895,153.56065391367002,1387.69426822105,444.640026548937,540.718918918918,0.0012582019230768999,0.0015570414507772,0.00140762168692705,0.0012141932111449636,15.989999999999965,75.26000000000003,8.75,0.0875,0.8401000000000003,5.001352208575525,0.09233054552352693,0.17654644294310856,243.074074074074,23.4000582114528,219.674015862621,0.22410797496054,0.0781563808908914,0.145951594069649,2,10,77.82101905,5.8,-3.6,0.5240790499999974,0.0229639166666666,0.0601306666666666,TRUE,TRUE,FALSE,405.506307033635,0.183777432466555,96.5661467624383,0.0437642478239369,809.333333333333,488,802.634036628523,Union St,UnSt,Un,Un4,df.hydroclimate.1m.OCD.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_10d_OCD.4_2023-08-23.csv,32.70074521355177,0,0
7,6,0,36949.0019818137,0.450367829250342,0.211912083838892,0,0,0,2.69922922467749e-8,1.67794223162661,9.61446677157848,0.0302538953989358,20.7124370481171,0.00336532674915868,0,0,0,0,0,0,0,0,0,0,2019-07-21,1,OCD.4,1,1,100,77.82101905,77.79252133655278,0,1e-6,24.27777777777778,0,0,2.8163519999999997,0.1778,27.22222222222222,24.27777777777778,2,0.778552099787846,FALSE,0,0.001778,0,-0.001778,0,0,0,-0.001778,-0.001778,OCD,4,47.70833333333333,0.119,0.23310810810810811,0.2587269102990033,0.001,0.6226967541715571,8.99848780395894e-4,369.424229098895,153.56065391367002,1387.69426822105,444.640026548937,540.718918918918,0.0012582019230768999,0.0015570414507772,0.00140762168692705,0.0012141932111449636,15.989999999999965,75.26000000000003,8.75,0.0875,0.8401000000000003,5.001352208575525,0.09233054552352693,0.17654644294310856,243.074074074074,23.4000582114528,219.674015862621,0.22410797496054,0.0781563808908914,0.145951594069649,2,10,77.82101905,5.8,-3.6,0.5240790499999974,0.0229639166666666,0.0601306666666666,TRUE,TRUE,FALSE,405.506307033635,0.183777432466555,96.5661467624383,0.0437642478239369,809.333333333333,488,802.634036628523,Union St,UnSt,Un,Un4,df.hydroclimate.1m.OCD.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_10d_OCD.4_2023-08-23.csv,32.700745213551805,0,0
8,7,0,36949.0019818137,0.450702595316777,0.210051783125379,0,0,0,2.68292505596107e-8,1.67690151788019,9.61531595658401,0.033294447072742,20.7111330121833,0.0033458745601333,0,0,0,0,0,0,0,0,0,0,2019-07-22,1,OCD.4,1,1,100,77.82101905,77.7867484157389,0,1e-6,18.944444444444443,0,0,1.34112,0.025400000000000002,20.555555555555554,18.944444444444443,2,0.5028051876319839,FALSE,0,2.5400000000000005e-4,0,-2.5400000000000005e-4,0,0,0,-2.5400000000000005e-4,-2.5400000000000005e-4,OCD,4,47.70833333333333,0.119,0.23310810810810811,0.2587269102990033,0.001,0.6226967541715571,8.99848780395894e-4,369.424229098895,153.56065391367002,1387.69426822105,444.640026548937,540.718918918918,0.0012582019230768999,0.0015570414507772,0.00140762168692705,0.0012141932111449636,15.989999999999965,75.26000000000003,8.75,0.0875,0.8401000000000003,5.001352208575525,0.09233054552352693,0.17654644294310856,243.074074074074,23.4000582114528,219.674015862621,0.22410797496054,0.0781563808908914,0.145951594069649,2,10,77.82101905,5.8,-3.6,0.5240790499999974,0.0229639166666666,0.0601306666666666,TRUE,TRUE,FALSE,405.506307033635,0.183777432466555,96.5661467624383,0.0437642478239369,809.333333333333,488,802.634036628523,Union St,UnSt,Un,Un4,df.hydroclimate.1m.OCD.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_10d_OCD.4_2023-08-23.csv,32.700745213551784,0,0
9,8,0,36949.0019818137,0.451092244631888,0.208427479905785,0,0,0,2.68507926438649e-8,1.67607837587778,9.61606185428197,0.0359354194988472,20.709800446189,0.00334936631571186,0,0,0,0,0,0,0,0,0,0,2019-07-23,1,OCD.4,1,1,100,77.82101905,77.7889765800241,0,1e-6,20.722222222222225,0,0,1.430528,0.012700000000000001,22.77777777777778,20.722222222222225,2,0.3843780484314961,FALSE,0,1.2700000000000002e-4,0,-1.2700000000000002e-4,0,0,0,-1.2700000000000002e-4,-1.2700000000000002e-4,OCD,4,47.70833333333333,0.119,0.23310810810810811,0.2587269102990033,0.001,0.6226967541715571,8.99848780395894e-4,369.424229098895,153.56065391367002,1387.69426822105,444.640026548937,540.718918918918,0.0012582019230768999,0.0015570414507772,0.00140762168692705,0.0012141932111449636,15.989999999999965,75.26000000000003,8.75,0.0875,0.8401000000000003,5.001352208575525,0.09233054552352693,0.17654644294310856,243.074074074074,23.4000582114528,219.674015862621,0.22410797496054,0.0781563808908914,0.145951594069649,2,10,77.82101905,5.8,-3.6,0.5240790499999974,0.0229639166666666,0.0601306666666666,TRUE,TRUE,FALSE,405.506307033635,0.183777432466555,96.5661467624383,0.0437642478239369,809.333333333333,488,802.634036628523,Union St,UnSt,Un,Un4,df.hydroclimate.1m.OCD.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_10d_OCD.4_2023-08-23.csv,32.70074521355177,0,0
10,9,0,36949.0019818137,0.451478192054661,0.206796803855439,0,0,0,2.6910598481705e-8,1.67523548608151,9.61681492867879,0.0385736400722396,20.708488524701,0.00335761119752498,0,0,0,0,0,0,0,0,0,0,2019-07-24,1,OCD.4,1,1,100,77.82101905,77.78535558840935,0,1e-6,19.38888888888889,0,0,1.8775680000000001,0,21.11111111111111,19.38888888888889,2,0.5189480908069838,FALSE,0,0,0,0,0,0,0,0,0,OCD,4,47.70833333333333,0.119,0.23310810810810811,0.2587269102990033,0.001,0.6226967541715571,8.99848780395894e-4,369.424229098895,153.56065391367002,1387.69426822105,444.640026548937,540.718918918918,0.0012582019230768999,0.0015570414507772,0.00140762168692705,0.0012141932111449636,15.989999999999965,75.26000000000003,8.75,0.0875,0.8401000000000003,5.001352208575525,0.09233054552352693,0.17654644294310856,243.074074074074,23.4000582114528,219.674015862621,0.22410797496054,0.0781563808908914,0.145951594069649,2,10,77.82101905,5.8,-3.6,0.5240790499999974,0.0229639166666666,0.0601306666666666,TRUE,TRUE,FALSE,405.506307033635,0.183777432466555,96.5661467624383,0.0437642478239369,809.333333333333,488,802.634036628523,Union St,UnSt,Un,Un4,df.hydroclimate.1m.OCD.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_10d_OCD.4_2023-08-23.csv,32.70074521355176,0,0
