X,t,IM_a,IM_b,shootP,litterP,ROP_a,LOP_a,PIP_a,DIP_a,rootP,ROP_b,LOP_b,PIP_b,DIP_b,in_IM,in_PIP,in_LOP,in_ROP,in_DIP,out_IM,out_PIP,out_LOP,out_ROP,out_DIP,date,dt,site.plot,A,porosity,HRT,Zs,Zw,Hw,Vw,Tw,dHw,dVw,Uw,ip,Tair,Twater,amc,ET,NATw,Qg,Qip,QET,Qnet,QHRT,Qout,Qin,Q_net_check,Q_check,site,plot,k_TSS,k_TP,k_f_OSS,k_f_SRP,k_OSS2ROP,k_SRP2PIP,k_ISS2PIP,k_shootM,shootM_sd,k_rootM,rootM_sd,k_BM2P_litter,k_BM2P_root,k_BM2P_shoot,k_BM2P_rootshoot,k_BM2P,sand,silt,clay,k_clay,k_f_fines,k_Ex_max,k_PSR,k_LOI,obs_TM_a,obs_IM_a,obs_OM_a,obs_TP_a,obs_IP_a,obs_OP_a,simyears,k_HRT,Z_a_actual,k_HRT_a,k_HRT_b,Z_a,k_DIP_E_O2,k_DIP_E_N2,IO_use_k_DIP_E,IO_Q_net,IO_HRT_power_model,est_Litter_gm2_mean,est_Litter_tp_gm2_mean,est_Litter_gm2_sd,est_Litter_tp_gm2_sd,obs_shootM_t49,obs_shootM_t92,obs_shootM_t458,street,street_abbrev1,street_abbrev2,id,forcingfile,outfile,TP,in_TP,out_TP
194,193,8.92626398473986e-21,42549.8719178136,0.17834499129294001,0.343805254200375,1.75592958402131e-23,6.21130043672396e-23,2.23848179112715e-22,2.55795259786014e-8,1.55046665420919,9.91724039842434,0.178710542431407,13.3437224093668,0.0032845426233431,0,0,0,0,0,0,0,0,0,0,2020-01-24,1,LC.4,1,1,100,83.99556818,83.83286414248785,0,1e-6,2.0555555555555554,0,0,0.581152,0,-0.5555555555555556,2.0555555555555554,3,0.4376804428991794,FALSE,0,0,0,0,0,0,0,0,0,LC,4,3.5,0.07175,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,FALSE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_LC.4_2023-08-23.csv,25.51557481812792,0,0
195,194,3.04270317848957e-21,42549.8719178136,0.176453814670571,0.345464787961844,5.98545207226606e-24,2.10901150315222e-23,7.63033187512447e-23,2.56978741074977e-8,1.55081520775498,9.91754625775074,0.179386014509757,13.3426086200351,0.00330008974701189,0,0,0,0,0,0,0,0,0,0,2020-01-25,1,LC.4,1,1,100,83.99556818,83.83288449997166,0,1e-6,2.9444444444444446,0,0,2.861056,1.1938,0.5555555555555556,2.9444444444444446,3,0.42908607121844894,FALSE,0,0.011937999999999999,0,-0.011937999999999999,0,0,0,-0.011937999999999999,-0.011937999999999999,LC,4,3.5,0.07175,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,FALSE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_LC.4_2023-08-23.csv,25.515574818127877,0,0
196,195,1.09018562650891e-21,42549.8719178136,0.174385622134831,0.347216986486017,2.1445581230114e-24,7.52939407209117e-24,2.7339104893836e-23,2.58583013930356e-8,1.55113066694058,9.91787737943081,0.180117014601835,13.3415260610341,0.00332106164143361,0,0,0,0,0,0,0,0,0,0,2020-01-26,1,LC.4,1,1,100,83.99556818,83.85494967418423,0,1e-6,4.277777777777778,0,0,2.9504639999999998,0.2286,2.2222222222222223,4.277777777777778,3,0.3359510108336693,FALSE,0,0.002286,0,-0.002286,0,0,0,-0.002286,-0.002286,LC,4,3.5,0.07175,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,FALSE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_LC.4_2023-08-23.csv,25.51557481812791,0,0
197,196,3.96748641052839e-22,42549.8719178136,0.172273137566998,0.348978416315126,7.80463895573703e-25,2.73053935287565e-24,9.94945489142515e-24,2.58975534201332e-8,1.55143513230711,9.91821926981935,0.18087144397166,13.3404709205472,0.00332647170286207,0,0,0,0,0,0,0,0,0,0,2020-01-27,1,LC.4,1,1,100,83.99556818,83.86929775282404,0,1e-6,3.833333333333333,0,0,2.45872,0.127,1.6666666666666665,3.833333333333333,3,0.04359628485636388,FALSE,0,0.00127,0,-0.00127,0,0,0,-0.00127,-0.00127,LC,4,3.5,0.07175,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,FALSE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_LC.4_2023-08-23.csv,25.51557481812786,0,0
198,197,1.43913930735096e-22,42549.8719178136,0.170438602199052,0.350554675686235,2.83100218593762e-25,9.87224632572654e-25,3.60899827733959e-24,2.5711186353374e-8,1.55178185901496,9.91853322283593,0.181563873592898,13.339399674887,0.00330288420064002,0,0,0,0,0,0,0,0,0,0,2020-01-28,1,LC.4,1,1,100,83.99556818,83.87299013496227,0,1e-6,1.6111111111111112,0,0,4.291583999999999,0.025400000000000002,-1.1111111111111112,1.6111111111111112,3,0.2252774432292644,FALSE,0,2.5400000000000005e-4,0,-2.5400000000000005e-4,0,0,0,-2.5400000000000005e-4,-2.5400000000000005e-4,LC,4,3.5,0.07175,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,FALSE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_LC.4_2023-08-23.csv,25.515574818127902,0,0
199,198,5.21179291789622e-23,42549.8719178136,0.168865081653984,0.351958837791022,1.02523758942957e-25,3.56457294290845e-25,1.30698616641642e-24,2.55633684692718e-8,1.55216641804847,9.91881939557661,0.182194711217033,13.3382861089784,0.00328423929903449,0,0,0,0,0,0,0,0,0,0,2020-01-29,1,LC.4,1,1,100,83.99556818,83.8689543421013,0,1e-6,1,0,0,3.7551360000000003,0,-6.666666666666666,1,3,0.07504730799168277,FALSE,0,0,0,0,0,0,0,0,0,LC,4,3.5,0.07175,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,FALSE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_LC.4_2023-08-23.csv,25.515574818127924,0,0
200,199,1.86087942345405e-23,42549.8719178136,0.167359696437398,0.353308907104448,3.66062804945681e-26,1.26886537637454e-25,4.66661608037405e-25,2.55284905183999e-8,1.55255729437719,9.91910044659471,0.182813935372401,13.3371544168303,0.00328009588296505,0,0,0,0,0,0,0,0,0,0,2020-01-30,1,LC.4,1,1,100,83.99556818,83.8639017873699,0,1e-6,1,0,0,0.402336,0,-8.333333333333334,1,2,0.2866497644067289,FALSE,0,0,0,0,0,0,0,0,0,LC,4,3.5,0.07175,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,FALSE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_LC.4_2023-08-23.csv,25.515574818127902,0,0
201,200,6.23159896528348e-24,42549.8719178136,0.165875364625143,0.354634179802645,1.22584868625939e-26,4.23327427979604e-26,1.56272779263993e-25,2.55281103298304e-8,1.55294784920156,9.91938217172211,0.183434297525525,13.3360205469292,0.00328038279359025,0,0,0,0,0,0,0,0,0,0,2020-01-31,1,LC.4,1,1,100,83.99556818,83.85401628477952,0,1e-6,1,0,0,2.056384,0,-5,1,2,0.14892474135989836,FALSE,0,0,0,0,0,0,0,0,0,LC,4,3.5,0.07175,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,FALSE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_LC.4_2023-08-23.csv,25.51557481812788,0,0
202,201,2.18186189062802e-24,42549.8719178136,0.164365475154096,0.355961799521639,4.29204855307006e-27,1.47723368110205e-26,5.47155912179469e-26,2.55718511997545e-8,1.55333015176341,9.91967046841318,0.18406874505154,13.3348918075255,0.00328634512666779,0,0,0,0,0,0,0,0,0,0,2020-02-01,1,LC.4,1,1,100,83.99556818,83.8468645743311,0,1e-6,1.6111111111111112,0,0,2.01168,0,-1.1111111111111112,1.6111111111111112,2,0.13734564476955746,FALSE,0,0,0,0,0,0,0,0,0,LC,4,3.5,0.07175,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,FALSE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_LC.4_2023-08-23.csv,25.51557481812788,0,0
203,202,8.0368418717838e-25,42549.8719178136,0.162865395460723,0.357271528603205,1.58096695648842e-27,5.42601577348726e-27,2.01543716597584e-26,2.55703608170176e-8,1.55371108889416,9.91996110836053,0.184707928525422,13.3337712507559,0.00328649195756707,0,0,0,0,0,0,0,0,0,0,2020-02-02,1,LC.4,1,1,100,83.99556818,83.83489009188501,0,1e-6,1.1666666666666667,0,0,1.296416,0,-1.6666666666666665,1.1666666666666667,2,0.09233754243569978,FALSE,0,0,0,0,0,0,0,0,0,LC,4,3.5,0.07175,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,FALSE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_LC.4_2023-08-23.csv,25.515574818127867,0,0
204,203,2.96539170520374e-25,42549.8719178136,0.161206067816517,0.358657617080819,5.83336884533154e-28,1.99599205818533e-27,7.4364542063804e-27,2.57677574160051e-8,1.55405872862129,9.92027578424581,0.185399463401256,13.3326648987235,0.00331223247096824,0,0,0,0,0,0,0,0,0,0,2020-02-03,1,LC.4,1,1,100,83.99556818,83.83183428779908,0,1e-6,3.833333333333333,0,0,2.01168,0,1.6666666666666665,3.833333333333333,2,0.10179124181297763,FALSE,0,0,0,0,0,0,0,0,0,LC,4,3.5,0.07175,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,FALSE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_LC.4_2023-08-23.csv,25.515574818127917,0,0
205,204,1.08111070485396e-25,42549.8719178136,0.159504933832041,0.360053721736534,2.12670639530781e-28,7.25326520170649e-28,2.71115287554288e-27,2.57540487983688e-8,1.55439725733854,9.92060068480157,0.186112872898041,13.3315945021988,0.00331081956831594,0,0,0,0,0,0,0,0,0,0,2020-02-04,1,LC.4,1,1,100,83.99556818,83.82982257651473,0,1e-6,2.0555555555555554,0,0,0.9387840000000001,0,-0.5555555555555556,2.0555555555555554,2,0.0564074340278999,FALSE,0,0,0,0,0,0,0,0,0,LC,4,3.5,0.07175,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,FALSE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_LC.4_2023-08-23.csv,25.51557481812789,0,0
206,205,4.01217790001009e-26,42549.8719178136,0.158054634018306,0.361295375910124,7.89255379745474e-29,2.6844482707162e-28,1.00615298710517e-27,2.56018236463003e-8,1.55477685598782,9.92089657608603,0.186762030500034,13.3304977221184,0.00329159790540412,0,0,0,0,0,0,0,0,0,0,2020-02-05,1,LC.4,1,1,100,83.99556818,83.8344462333116,0,1e-6,1,0,0,3.3528,0.508,-3.333333333333333,1,2,0.1183963968064055,FALSE,0,0.00508,0,-0.00508,0,0,0,-0.00508,-0.00508,LC,4,3.5,0.07175,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,FALSE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_LC.4_2023-08-23.csv,25.51557481812794,0,0
207,206,1.44633528751105e-26,42549.8719178136,0.156698973648655,0.362471475409552,2.84515775479683e-29,9.6486562546395e-29,3.62704397998207e-28,2.55497882193262e-8,1.55516843650197,9.92118292910565,0.187389742867474,13.3293779844139,0.00328525063089242,0,0,0,0,0,0,0,0,0,0,2020-02-06,1,LC.4,1,1,100,83.99556818,83.84255229315181,0,1e-6,1,0,0,1.78816,1.016,-5,1,3,0.3568823749360467,FALSE,0,0.01016,0,-0.01016,0,0,0,-0.01016,-0.01016,LC,4,3.5,0.07175,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,FALSE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_LC.4_2023-08-23.csv,25.51557481812788,0,0
208,207,4.94215260233016e-27,42549.8719178136,0.1553630581896,0.363624823667787,9.72195307915525e-30,3.28547804806052e-29,1.23936717849714e-28,2.55468899037773e-8,1.55555966891283,9.92146972067711,0.188017882940016,13.3282544205291,0.00328521766457316,0,0,0,0,0,0,0,0,0,0,2020-02-07,1,LC.4,1,1,100,83.99556818,83.85173494368509,0,1e-6,1,0,0,5.588,2.2606,-5.555555555555555,1,3,0.20563153774432158,FALSE,0,0.022606,0,-0.022606,0,0,0,-0.022606,-0.022606,LC,4,3.5,0.07175,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,FALSE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_LC.4_2023-08-23.csv,25.515574818127906,0,0
209,208,1.49708484867275e-27,42549.8719178136,0.154045594595022,0.364756666634061,2.94498972926259e-30,9.90173057403242e-30,3.75431107488578e-29,2.55494427639843e-8,1.55595088751654,9.92175716077804,0.188646886957695,13.3271317103631,0.0032858857340191,0,0,0,0,0,0,0,0,0,0,2020-02-08,1,LC.4,1,1,100,83.99556818,83.85399900019523,0,1e-6,1,0,0,4.783328,0,-13.88888888888889,1,3,0.22106373144560137,FALSE,0,0,0,0,0,0,0,0,0,LC,4,3.5,0.07175,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,FALSE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_LC.4_2023-08-23.csv,25.515574818127917,0,0
210,209,4.6018245325062e-28,42549.8719178136,0.152746282343713,0.365867337974143,9.05247688273266e-31,3.02706766204804e-30,1.15402148531433e-29,2.55525489485189e-8,1.55634212979697,9.9220452656247,0.189276766929525,13.3260103843272,0.00328662557915507,0,0,0,0,0,0,0,0,0,0,2020-02-09,1,LC.4,1,1,100,83.99556818,83.85427576654719,0,1e-6,1,0,0,2.45872,0.0381,-12.222222222222221,1,3,0.18939687525154522,FALSE,0,3.8100000000000005e-4,0,-3.8100000000000005e-4,0,0,0,-3.8100000000000005e-4,-3.8100000000000005e-4,LC,4,3.5,0.07175,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,FALSE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_100d_LC.4_2023-08-23.csv,25.515574818127956,0,0
