"","time","IM_a","IM_b","shootP","litterP","ROP_a","LOP_a","PIP_a","DIP_a","rootP","ROP_b","LOP_b","PIP_b","DIP_b","in_IM","in_PIP","in_LOP","in_ROP","in_DIP","out_IM","out_PIP","out_LOP","out_ROP","out_DIP"
"1",0,0,20232.6787263636,0.48910948955736,0.24455474477868,0,0,0,0,1.72270009942835,13.9613694788089,0.0139753448236326,16.5611050242519,0.0159626652228412,0,0,0,0,0,0,0,0,0,0
"2",1,0,20232.6787263636,0.492090611799452,0.242630923457239,0,0,0,7.72661989630867e-08,1.72446181217747,13.9621922356399,0.0171126059222108,16.5574366619743,0.0128519186350523,0,0,0,0,0,0,0,0,0,0
"3",2,0,20232.6787263636,0.494716315225487,0.240549902313824,0,0,0,7.53749975420208e-08,1.72575421105456,13.9630887581189,0.0204951011056999,16.5516309146376,0.0125415690406894,0,0,0,0,0,0,0,0,0,0
"4",3,0,20232.6787263636,0.497294421971489,0.23843115044177,0,0,0,7.52205847769207e-08,1.72695951401005,13.9640084361475,0.023925943434212,16.545637251405,0.0125200542410448,0,0,0,0,0,0,0,0,0,0
"5",4,0,20232.6787263636,0.49982581648044,0.236172634505947,0,0,0,7.53398636151274e-08,1.72801003444271,13.9649966551338,0.0275682607122762,16.5396591288042,0.0125442414524537,0,0,0,0,0,0,0,0,0,0
"6",5,0,20232.6787263636,0.502277017181649,0.233630020913213,0,0,0,7.55248113482871e-08,1.72877246528796,13.9661187125057,0.0316489224959356,16.5337499326231,0.0125797003393368,0,0,0,0,0,0,0,0,0,0
"7",6,0,20232.6787263636,0.504731729378116,0.231124854047837,0,0,0,7.56073933569676e-08,1.72954039129305,13.9672342688187,0.035648089471719,16.5278993836041,0.0125980546507476,0,0,0,0,0,0,0,0,0,0
"8",7,0,20232.6787263636,0.507311366233131,0.229112136532379,0,0,0,7.54031724702359e-08,1.73074764239038,13.9681381697075,0.0388461365858824,16.5220533176752,0.0125680023440771,0,0,0,0,0,0,0,0,0,0
"9",8,0,20232.6787263636,0.509948274251316,0.227356508412217,0,0,0,7.53682865574514e-08,1.73217410010836,13.9689327948484,0.041626192295295,16.5161730522213,0.0125658493665534,0,0,0,0,0,0,0,0,0,0
"10",9,0,20232.6787263636,0.51257716267618,0.225595280693822,0,0,0,7.53671188383799e-08,1.73357603912699,13.9697358166738,0.0444063092706718,16.5103168594216,0.0125693036415758,0,0,0,0,0,0,0,0,0,0
"11",10,0,20232.6787263636,0.515218744573962,0.223905231831358,0,0,0,7.53734800134611e-08,1.73502785536455,13.9705121819023,0.0470658446704643,16.5044729914584,0.0125739216971567,0,0,0,0,0,0,0,0,0,0
"12",11,0,20232.6787263636,0.517821998393658,0.222104215911857,0,0,0,7.55016326962415e-08,1.73634960608732,13.9713458738031,0.0498908901824589,16.4986652060883,0.0125989809033837,0,0,0,0,0,0,0,0,0,0
"13",12,0,20232.6787263636,0.520379055116821,0.220159868506802,0,0,0,7.56574720753433e-08,1.73750731342497,13.972253213302,0.0529293713308782,16.4929191246819,0.0126288248509227,0,0,0,0,0,0,0,0,0,0
"14",13,0,20232.6787263636,0.522893747138792,0.218090280344046,0,0,0,7.5841869866767e-08,1.73851411730156,13.9732273847954,0.0561497227191676,16.4872379358992,0.0126635828316716,0,0,0,0,0,0,0,0,0,0
"15",14,0,20232.6787263636,0.525384091994208,0.215957658490377,0,0,0,7.59687871713763e-08,1.73943054432927,13.974240319727,0.059452525826514,16.4816228194873,0.0126888110482741,0,0,0,0,0,0,0,0,0,0
"16",15,0,20232.6787263636,0.527856364293801,0.213791790202458,0,0,0,7.61137298643019e-08,1.74028281574575,13.9752787763403,0.0627900499527403,16.4760598899794,0.0127170842435624,0,0,0,0,0,0,0,0,0,0
"17",16,0,20232.6787263636,0.530368873717146,0.211778547263477,0,0,0,7.59897864163914e-08,1.74126951851204,13.9762530812868,0.065877039672109,16.4705294754658,0.0127002349645542,0,0,0,0,0,0,0,0,0,0
"18",17,0,20232.6787263636,0.532971685524796,0.210095578572381,0,0,0,7.57232869934873e-08,1.74258131900192,13.9770747207147,0.0684470777818361,16.4649472303105,0.0126591592422494,0,0,0,0,0,0,0,0,0,0
"19",18,0,20232.6787263636,0.535613070873991,0.20857648260555,0,0,0,7.55949956334246e-08,1.74404468764089,13.9778223759502,0.0707595116464971,16.459319665406,0.0126409771535705,0,0,0,0,0,0,0,0,0,0
"20",19,0,20232.6787263636,0.538235640240993,0.207029002785167,0,0,0,7.56790262259703e-08,1.74545436555172,13.9785901329422,0.0731080792369824,16.4537012334169,0.0126583170186752,0,0,0,0,0,0,0,0,0,0
"21",20,0,20232.6787263636,0.540873880444366,0.20554394275858,0,0,0,7.55781530315578e-08,1.74691628363292,13.9793327957673,0.0753550172114662,16.4481102082669,0.0126446432120048,0,0,0,0,0,0,0,0,0,0
"22",21,0,20232.6787263636,0.543549784017416,0.204202889226781,0,0,0,7.54568017177643e-08,1.7485190894155,13.9800086862222,0.077378778522836,16.4424901700978,0.0126273739124203,0,0,0,0,0,0,0,0,0,0
"23",22,0,20232.6787263636,0.546170374470859,0.202725320339583,0,0,0,7.57243535046588e-08,1.74994505625289,13.9807593345401,0.0796026738005962,16.4368986787866,0.0126753329566872,0,0,0,0,0,0,0,0,0,0
"24",23,0,20232.6787263636,0.548708506339618,0.201008727159868,0,0,0,7.60661204551259e-08,1.75107939572228,13.9816389344751,0.0821771011771674,16.4314281267381,0.0127359791934697,0,0,0,0,0,0,0,0,0,0
"25",24,0,20232.6787263636,0.551234764630283,0.199264947726234,0,0,0,7.61540394889201e-08,1.75216168658649,13.9825408508062,0.0847811679515073,16.4260391954487,0.0127541575682522,0,0,0,0,0,0,0,0,0,0
"26",25,0,20232.6787263636,0.553804767069608,0.197668044606458,0,0,0,7.5978742644747e-08,1.7533934356589,13.983374280879,0.0871564567484063,16.4206517061425,0.0127280797880308,0,0,0,0,0,0,0,0,0,0
"27",26,0,20232.6787263636,0.556461128098033,0.196347677072494,0,0,0,7.55628108756996e-08,1.75493103778969,13.9840692649441,0.0891141772448166,16.4151921223486,0.0126613638112221,0,0,0,0,0,0,0,0,0,0
"28",27,0,20232.6787263636,0.559140756003967,0.195137271813391,0,0,0,7.54792614152858e-08,1.75657463658178,13.9847115224394,0.0909047481429888,16.4096576309139,0.0126502054969937,0,0,0,0,0,0,0,0,0,0
"29",28,0,20232.6787263636,0.561754189675977,0.193767262062488,0,0,0,7.57827791455849e-08,1.75800332103987,13.9854444079,0.0929263623164034,16.404177148868,0.012704079226175,0,0,0,0,0,0,0,0,0,0
"30",29,0,20232.6787263636,0.56434318699593,0.192332590591677,0,0,0,7.5865189593757e-08,1.75933793249117,13.9862185011499,0.0950367166470609,16.3987868913053,0.0127209518254155,0,0,0,0,0,0,0,0,0,0
