X,t,IM_a,IM_b,shootP,litterP,ROP_a,LOP_a,PIP_a,DIP_a,rootP,ROP_b,LOP_b,PIP_b,DIP_b,in_IM,in_PIP,in_LOP,in_ROP,in_DIP,out_IM,out_PIP,out_LOP,out_ROP,out_DIP,date,dt,site.plot,A,porosity,HRT,Zs,Zw,Hw,Vw,Tw,dHw,dVw,Uw,ip,Tair,Twater,amc,ET,NATw,Qg,Qip,QET,Qnet,QHRT,Qout,Qin,Q_net_check,Q_check,site,plot,k_TSS,k_TP,k_f_OSS,k_f_SRP,k_OSS2ROP,k_SRP2PIP,k_ISS2PIP,k_shootM,shootM_sd,k_rootM,rootM_sd,k_BM2P_litter,k_BM2P_root,k_BM2P_shoot,k_BM2P_rootshoot,k_BM2P,sand,silt,clay,k_clay,k_f_fines,k_Ex_max,k_PSR,k_LOI,obs_TM_a,obs_IM_a,obs_OM_a,obs_TP_a,obs_IP_a,obs_OP_a,simyears,k_HRT,Z_a_actual,k_HRT_a,k_HRT_b,Z_a,k_DIP_E_O2,k_DIP_E_N2,IO_use_k_DIP_E,IO_Q_net,IO_HRT_power_model,est_Litter_gm2_mean,est_Litter_tp_gm2_mean,est_Litter_gm2_sd,est_Litter_tp_gm2_sd,obs_shootM_t49,obs_shootM_t92,obs_shootM_t458,street,street_abbrev1,street_abbrev2,id,forcingfile,outfile,TP,in_TP,out_TP
1,0,0,34912.462374445,0.678798286020874,0.339399143010437,0,0,0,0,4.0904336767169,16.2986412478882,0.0163149562040923,26.9071263811438,0.00751031046159808,0.00601334699048408,1.277644705837e-5,2.97885862462998e-6,7.44714656157494e-7,5.06030201095988e-6,0,0,0,0,0,2019-07-15,1,OCD.2,1,1,100,77.66302273,77.80011189256956,0.16450699508347952,0.16450799508347952,19.38888888888889,-0.011062482829447606,-0.011062482829447606,1.8328639999999998,0,21.11111111111111,19.38888888888889,1,0.6995465321136183,FALSE,0,0,0.006995465321136183,-0.004191722688808099,0.0016450799508347953,0.0058368026396428945,0.0016450799508347953,0,0,OCD,2,11.927083333333332,0.02975,0.23310810810810811,0.2587269102990033,0.001,0.6226967541715571,8.99848780395894e-4,333.211767392559,122.46737593604402,2007.93175659104,1432.08641928521,1140.97736625514,0.00206538818181819,0.002592825,0.002329106590909095,0.002037137797781244,6.255000000000025,83.74499999999998,10,0.1,0.9374499999999998,5.196789836398223,0.1206313090294518,0.18659215532097317,506,48.6019210245445,457.398078975455,0.715412500125398,0.316935833078845,0.398476667046552,2,100,77.66302273,5.8,-3.6,0.36608272999998803,0.0188066666666666,0.06557,TRUE,TRUE,TRUE,338.027632043759,0.244286583772041,55.6375603928744,0.040208279647465,369.333333333333,453.333333333333,624.040742995328,Union St,UnSt,Un,Un2,df.hydroclimate.1m.OCD.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_0p5xC_power_OCD.2_2023-08-23.csv,48.338224001445894,2.1560322350117353e-5,0
2,1,0.00449645212146747,34912.4635700327,0.679752609799526,0.336727696191228,6.8809946673086e-7,2.7387198315809e-6,9.55352860417588e-6,1.7500273217759e-4,4.0880157271663,16.3001187290779,0.0220351677752094,26.9053681250976,0.0060338940775076,0.005608974747533,1.19172848377108e-5,2.77854293598237e-6,6.94635733995594e-7,4.72001802644679e-6,2.81765042073635e-4,5.98660970113648e-7,1.71618753569969e-7,4.31189680122715e-8,1.09663465467807e-5,2019-07-16,1,OCD.2,1,1,100,77.66302273,77.79089315687835,0.1534445122540319,0.1534455122540319,20.27777777777778,0.02235822443935262,0.02235822443935262,3.57632,0.4318,22.22222222222222,20.27777777777778,1,0.6137036886829951,FALSE,0,0.004318,0.006137036886829951,-0.009243445942617654,0.0015344551225403191,0.010777901065157972,0.0015344551225403191,0,-1.734723475976807e-18,OCD,2,11.927083333333332,0.02975,0.23310810810810811,0.2587269102990033,0.001,0.6226967541715571,8.99848780395894e-4,333.211767392559,122.46737593604402,2007.93175659104,1432.08641928521,1140.97736625514,0.00206538818181819,0.002592825,0.002329106590909095,0.002037137797781244,6.255000000000025,83.74499999999998,10,0.1,0.9374499999999998,5.196789836398223,0.1206313090294518,0.18659215532097317,506,48.6019210245445,457.398078975455,0.715412500125398,0.316935833078845,0.398476667046552,2,100,77.66302273,5.8,-3.6,0.36608272999998803,0.0188066666666666,0.06557,TRUE,TRUE,TRUE,338.027632043759,0.244286583772041,55.6375603928744,0.040208279647465,369.333333333333,453.333333333333,624.040742995328,Union St,UnSt,Un,Un2,df.hydroclimate.1m.OCD.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_0p5xC_power_OCD.2_2023-08-23.csv,48.33823993226535,2.0110481534135553e-5,1.177974523847659e-5
3,2,0.0718721816744541,34912.4761554299,0.680503741604813,0.33383380564085,1.04256639092793e-5,4.15140728577165e-5,1.52705494225819e-4,3.75006336963296e-4,4.08507843883865,16.3017299250457,0.028207853080545,26.9026635475324,0.0059224806470594,0.15549239556273,3.30371815069067e-4,7.70269642379518e-5,1.9256741059488e-5,1.30848674323999e-4,3.44669140888735e-4,7.32312144665427e-7,1.99084256151741e-7,4.99971552148278e-8,1.79837468374655e-6,2019-07-17,1,OCD.2,1,1,100,77.66302273,77.80952501057781,0.17580273669338453,0.17580373669338453,22.055555555555557,5.48880387447076e-4,5.48880387447076e-4,3.442208,0.8636,24.444444444444443,22.055555555555557,2,0.6301257724731723,FALSE,0,0.008636,0.006301257724731723,0.020023482164084342,0.0017580373669338453,0.0017580373669338453,0.021781519531018187,0,0,OCD,2,11.927083333333332,0.02975,0.23310810810810811,0.2587269102990033,0.001,0.6226967541715571,8.99848780395894e-4,333.211767392559,122.46737593604402,2007.93175659104,1432.08641928521,1140.97736625514,0.00206538818181819,0.002592825,0.002329106590909095,0.002037137797781244,6.255000000000025,83.74499999999998,10,0.1,0.9374499999999998,5.196789836398223,0.1206313090294518,0.18659215532097317,506,48.6019210245445,457.398078975455,0.715412500125398,0.316935833078845,0.398476667046552,2,100,77.66302273,5.8,-3.6,0.36608272999998803,0.0188066666666666,0.06557,TRUE,TRUE,TRUE,338.027632043759,0.244286583772041,55.6375603928744,0.040208279647465,369.333333333333,453.333333333333,624.040742995328,Union St,UnSt,Un,Un2,df.hydroclimate.1m.OCD.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_0p5xC_power_OCD.2_2023-08-23.csv,48.33851944395797,5.575041946905058e-4,2.779768239778546e-6
4,3,0.127469741887935,34912.5234421269,0.681227062998295,0.330886291189564,2.25089176339407e-5,8.90929085771711e-5,2.70832601436855e-4,5.9193985601e-4,4.08200663295087,16.3033828468508,0.0344698972538972,26.8999979466022,0.00594127118109751,0.0513366790443807,1.09074091849515e-4,2.54308805683777e-5,6.35772014209444e-6,4.32004174406322e-5,6.11291954720768e-4,1.29880070267967e-6,4.27252596806683e-7,1.07943422927749e-7,2.83869776700107e-6,2019-07-18,1,OCD.2,1,1,100,77.66302273,77.80998241090069,0.1763516170808316,0.1763526170808316,21.166666666666668,-0.0055738274477278305,-0.0055738274477278305,2.01168,0,23.333333333333332,21.166666666666668,2,0.44503762623713766,FALSE,0,0,0.004450376262371377,0.004999256649818453,0.0017635261708083161,0.0017635261708083161,0.006762782820626769,0,0,OCD,2,11.927083333333332,0.02975,0.23310810810810811,0.2587269102990033,0.001,0.6226967541715571,8.99848780395894e-4,333.211767392559,122.46737593604402,2007.93175659104,1432.08641928521,1140.97736625514,0.00206538818181819,0.002592825,0.002329106590909095,0.002037137797781244,6.255000000000025,83.74499999999998,10,0.1,0.9374499999999998,5.196789836398223,0.1206313090294518,0.18659215532097317,506,48.6019210245445,457.398078975455,0.715412500125398,0.316935833078845,0.398476667046552,2,100,77.66302273,5.8,-3.6,0.36608272999998803,0.0188066666666666,0.06557,TRUE,TRUE,TRUE,338.027632043759,0.244286583772041,55.6375603928744,0.040208279647465,369.333333333333,453.333333333333,624.040742995328,Union St,UnSt,Un,Un2,df.hydroclimate.1m.OCD.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_0p5xC_power_OCD.2_2023-08-23.csv,48.33888632331038,1.8406311000061933e-4,4.6726944894151715e-6
5,4,0.117025574775825,34912.5770476499,0.68189744911652606,0.327741900139917,2.68896829742613e-5,1.05493754271995e-4,2.48642072869686e-4,7.53396338366e-4,4.07858479149855,16.3051593535815,0.0411206867147819,26.8974035120538,0.00599600155632366,0.0361724704516584,7.68549785048846e-5,1.79189186570492e-5,4.47972966426229e-6,3.0439558079315e-5,5.61206065827979e-4,1.19238414151618e-6,5.05904242878711e-7,1.28951754539591e-7,3.6129760171956e-6,2019-07-19,1,OCD.2,1,1,100,77.66302273,77.80533755469425,0.17077778963310378,0.17077878963310378,24.27777777777778,-0.006491587564642021,-0.006491587564642021,3.889248,0,27.22222222222222,24.27777777777778,2,0.7917034244952605,FALSE,0,0,0.007917034244952605,0.0023432067972247745,0.0017077878963310377,0.0017077878963310377,0.004050994693555812,0,0,OCD,2,11.927083333333332,0.02975,0.23310810810810811,0.2587269102990033,0.001,0.6226967541715571,8.99848780395894e-4,333.211767392559,122.46737593604402,2007.93175659104,1432.08641928521,1140.97736625514,0.00206538818181819,0.002592825,0.002329106590909095,0.002037137797781244,6.255000000000025,83.74499999999998,10,0.1,0.9374499999999998,5.196789836398223,0.1206313090294518,0.18659215532097317,506,48.6019210245445,457.398078975455,0.715412500125398,0.316935833078845,0.398476667046552,2,100,77.66302273,5.8,-3.6,0.36608272999998803,0.0188066666666666,0.06557,TRUE,TRUE,TRUE,338.027632043759,0.244286583772041,55.6375603928744,0.040208279647465,369.333333333333,453.333333333333,624.040742995328,Union St,UnSt,Un,Un2,df.hydroclimate.1m.OCD.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_0p5xC_power_OCD.2_2023-08-23.csv,48.33903811650988,1.296931849055111e-4,5.440216156130082e-6
6,5,0.0961494887781239,34912.6253815831,0.682466415109439,0.324194409141327,2.91390098331391e-5,1.13095108636647e-4,2.04287039315546e-4,8.98383898649216e-4,4.07448194535183,16.3071798636411,0.0485851581727526,26.8949148188822,0.00606510660568003,0.019742688212566,4.19469242564778e-5,9.78002386166117e-6,2.44500596541529e-6,1.66137036532061e-5,4.61093025451126e-4,9.79675817474442e-7,5.42357182213747e-7,1.39738592200078e-7,4.30827615527575e-6,2019-07-20,1,OCD.2,1,1,100,77.66302273,77.79992789839038,0.16428620206846176,0.16428720206846176,25.166666666666668,-0.008887874205117885,-0.008887874205117885,2.6375360000000003,0,28.333333333333332,25.166666666666668,2,0.6911540761035173,FALSE,0,0,0.006911540761035173,4.1995319639315243e-4,0.0016428720206846175,0.0016428720206846175,0.0020628252170777697,2.168404344971009e-19,0,OCD,2,11.927083333333332,0.02975,0.23310810810810811,0.2587269102990033,0.001,0.6226967541715571,8.99848780395894e-4,333.211767392559,122.46737593604402,2007.93175659104,1432.08641928521,1140.97736625514,0.00206538818181819,0.002592825,0.002329106590909095,0.002037137797781244,6.255000000000025,83.74499999999998,10,0.1,0.9374499999999998,5.196789836398223,0.1206313090294518,0.18659215532097317,506,48.6019210245445,457.398078975455,0.715412500125398,0.316935833078845,0.398476667046552,2,100,77.66302273,5.8,-3.6,0.36608272999998803,0.0188066666666666,0.06557,TRUE,TRUE,TRUE,338.027632043759,0.244286583772041,55.6375603928744,0.040208279647465,369.333333333333,453.333333333333,624.040742995328,Union St,UnSt,Un,Un2,df.hydroclimate.1m.OCD.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_0p5xC_power_OCD.2_2023-08-23.csv,48.339132621960765,7.078565773676035e-5,5.970047747164016e-6
7,6,0.0689562600801555,34912.6644758027,0.683049189531978,0.320695960769221,2.92395902145463e-5,1.12147681824339e-4,1.46510089580974e-4,0.00102051700034606,4.07039902175052,16.309189775754,0.0559053519421768,26.892507865322,0.00610962634276627,0.00568039350699513,1.20690269541538e-5,2.81392196664879e-6,7.03480491662198e-7,4.78011775006135e-6,0.00107565020255107,2.2854140777119e-6,1.7493941308557e-6,4.56109004464968e-7,1.59190669107207e-5,2019-07-21,1,OCD.2,1,1,100,77.66302273,77.79252133655278,0.15539832786334387,0.15539932786334387,24.27777777777778,-0.006927504976658838,-0.006927504976658838,2.8163519999999997,0.1778,27.22222222222222,24.27777777777778,2,0.778552099787846,FALSE,0,0.001778,0.00778552099787846,-0.002880353207239425,0.0015539932786334386,0.004434346485872863,0.0015539932786334386,0,0,OCD,2,11.927083333333332,0.02975,0.23310810810810811,0.2587269102990033,0.001,0.6226967541715571,8.99848780395894e-4,333.211767392559,122.46737593604402,2007.93175659104,1432.08641928521,1140.97736625514,0.00206538818181819,0.002592825,0.002329106590909095,0.002037137797781244,6.255000000000025,83.74499999999998,10,0.1,0.9374499999999998,5.196789836398223,0.1206313090294518,0.18659215532097317,506,48.6019210245445,457.398078975455,0.715412500125398,0.316935833078845,0.398476667046552,2,100,77.66302273,5.8,-3.6,0.36608272999998803,0.0188066666666666,0.06557,TRUE,TRUE,TRUE,338.027632043759,0.244286583772041,55.6375603928744,0.040208279647465,369.333333333333,453.333333333333,624.040742995328,Union St,UnSt,Un,Un2,df.hydroclimate.1m.OCD.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_0p5xC_power_OCD.2_2023-08-23.csv,48.33916520577463,2.0366547162526138e-5,2.0409984123753268e-5
8,7,0.0456921663323845,34912.6924838987,0.683808226074784,0.31788232351133,2.83043039998469e-5,1.07474636163456e-4,9.70813001564296e-5,0.00112345774705449,4.06736226395917,16.3108193610295,0.0617636973558602,26.8900954217317,0.00607854246423195,0.00542716909357418,1.15310057295214e-5,2.68848105510992e-6,6.72120263777479e-7,4.56702643660713e-6,5.88002159377676e-4,1.24931730555122e-6,1.38306679711205e-6,3.64241689713809e-7,1.44575237784122e-5,2019-07-22,1,OCD.2,1,1,100,77.66302273,77.7867484157389,0.14847082288668503,0.14847182288668503,18.944444444444443,0.002673797142239198,0.002673797142239198,1.34112,0.025400000000000002,20.555555555555554,18.944444444444443,2,0.5028051876319839,FALSE,0,2.5400000000000005e-4,0.005028051876319839,-0.002153453100338999,0.0014847182288668503,0.003638171329205849,0.0014847182288668503,0,0,OCD,2,11.927083333333332,0.02975,0.23310810810810811,0.2587269102990033,0.001,0.6226967541715571,8.99848780395894e-4,333.211767392559,122.46737593604402,2007.93175659104,1432.08641928521,1140.97736625514,0.00206538818181819,0.002592825,0.002329106590909095,0.002037137797781244,6.255000000000025,83.74499999999998,10,0.1,0.9374499999999998,5.196789836398223,0.1206313090294518,0.18659215532097317,506,48.6019210245445,457.398078975455,0.715412500125398,0.316935833078845,0.398476667046552,2,100,77.66302273,5.8,-3.6,0.36608272999998803,0.0188066666666666,0.06557,TRUE,TRUE,TRUE,338.027632043759,0.244286583772041,55.6375603928744,0.040208279647465,369.333333333333,453.333333333333,624.040742995328,Union St,UnSt,Un,Un2,df.hydroclimate.1m.OCD.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_0p5xC_power_OCD.2_2023-08-23.csv,48.339166154113954,1.945863348501593e-5,1.745414957078928e-5
9,8,0.0547704925785743,34912.715672169,0.684650102109011,0.315426393514502,3.0855894598652e-5,1.16906987197799e-4,1.16369851914145e-4,0.00124702990576192,4.06485815579879,16.3122517764876,0.0668567610450784,26.8876275772559,0.00608896284961499,0.0599020284230707,1.27272731150797e-4,2.96739360431502e-5,7.41848401078754e-6,5.04082593885771e-5,2.62656540866073e-4,5.58061491249456e-7,5.6063736904313e-7,1.47972058658834e-7,5.98023764226836e-6,2019-07-23,1,OCD.2,1,1,100,77.66302273,77.7889765800241,0.15114462002892423,0.15114562002892423,20.722222222222225,-0.004345189937703248,-0.004345189937703248,1.430528,0.012700000000000001,22.77777777777778,20.722222222222225,2,0.3843780484314961,FALSE,0,1.2700000000000002e-4,0.0038437804843149607,0.006390577626554159,0.0015114562002892422,0.0015114562002892422,0.007902033826843402,-8.673617379884035e-19,-1.3010426069826053e-18,OCD,2,11.927083333333332,0.02975,0.23310810810810811,0.2587269102990033,0.001,0.6226967541715571,8.99848780395894e-4,333.211767392559,122.46737593604402,2007.93175659104,1432.08641928521,1140.97736625514,0.00206538818181819,0.002592825,0.002329106590909095,0.002037137797781244,6.255000000000025,83.74499999999998,10,0.1,0.9374499999999998,5.196789836398223,0.1206313090294518,0.18659215532097317,506,48.6019210245445,457.398078975455,0.715412500125398,0.316935833078845,0.398476667046552,2,100,77.66302273,5.8,-3.6,0.36608272999998803,0.0188066666666666,0.06557,TRUE,TRUE,TRUE,338.027632043759,0.244286583772041,55.6375603928744,0.040208279647465,369.333333333333,453.333333333333,624.040742995328,Union St,UnSt,Un,Un2,df.hydroclimate.1m.OCD.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_0p5xC_power_OCD.2_2023-08-23.csv,48.33927089169997,2.1477341059331182e-4,7.2469085612197805e-6
10,9,0.0626264180704392,34912.7473237892,0.685487572013177,0.31295945236345,3.42098653813754e-5,1.29403585580992e-4,1.33061191412788e-4,0.00137597313891502,4.06230323749984,16.3137002084565,0.071953226376336,26.8852227181483,0.0061068518269587,0.0197127058623133,4.18832213117956e-5,9.76517137056456e-6,2.44129284264114e-6,1.65884731538657e-5,3.0033029762542e-4,6.38106224987157e-7,6.20565866111384e-7,1.64056309913143e-7,6.59859584928091e-6,2019-07-24,1,OCD.2,1,1,100,77.66302273,77.78535558840935,0.14679943009122098,0.14680043009122098,19.38888888888889,-0.01427218481980505,-0.01427218481980505,1.8775680000000001,0,21.11111111111111,19.38888888888889,2,0.5189480908069838,FALSE,0,0,0.005189480908069838,8.442909703665902e-4,0.0014680043009122098,0.0014680043009122098,0.0023122952712788,0,0,OCD,2,11.927083333333332,0.02975,0.23310810810810811,0.2587269102990033,0.001,0.6226967541715571,8.99848780395894e-4,333.211767392559,122.46737593604402,2007.93175659104,1432.08641928521,1140.97736625514,0.00206538818181819,0.002592825,0.002329106590909095,0.002037137797781244,6.255000000000025,83.74499999999998,10,0.1,0.9374499999999998,5.196789836398223,0.1206313090294518,0.18659215532097317,506,48.6019210245445,457.398078975455,0.715412500125398,0.316935833078845,0.398476667046552,2,100,77.66302273,5.8,-3.6,0.36608272999998803,0.0188066666666666,0.06557,TRUE,TRUE,TRUE,338.027632043759,0.244286583772041,55.6375603928744,0.040208279647465,369.333333333333,453.333333333333,624.040742995328,Union St,UnSt,Un,Un2,df.hydroclimate.1m.OCD.2x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_0p5xC_power_OCD.2_2023-08-23.csv,48.33940591446585,7.0678158678867e-5,8.021324250292594e-6
