X,t,IM_a,IM_b,shootP,litterP,ROP_a,LOP_a,PIP_a,DIP_a,rootP,ROP_b,LOP_b,PIP_b,DIP_b,in_IM,in_PIP,in_LOP,in_ROP,in_DIP,out_IM,out_PIP,out_LOP,out_ROP,out_DIP,date,dt,site.plot,A,porosity,HRT,Zs,Zw,Hw,Vw,Tw,dHw,dVw,Uw,ip,Tair,Twater,amc,ET,NATw,Qg,Qip,QET,Qnet,QHRT,Qout,Qin,Q_net_check,Q_check,site,plot,k_TSS,k_TP,k_f_OSS,k_f_SRP,k_OSS2ROP,k_SRP2PIP,k_ISS2PIP,k_shootM,shootM_sd,k_rootM,rootM_sd,k_BM2P_litter,k_BM2P_root,k_BM2P_shoot,k_BM2P_rootshoot,k_BM2P,sand,silt,clay,k_clay,k_f_fines,k_Ex_max,k_PSR,k_LOI,obs_TM_a,obs_IM_a,obs_OM_a,obs_TP_a,obs_IP_a,obs_OP_a,simyears,k_HRT,Z_a_actual,k_HRT_a,k_HRT_b,Z_a,k_DIP_E_O2,k_DIP_E_N2,IO_use_k_DIP_E,IO_Q_net,IO_HRT_power_model,IO_Hx,est_Litter_gm2_mean,est_Litter_tp_gm2_mean,est_Litter_gm2_sd,est_Litter_tp_gm2_sd,obs_shootM_t49,obs_shootM_t92,obs_shootM_t458,street,street_abbrev1,street_abbrev2,id,forcingfile,outfile,TP,in_TP,out_TP
437,436,7.58603223484261e-57,42554.0327679709,0.256150697657514,0.104912603391726,2.04044254219428e-59,2.27528338494143e-59,1.90238548305191e-58,2.95147630810006e-8,1.52447052777275,10.051797170768,0.26014581280539,13.4419236309135,0.00385279348353344,0,0,0,0,0,0,0,0,0,0,2020-09-23,1,LC.4,1,1,100,83.99556818,83.32877753384145,0,1e-6,14.944444444444445,0,0,1.519936,0,15.555555555555555,14.944444444444445,1,0.31160825186261876,FALSE,0,0,0,0,0,0,0,0,0,LC,4,7,0.1435,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,TRUE,TRUE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_pow_Hx_LC.4_2023-08-23.csv,25.643253266307177,0,0
438,437,2.80085728618499e-57,42554.0327679709,0.256938116805934,0.104307314711196,7.53356719880225e-60,8.33707535184892e-60,7.02384339584745e-59,3.07286263886445e-8,1.52428598122024,10.0521912949678,0.259729536653834,13.4417898127056,0.00401117851386408,0,0,0,0,0,0,0,0,0,0,2020-09-24,1,LC.4,1,1,100,83.99556818,83.32964751007357,0,1e-6,17.166666666666664,0,0,2.414016,0,18.333333333333332,17.166666666666664,1,0.3209918838026269,FALSE,0,0,0,0,0,0,0,0,0,LC,4,7,0.1435,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,TRUE,TRUE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_pow_Hx_LC.4_2023-08-23.csv,25.643253266307095,0,0
439,438,1.03550899553597e-57,42554.0327679709,0.257742192165543,0.103688779492063,2.78524601782198e-60,3.05846342505426e-60,2.59679529389472e-59,3.07779551537239e-8,1.52408881254282,10.052596604763,0.25929972665963,13.4418195976824,0.00401752222371865,0,0,0,0,0,0,0,0,0,0,2020-09-25,1,LC.4,1,1,100,83.99556818,83.32835906268078,0,1e-6,15.833333333333336,0,0,0.715264,0,16.666666666666668,15.833333333333336,1,0.31474847672763034,FALSE,0,0,0,0,0,0,0,0,0,LC,4,7,0.1435,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,TRUE,TRUE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_pow_Hx_LC.4_2023-08-23.csv,25.64325326630713,0,0
440,439,3.82092153703156e-58,42554.0327679709,0.258540191428993,0.103056721491154,1.02772709279257e-60,1.11952424155774e-60,9.58190716688941e-60,3.12248814960445e-8,1.52385519048338,10.0530134963487,0.258855876292342,13.441855937064,0.00407582197368328,0,0,0,0,0,0,0,0,0,0,2020-09-26,1,LC.4,1,1,100,83.99556818,83.32833133271801,0,1e-6,18.055555555555557,0,0,3.933952,0,19.444444444444443,18.055555555555557,1,0.4079551891149933,FALSE,0,0,0,0,0,0,0,0,0,LC,4,7,0.1435,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,TRUE,TRUE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_pow_Hx_LC.4_2023-08-23.csv,25.643253266307134,0,0
441,440,1.4141817080683e-58,42554.0327679709,0.259327709828009,0.102308342580954,3.80377571595621e-61,4.10417660686636e-61,3.54641091487863e-60,3.26320510576279e-8,1.52341009706258,10.0535106461264,0.258324185446063,13.4421128726619,0.00425937996920356,0,0,0,0,0,0,0,0,0,0,2020-09-27,1,LC.4,1,1,100,83.99556818,83.327060114336,0,1e-6,21.166666666666668,0,0,6.079744,0,23.333333333333332,21.166666666666668,1,0.3360518933549327,FALSE,0,0,0,0,0,0,0,0,0,LC,4,7,0.1435,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,TRUE,TRUE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_pow_Hx_LC.4_2023-08-23.csv,25.643253266307163,0,0
442,441,5.20957461450689e-59,42554.0327679709,0.260129194013126,0.101499279331307,1.40123813623576e-61,1.49598384031593e-61,1.30642987173114e-60,3.31531046284101e-8,1.52286538169405,10.0540523962565,0.257741767601653,13.4426380328925,0.0043271813649266,0,0,0,0,0,0,0,0,0,0,2020-09-28,1,LC.4,1,1,100,83.99556818,83.32497577229265,0,1e-6,20.722222222222225,0,0,3.933952,0.0762,22.77777777777778,20.722222222222225,1,0.40896085344985417,FALSE,0,7.620000000000001e-4,0,-7.620000000000001e-4,0,0,0,-7.620000000000001e-4,-7.620000000000001e-4,LC,4,7,0.1435,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,TRUE,TRUE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_pow_Hx_LC.4_2023-08-23.csv,25.64325326630717,0,0
443,442,1.91941318996234e-59,42554.0327679709,0.260946325131674,0.100767147777194,5.16271511589384e-62,5.45869345685644e-62,4.81340399766766e-61,3.2332429466223e-8,1.52245177978505,10.0545465879981,0.257207815692412,13.4431136649136,0.00421991267676626,0,0,0,0,0,0,0,0,0,0,2020-09-29,1,LC.4,1,1,100,83.99556818,83.32460470892927,0,1e-6,18.5,0,0,4.828032,1.3462,20,18.5,1,0.6455156444221543,FALSE,0,0.013462,0,-0.013462,0,0,0,-0.013462,-0.013462,LC,4,7,0.1435,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,TRUE,TRUE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_pow_Hx_LC.4_2023-08-23.csv,25.643253266307227,0,0
444,443,6.94360668146407e-60,42554.0327679709,0.261766296796071,0.100161213961736,1.86764701632166e-62,1.95771799008147e-62,1.74128136315698e-61,3.09582676695569e-8,1.52224388182636,10.0549585570476,0.256760918934681,13.4433218793035,0.00404048747890282,0,0,0,0,0,0,0,0,0,0,2020-09-30,1,LC.4,1,1,100,83.99556818,83.40941284015473,0,1e-6,15.38888888888889,0,0,3.844544,3.8354,16.11111111111111,15.38888888888889,2,0.5811215794772208,FALSE,0,0.038354,0,-0.038354,0,0,0,-0.038354,-0.038354,LC,4,7,0.1435,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,TRUE,TRUE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_pow_Hx_LC.4_2023-08-23.csv,25.64325326630712,0,0
445,444,2.51981296113243e-60,42554.0327679709,0.262573366562644,0.0996295055092328,6.77763210740407e-63,7.0510509678067e-63,6.31905513826735e-62,3.02522814421577e-8,1.52214165277333,10.0553224359172,0.256364938072809,13.4432730019898,0.00394833522983283,0,0,0,0,0,0,0,0,0,0,2020-10-01,1,LC.4,1,1,100,83.99556818,83.32617068529144,0,1e-6,14.944444444444445,0,0,3.7551360000000003,0,15.555555555555555,14.944444444444445,2,0.43331177734816073,FALSE,0,0,0,0,0,0,0,0,0,LC,4,7,0.1435,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,TRUE,TRUE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_pow_Hx_LC.4_2023-08-23.csv,25.64325326630713,0,0
446,445,9.28973402076956e-61,42554.0327679709,0.263381065512378,0.0991675789330664,2.49869337683364e-63,2.58335468115307e-63,2.32963090525177e-62,2.93077953173067e-8,1.52215368937071,10.0556404191201,0.256018012711652,13.4430674327222,0.00382503862927111,0,0,0,0,0,0,0,0,0,0,2020-10-02,1,LC.4,1,1,100,83.99556818,83.39927791286739,0,1e-6,11.38888888888889,0,0,1.296416,1.4224,11.11111111111111,11.38888888888889,3,0.500484226909865,FALSE,0,0.014224,0,-0.014224,0,0,0,-0.014224,-0.014224,LC,4,7,0.1435,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,TRUE,TRUE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_pow_Hx_LC.4_2023-08-23.csv,25.643253266307173,0,0
447,446,3.42693335561115e-61,42554.0327679709,0.264178568147704,0.0987560426763308,9.21754665889402e-64,9.47679525539847e-64,8.59388421414517e-63,2.89207265192991e-8,1.52223767471997,10.0559252558936,0.255706632888515,13.4426744992967,0.0037745637636556,0,0,0,0,0,0,0,0,0,0,2020-10-03,1,LC.4,1,1,100,83.99556818,83.3666643746979,0,1e-6,11.833333333333334,0,0,1.56464,0.3048,11.666666666666666,11.833333333333334,3,0.3920267561227946,FALSE,0,0.0030480000000000004,0,-0.0030480000000000004,0,0,0,-0.0030480000000000004,-0.0030480000000000004,LC,4,7,0.1435,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,TRUE,TRUE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_pow_Hx_LC.4_2023-08-23.csv,25.6432532663072,0,0
448,447,1.27168616807208e-61,42554.0327679709,0.264969813080665,0.0983406061603744,3.42050030546454e-64,3.49722927137239e-64,3.18906805329234e-63,2.89313338346964e-8,1.52230415122736,10.056214282895,0.25539010040042,13.4422583272229,0.00377595638908602,0,0,0,0,0,0,0,0,0,0,2020-10-04,1,LC.4,1,1,100,83.99556818,83.33545868808439,0,1e-6,11.833333333333334,0,0,2.101088,0,11.666666666666666,11.833333333333334,3,0.4332235522109332,FALSE,0,0,0,0,0,0,0,0,0,LC,4,7,0.1435,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,TRUE,TRUE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_pow_Hx_LC.4_2023-08-23.csv,25.64325326630714,0,0
449,448,4.71368344550945e-62,42554.0327679709,0.265755957052208,0.0979034325177765,1.26785649400209e-64,1.28860024443322e-64,1.1820728782634e-63,2.92885844004739e-8,1.52232263954865,10.0565200776544,0.255054569221445,13.4418739697595,0.00382259126461269,0,0,0,0,0,0,0,0,0,0,2020-10-05,1,LC.4,1,1,100,83.99556818,83.3291969424434,0,1e-6,13.611111111111112,0,0,1.922272,0,13.88888888888889,13.611111111111112,3,0.16436101401377895,FALSE,0,0,0,0,0,0,0,0,0,LC,4,7,0.1435,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,TRUE,TRUE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_pow_Hx_LC.4_2023-08-23.csv,25.643253266307177,0,0
450,449,1.77592860538443e-62,42554.0327679709,0.266541224457989,0.0974288253936208,4.77677943639971e-65,4.82544415500026e-65,4.45358086181408e-64,2.97229157454228e-8,1.5222688297556,10.0568539275933,0.25468748722885,13.4415936946126,0.00387924754231278,0,0,0,0,0,0,0,0,0,0,2020-10-06,1,LC.4,1,1,100,83.99556818,83.32722505527367,0,1e-6,14.5,0,0,5.185664,0,15,14.5,3,0.11653904022945967,FALSE,0,0,0,0,0,0,0,0,0,LC,4,7,0.1435,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,TRUE,TRUE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_pow_Hx_LC.4_2023-08-23.csv,25.643253266307187,0,0
451,450,6.56949316677584e-63,42554.0327679709,0.267332983570629,0.0969572952436614,1.76702035045099e-65,1.77330833226408e-65,1.64746313284581e-64,2.96542502243957e-8,1.5222209879225,10.0571875680181,0.254319824331954,13.4413643311248,0.0038702464412582,0,0,0,0,0,0,0,0,0,0,2020-10-07,1,LC.4,1,1,100,83.99556818,83.37307485983007,0,1e-6,13.611111111111112,0,0,6.169152,1.2446,13.88888888888889,13.611111111111112,3,0.24794101403004593,FALSE,0,0.012445999999999999,0,-0.012445999999999999,0,0,0,-0.012445999999999999,-0.012445999999999999,LC,4,7,0.1435,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,TRUE,TRUE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_pow_Hx_LC.4_2023-08-23.csv,25.643253266307156,0,0
452,451,2.43063183328431e-63,42554.0327679709,0.268139201770052,0.0965806582526575,6.53775840058486e-66,6.52696489980863e-66,6.09541137071093e-65,2.84011520771581e-8,1.52235214464121,10.057455529618,0.254024001888559,13.4409950090259,0.00370669270963564,0,0,0,0,0,0,0,0,0,0,2020-10-08,1,LC.4,1,1,100,83.99556818,83.33470832308858,0,1e-6,7.833333333333333,0,0,5.14096,0.6223,6.666666666666666,7.833333333333333,3,0.6351742823215082,FALSE,0,0.006222999999999999,0,-0.006222999999999999,0,0,0,-0.006222999999999999,-0.006222999999999999,LC,4,7,0.1435,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,TRUE,TRUE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_pow_Hx_LC.4_2023-08-23.csv,25.643253266307166,0,0
453,452,8.98019768530686e-64,42554.0327679709,0.268933410261803,0.0962700984635704,2.41543626854822e-66,2.40111016417074e-66,2.25200700215831e-65,2.78455876624702e-8,1.52258658606806,10.0576775472719,0.253778639178333,13.440372686012,0.00363427120594533,0,0,0,0,0,0,0,0,0,0,2020-10-09,1,LC.4,1,1,100,83.99556818,83.3293321514218,0,1e-6,8.277777777777779,0,0,3.486912,0,7.222222222222222,8.277777777777779,3,0.33000776907752727,FALSE,0,0,0,0,0,0,0,0,0,LC,4,7,0.1435,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,281.625443010268,70.672109987179,1223.05257538127,304.22925216218,952.897297297297,0.00133514062499997,0.00115744210526315,0.00124629136513156,0.0012827394239065606,15.484999999999971,49.51500000000003,35,0.35,0.8451500000000003,3.858700771779686,0.06977935939270782,0.1529428865306386,446.037037037037,37.2992644212135,408.737772615823,0.330085903626654,0.0865960319645949,0.243489871662059,2,100,83.99556818,0.71,-3.5,0.46868961000001264,0.191737777777777,0.265600111111111,TRUE,TRUE,TRUE,TRUE,348.622324130009,0.17673643371412,19.2333307449722,0.00975046647627449,473.333333333333,434.666666666666,530.780739736627,Prindle Rd,PrRd,Pr,Pr4,df.hydroclimate.1m.LC.4x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_2xC_pow_Hx_LC.4_2023-08-23.csv,25.643253266307198,0,0
