X,t,IM_a,IM_b,shootP,litterP,ROP_a,LOP_a,PIP_a,DIP_a,rootP,ROP_b,LOP_b,PIP_b,DIP_b,in_IM,in_PIP,in_LOP,in_ROP,in_DIP,out_IM,out_PIP,out_LOP,out_ROP,out_DIP,date,dt,site.plot,A,porosity,HRT,Zs,Zw,Hw,Vw,Tw,dHw,dVw,Uw,ip,Tair,Twater,amc,ET,NATw,Qg,Qip,QET,Qnet,QHRT,Qout,Qin,Q_net_check,Q_check,site,plot,k_TSS,k_TP,k_f_OSS,k_f_SRP,k_OSS2ROP,k_SRP2PIP,k_ISS2PIP,k_shootM,shootM_sd,k_rootM,rootM_sd,k_BM2P_litter,k_BM2P_root,k_BM2P_shoot,k_BM2P_rootshoot,k_BM2P,sand,silt,clay,k_clay,k_f_fines,k_Ex_max,k_PSR,k_LOI,obs_TM_a,obs_IM_a,obs_OM_a,obs_TP_a,obs_IP_a,obs_OP_a,simyears,k_HRT,Z_a_actual,k_HRT_a,k_HRT_b,Z_a,k_DIP_E_O2,k_DIP_E_N2,IO_use_k_DIP_E,IO_Q_net,IO_HRT_power_model,est_Litter_gm2_mean,est_Litter_tp_gm2_mean,est_Litter_gm2_sd,est_Litter_tp_gm2_sd,obs_shootM_t49,obs_shootM_t92,obs_shootM_t458,street,street_abbrev1,street_abbrev2,id,forcingfile,outfile,TP,in_TP,out_TP
373,372,2.80483971767929e-19,19927.7708914295,0.305980978689986,0.24622767888164,1.18632421043082e-21,2.67456523018172e-21,2.35906278803787e-21,4.61069627370281e-8,2.19899050435954,12.0861960663357,0.403493088899695,18.1214675161967,0.00718985512528101,0,0,0,0,0,0,0,0,0,0,2020-07-21,1,OCD.0,1,1,100,77.29694,76.79841474640526,0,1e-6,21.166666666666668,0,0,2.771648,0,23.333333333333332,21.166666666666668,1,0.6004259183006844,FALSE,0,0,0,0,0,0,0,0,0,OCD,0,10.757390983000812,0.12978333333333333,0.2333333333333333,0.46108402301620716,0.001,0.6226967541715571,8.99848780395894e-4,354.012206655189,108.429491307935,1583.69628350651,619.961531509493,1147.873853211,0.00138203979238753,0.00149412565445026,0.001438082723418895,0.0013708880020880292,6.44999999999996,78.55000000000004,15,0.15,0.9355000000000004,5.103527418687243,0.1262952221135821,0.30288495639071317,547.925925925925,213.696933915849,334.228992010076,1.25286250901663,0.700275821144989,0.552586687871641,2,1000000,77.29694,5.8,-3.6,0,0.0260909166666666,0.0547148333333333,TRUE,TRUE,FALSE,342.862534024978,0.3584557979593,75.6734157132886,0.0791150152668373,636,450.666666666666,904.824856131649,Union St,UnSt,Un,Un0,df.hydroclimate.1m.OCD.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_siphon_1e6d_OCD.0_2023-08-23.csv,33.369545734595505,0,0
374,373,1.03243794584085e-19,19927.7708914295,0.307413760790667,0.243941488784689,4.36675979450212e-22,9.7407141220112e-22,8.68351201546232e-22,4.45821941493296e-8,2.19840592671582,12.0871875838943,0.403158652490653,18.1224860328515,0.00695224448563137,0,0,0,0,0,0,0,0,0,0,2020-07-22,1,OCD.0,1,1,100,77.29694,76.79796434176563,0,1e-6,20.722222222222225,0,0,2.01168,0.4953,22.77777777777778,20.722222222222225,1,0.8316577115980172,FALSE,0,0.004953,0,-0.004953,0,0,0,-0.004953,-0.004953,OCD,0,10.757390983000812,0.12978333333333333,0.2333333333333333,0.46108402301620716,0.001,0.6226967541715571,8.99848780395894e-4,354.012206655189,108.429491307935,1583.69628350651,619.961531509493,1147.873853211,0.00138203979238753,0.00149412565445026,0.001438082723418895,0.0013708880020880292,6.44999999999996,78.55000000000004,15,0.15,0.9355000000000004,5.103527418687243,0.1262952221135821,0.30288495639071317,547.925925925925,213.696933915849,334.228992010076,1.25286250901663,0.700275821144989,0.552586687871641,2,1000000,77.29694,5.8,-3.6,0,0.0260909166666666,0.0547148333333333,TRUE,TRUE,FALSE,342.862534024978,0.3584557979593,75.6734157132886,0.0791150152668373,636,450.666666666666,904.824856131649,Union St,UnSt,Un,Un0,df.hydroclimate.1m.OCD.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_siphon_1e6d_OCD.0_2023-08-23.csv,33.369545734595455,0,0
375,374,3.7968010045323e-20,19927.7708914295,0.308816050630705,0.241613022176433,1.60588033800074e-22,3.54295879701159e-22,3.19337034017325e-22,4.49712450477742e-8,2.19773204730482,12.0882039054954,0.40279709422876,18.1233705392,0.0070130305880532,0,0,0,0,0,0,0,0,0,0,2020-07-23,1,OCD.0,1,1,100,77.29694,76.79789102268461,0,1e-6,22.055555555555557,0,0,2.592832,0.9906,24.444444444444443,22.055555555555557,1,1.029833202626557,FALSE,0,0.009906,0,-0.009906,0,0,0,-0.009906,-0.009906,OCD,0,10.757390983000812,0.12978333333333333,0.2333333333333333,0.46108402301620716,0.001,0.6226967541715571,8.99848780395894e-4,354.012206655189,108.429491307935,1583.69628350651,619.961531509493,1147.873853211,0.00138203979238753,0.00149412565445026,0.001438082723418895,0.0013708880020880292,6.44999999999996,78.55000000000004,15,0.15,0.9355000000000004,5.103527418687243,0.1262952221135821,0.30288495639071317,547.925925925925,213.696933915849,334.228992010076,1.25286250901663,0.700275821144989,0.552586687871641,2,1000000,77.29694,5.8,-3.6,0,0.0260909166666666,0.0547148333333333,TRUE,TRUE,FALSE,342.862534024978,0.3584557979593,75.6734157132886,0.0791150152668373,636,450.666666666666,904.824856131649,Union St,UnSt,Un,Un0,df.hydroclimate.1m.OCD.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_siphon_1e6d_OCD.0_2023-08-23.csv,33.36954573459541,0,0
376,375,1.39656795154544e-20,19927.7708914295,0.310225254330872,0.239240813700107,5.90687005031769e-23,1.28851029070038e-22,1.17460953818176e-22,4.51223266728629e-8,2.19700333110535,12.0892461376001,0.402406681696708,18.1243868002374,0.00703667080261156,0,0,0,0,0,0,0,0,0,0,2020-07-24,1,OCD.0,1,1,100,77.29694,76.79754094987165,0,1e-6,21.61111111111111,0,0,2.101088,0,23.88888888888889,21.61111111111111,1,0.6455400028313063,FALSE,0,0,0,0,0,0,0,0,0,OCD,0,10.757390983000812,0.12978333333333333,0.2333333333333333,0.46108402301620716,0.001,0.6226967541715571,8.99848780395894e-4,354.012206655189,108.429491307935,1583.69628350651,619.961531509493,1147.873853211,0.00138203979238753,0.00149412565445026,0.001438082723418895,0.0013708880020880292,6.44999999999996,78.55000000000004,15,0.15,0.9355000000000004,5.103527418687243,0.1262952221135821,0.30288495639071317,547.925925925925,213.696933915849,334.228992010076,1.25286250901663,0.700275821144989,0.552586687871641,2,1000000,77.29694,5.8,-3.6,0,0.0260909166666666,0.0547148333333333,TRUE,TRUE,FALSE,342.862534024978,0.3584557979593,75.6734157132886,0.0791150152668373,636,450.666666666666,904.824856131649,Union St,UnSt,Un,Un0,df.hydroclimate.1m.OCD.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_siphon_1e6d_OCD.0_2023-08-23.csv,33.36954573459548,0,0
377,376,5.13402308680553e-21,19927.7708914295,0.311632874066497,0.236897697502603,2.17146664260284e-23,4.68321519937842e-23,4.31806592750021e-23,4.52465769588316e-8,2.19627617040285,12.0902825177794,0.401998917501572,18.1254014820769,0.00705603001901181,0,0,0,0,0,0,0,0,0,0,2020-07-25,1,OCD.0,1,1,100,77.29694,76.79768812618336,0,1e-6,22.055555555555557,0,0,1.251712,0,24.444444444444443,22.055555555555557,1,0.5162985103258927,FALSE,0,0,0,0,0,0,0,0,0,OCD,0,10.757390983000812,0.12978333333333333,0.2333333333333333,0.46108402301620716,0.001,0.6226967541715571,8.99848780395894e-4,354.012206655189,108.429491307935,1583.69628350651,619.961531509493,1147.873853211,0.00138203979238753,0.00149412565445026,0.001438082723418895,0.0013708880020880292,6.44999999999996,78.55000000000004,15,0.15,0.9355000000000004,5.103527418687243,0.1262952221135821,0.30288495639071317,547.925925925925,213.696933915849,334.228992010076,1.25286250901663,0.700275821144989,0.552586687871641,2,1000000,77.29694,5.8,-3.6,0,0.0260909166666666,0.0547148333333333,TRUE,TRUE,FALSE,342.862534024978,0.3584557979593,75.6734157132886,0.0791150152668373,636,450.666666666666,904.824856131649,Union St,UnSt,Un,Un0,df.hydroclimate.1m.OCD.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_siphon_1e6d_OCD.0_2023-08-23.csv,33.369545734595405,0,0
378,377,1.89135425965104e-21,19927.7708914295,0.313035268780046,0.234439062792842,7.99959917346707e-24,1.70476742457177e-23,1.5907587962393e-23,4.61006029006111e-8,2.19541331538069,12.091377554447,0.401547024552,18.1265442041789,0.0071892583633231,0,0,0,0,0,0,0,0,0,0,2020-07-26,1,OCD.0,1,1,100,77.29694,76.7975197940187,0,1e-6,23.38888888888889,0,0,3.308096,0,26.11111111111111,23.38888888888889,1,0.4393443195044866,FALSE,0,0,0,0,0,0,0,0,0,OCD,0,10.757390983000812,0.12978333333333333,0.2333333333333333,0.46108402301620716,0.001,0.6226967541715571,8.99848780395894e-4,354.012206655189,108.429491307935,1583.69628350651,619.961531509493,1147.873853211,0.00138203979238753,0.00149412565445026,0.001438082723418895,0.0013708880020880292,6.44999999999996,78.55000000000004,15,0.15,0.9355000000000004,5.103527418687243,0.1262952221135821,0.30288495639071317,547.925925925925,213.696933915849,334.228992010076,1.25286250901663,0.700275821144989,0.552586687871641,2,1000000,77.29694,5.8,-3.6,0,0.0260909166666666,0.0547148333333333,TRUE,TRUE,FALSE,342.862534024978,0.3584557979593,75.6734157132886,0.0791150152668373,636,450.666666666666,904.824856131649,Union St,UnSt,Un,Un0,df.hydroclimate.1m.OCD.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_siphon_1e6d_OCD.0_2023-08-23.csv,33.369545734595405,0,0
379,378,6.92434194477415e-22,19927.7708914295,0.314441360967423,0.231743541674634,2.92869301536554e-24,6.15741231244993e-24,5.82384701364753e-24,4.76325424888234e-8,2.19430556246669,12.0925871429411,0.401022764174036,18.1280172059955,0.00742810874349792,0,0,0,0,0,0,0,0,0,0,2020-07-27,1,OCD.0,1,1,100,77.29694,76.79669944132576,0,1e-6,25.166666666666668,0,0,2.771648,1.7272,28.333333333333332,25.166666666666668,2,0.4970911080543858,FALSE,0,0.017272,0,-0.017272,0,0,0,-0.017272,-0.017272,OCD,0,10.757390983000812,0.12978333333333333,0.2333333333333333,0.46108402301620716,0.001,0.6226967541715571,8.99848780395894e-4,354.012206655189,108.429491307935,1583.69628350651,619.961531509493,1147.873853211,0.00138203979238753,0.00149412565445026,0.001438082723418895,0.0013708880020880292,6.44999999999996,78.55000000000004,15,0.15,0.9355000000000004,5.103527418687243,0.1262952221135821,0.30288495639071317,547.925925925925,213.696933915849,334.228992010076,1.25286250901663,0.700275821144989,0.552586687871641,2,1000000,77.29694,5.8,-3.6,0,0.0260909166666666,0.0547148333333333,TRUE,TRUE,FALSE,342.862534024978,0.3584557979593,75.6734157132886,0.0791150152668373,636,450.666666666666,904.824856131649,Union St,UnSt,Un,Un0,df.hydroclimate.1m.OCD.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_siphon_1e6d_OCD.0_2023-08-23.csv,33.36954573459543,0,0
380,379,2.53973557016935e-22,19927.7708914295,0.315874385395983,0.229006861327607,1.07419678065495e-24,2.22729011464277e-24,2.13609199744216e-24,4.77643962827856e-8,2.19315330372986,12.0938250179484,0.400459254391089,18.1297783234406,0.00744854059754026,0,0,0,0,0,0,0,0,0,0,2020-07-28,1,OCD.0,1,1,100,77.29694,76.79695055885799,0,1e-6,24.27777777777778,0,0,3.084576,0.025400000000000002,27.22222222222222,24.27777777777778,2,0.5583480952806421,FALSE,0,2.5400000000000005e-4,0,-2.5400000000000005e-4,0,0,0,-2.5400000000000005e-4,-2.5400000000000005e-4,OCD,0,10.757390983000812,0.12978333333333333,0.2333333333333333,0.46108402301620716,0.001,0.6226967541715571,8.99848780395894e-4,354.012206655189,108.429491307935,1583.69628350651,619.961531509493,1147.873853211,0.00138203979238753,0.00149412565445026,0.001438082723418895,0.0013708880020880292,6.44999999999996,78.55000000000004,15,0.15,0.9355000000000004,5.103527418687243,0.1262952221135821,0.30288495639071317,547.925925925925,213.696933915849,334.228992010076,1.25286250901663,0.700275821144989,0.552586687871641,2,1000000,77.29694,5.8,-3.6,0,0.0260909166666666,0.0547148333333333,TRUE,TRUE,FALSE,342.862534024978,0.3584557979593,75.6734157132886,0.0791150152668373,636,450.666666666666,904.824856131649,Union St,UnSt,Un,Un0,df.hydroclimate.1m.OCD.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_siphon_1e6d_OCD.0_2023-08-23.csv,33.36954573459548,0,0
381,380,9.35498804066976e-23,19927.7708914295,0.317316981961404,0.226574629745038,3.95674973189547e-25,8.10368273624663e-25,7.86818727294091e-25,4.61844789735441e-8,2.1922693067454,12.0949338199796,0.399931571174227,18.1313172720383,0.00720210676699362,0,0,0,0,0,0,0,0,0,0,2020-07-29,1,OCD.0,1,1,100,77.29694,76.79557323301593,0,1e-6,22.055555555555557,0,0,2.6375360000000003,0.10160000000000001,24.444444444444443,22.055555555555557,2,0.6964456049553174,FALSE,0,0.0010160000000000002,0,-0.0010160000000000002,0,0,0,-0.0010160000000000002,-0.0010160000000000002,OCD,0,10.757390983000812,0.12978333333333333,0.2333333333333333,0.46108402301620716,0.001,0.6226967541715571,8.99848780395894e-4,354.012206655189,108.429491307935,1583.69628350651,619.961531509493,1147.873853211,0.00138203979238753,0.00149412565445026,0.001438082723418895,0.0013708880020880292,6.44999999999996,78.55000000000004,15,0.15,0.9355000000000004,5.103527418687243,0.1262952221135821,0.30288495639071317,547.925925925925,213.696933915849,334.228992010076,1.25286250901663,0.700275821144989,0.552586687871641,2,1000000,77.29694,5.8,-3.6,0,0.0260909166666666,0.0547148333333333,TRUE,TRUE,FALSE,342.862534024978,0.3584557979593,75.6734157132886,0.0791150152668373,636,450.666666666666,904.824856131649,Union St,UnSt,Un,Un0,df.hydroclimate.1m.OCD.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_siphon_1e6d_OCD.0_2023-08-23.csv,33.36954573459544,0,0
382,381,3.44632914951211e-23,19927.7708914295,0.318731745667194,0.224349421286697,1.45764611125888e-25,2.95146622366017e-25,2.89859944605713e-25,4.54101850981441e-8,2.19153090280615,12.095955666004,0.399426448228386,18.1324701240555,0.00708138113731656,0,0,0,0,0,0,0,0,0,0,2020-07-30,1,OCD.0,1,1,100,77.29694,76.79501659347501,0,1e-6,22.055555555555557,0,0,2.548128,0.050800000000000005,24.444444444444443,22.055555555555557,2,0.6820898917555794,FALSE,0,5.080000000000001e-4,0,-5.080000000000001e-4,0,0,0,-5.080000000000001e-4,-5.080000000000001e-4,OCD,0,10.757390983000812,0.12978333333333333,0.2333333333333333,0.46108402301620716,0.001,0.6226967541715571,8.99848780395894e-4,354.012206655189,108.429491307935,1583.69628350651,619.961531509493,1147.873853211,0.00138203979238753,0.00149412565445026,0.001438082723418895,0.0013708880020880292,6.44999999999996,78.55000000000004,15,0.15,0.9355000000000004,5.103527418687243,0.1262952221135821,0.30288495639071317,547.925925925925,213.696933915849,334.228992010076,1.25286250901663,0.700275821144989,0.552586687871641,2,1000000,77.29694,5.8,-3.6,0,0.0260909166666666,0.0547148333333333,TRUE,TRUE,FALSE,342.862534024978,0.3584557979593,75.6734157132886,0.0791150152668373,636,450.666666666666,904.824856131649,Union St,UnSt,Un,Un0,df.hydroclimate.1m.OCD.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_siphon_1e6d_OCD.0_2023-08-23.csv,33.369545734595434,0,0
383,382,1.27014197132068e-23,19927.7708914295,0.320138226765349,0.222246452660756,5.37214359082441e-26,1.07596319605537e-25,1.0682766081717e-25,4.46317699281944e-8,2.19088032392323,12.0969280894389,0.398929198379527,18.133463420646,0.00695997814994075,0,0,0,0,0,0,0,0,0,0,2020-07-31,1,OCD.0,1,1,100,77.29694,76.7957552717891,0,1e-6,20.722222222222225,0,0,1.78816,0,22.77777777777778,20.722222222222225,2,0.7088863523164104,FALSE,0,0,0,0,0,0,0,0,0,OCD,0,10.757390983000812,0.12978333333333333,0.2333333333333333,0.46108402301620716,0.001,0.6226967541715571,8.99848780395894e-4,354.012206655189,108.429491307935,1583.69628350651,619.961531509493,1147.873853211,0.00138203979238753,0.00149412565445026,0.001438082723418895,0.0013708880020880292,6.44999999999996,78.55000000000004,15,0.15,0.9355000000000004,5.103527418687243,0.1262952221135821,0.30288495639071317,547.925925925925,213.696933915849,334.228992010076,1.25286250901663,0.700275821144989,0.552586687871641,2,1000000,77.29694,5.8,-3.6,0,0.0260909166666666,0.0547148333333333,TRUE,TRUE,FALSE,342.862534024978,0.3584557979593,75.6734157132886,0.0791150152668373,636,450.666666666666,904.824856131649,Union St,UnSt,Un,Un0,df.hydroclimate.1m.OCD.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_siphon_1e6d_OCD.0_2023-08-23.csv,33.36954573459547,0,0
384,383,4.67616753556269e-24,19927.7708914295,0.321526605045873,0.220199147835987,1.97781382105447e-26,3.91881291838388e-26,3.93297797169815e-26,4.46609916243608e-8,2.19024481423325,12.0978812457796,0.398426327731143,18.1343029897964,0.00696455951215547,0,0,0,0,0,0,0,0,0,0,2020-08-01,1,OCD.0,1,1,100,77.29694,76.79523194702327,0,1e-6,21.61111111111111,0,0,1.8328639999999998,0,23.88888888888889,21.61111111111111,2,0.9052291474006251,FALSE,0,0,0,0,0,0,0,0,0,OCD,0,10.757390983000812,0.12978333333333333,0.2333333333333333,0.46108402301620716,0.001,0.6226967541715571,8.99848780395894e-4,354.012206655189,108.429491307935,1583.69628350651,619.961531509493,1147.873853211,0.00138203979238753,0.00149412565445026,0.001438082723418895,0.0013708880020880292,6.44999999999996,78.55000000000004,15,0.15,0.9355000000000004,5.103527418687243,0.1262952221135821,0.30288495639071317,547.925925925925,213.696933915849,334.228992010076,1.25286250901663,0.700275821144989,0.552586687871641,2,1000000,77.29694,5.8,-3.6,0,0.0260909166666666,0.0547148333333333,TRUE,TRUE,FALSE,342.862534024978,0.3584557979593,75.6734157132886,0.0791150152668373,636,450.666666666666,904.824856131649,Union St,UnSt,Un,Un0,df.hydroclimate.1m.OCD.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_siphon_1e6d_OCD.0_2023-08-23.csv,33.3695457345954,0,0
385,384,1.7231953560908e-24,19927.7708914295,0.322907741744332,0.218018383759922,7.28836074784299e-27,1.42744912624189e-26,1.44932561224459e-26,4.55756809769643e-8,2.18944659224327,12.0989036749641,0.397869990328571,18.1352921551878,0.0071071507918157,0,0,0,0,0,0,0,0,0,0,2020-08-02,1,OCD.0,1,1,100,77.29694,76.79550760159894,0,1e-6,22.944444444444443,0,0,3.486912,3.3274000000000004,25.555555555555554,22.944444444444443,3,0.6479215622598825,FALSE,0,0.033274000000000005,0,-0.033274000000000005,0,0,0,-0.033274000000000005,-0.033274000000000005,OCD,0,10.757390983000812,0.12978333333333333,0.2333333333333333,0.46108402301620716,0.001,0.6226967541715571,8.99848780395894e-4,354.012206655189,108.429491307935,1583.69628350651,619.961531509493,1147.873853211,0.00138203979238753,0.00149412565445026,0.001438082723418895,0.0013708880020880292,6.44999999999996,78.55000000000004,15,0.15,0.9355000000000004,5.103527418687243,0.1262952221135821,0.30288495639071317,547.925925925925,213.696933915849,334.228992010076,1.25286250901663,0.700275821144989,0.552586687871641,2,1000000,77.29694,5.8,-3.6,0,0.0260909166666666,0.0547148333333333,TRUE,TRUE,FALSE,342.862534024978,0.3584557979593,75.6734157132886,0.0791150152668373,636,450.666666666666,904.824856131649,Union St,UnSt,Un,Un0,df.hydroclimate.1m.OCD.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_siphon_1e6d_OCD.0_2023-08-23.csv,33.36954573459549,0,0
386,385,6.33527623837454e-25,19927.7708914295,0.324309521640597,0.215896108564454,2.67954405165414e-27,5.18792260912139e-27,5.3284023082273e-27,4.50535846517828e-8,2.18870367926896,12.0999058798565,0.397307788787401,18.1363970726538,0.00702563877018751,0,0,0,0,0,0,0,0,0,0,2020-08-03,1,OCD.0,1,1,100,77.29694,76.7953366790049,0,1e-6,21.166666666666668,0,0,3.844544,0,23.333333333333332,21.166666666666668,3,0.5049343849017267,FALSE,0,0,0,0,0,0,0,0,0,OCD,0,10.757390983000812,0.12978333333333333,0.2333333333333333,0.46108402301620716,0.001,0.6226967541715571,8.99848780395894e-4,354.012206655189,108.429491307935,1583.69628350651,619.961531509493,1147.873853211,0.00138203979238753,0.00149412565445026,0.001438082723418895,0.0013708880020880292,6.44999999999996,78.55000000000004,15,0.15,0.9355000000000004,5.103527418687243,0.1262952221135821,0.30288495639071317,547.925925925925,213.696933915849,334.228992010076,1.25286250901663,0.700275821144989,0.552586687871641,2,1000000,77.29694,5.8,-3.6,0,0.0260909166666666,0.0547148333333333,TRUE,TRUE,FALSE,342.862534024978,0.3584557979593,75.6734157132886,0.0791150152668373,636,450.666666666666,904.824856131649,Union St,UnSt,Un,Un0,df.hydroclimate.1m.OCD.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_siphon_1e6d_OCD.0_2023-08-23.csv,33.369545734595484,0,0
387,386,2.33138437566272e-25,19927.7708914295,0.325711704344092,0.214088145688399,9.86073361424452e-28,1.89036320743812e-27,1.96085433708469e-27,4.33148733249401e-8,2.18825969761273,12.1007654944871,0.396812513886528,18.1371536267222,0.00675450853955635,0,0,0,0,0,0,0,0,0,0,2020-08-04,1,OCD.0,1,1,100,77.29694,76.88432340188471,0,1e-6,18.5,0,0,4.068064,6.35,20,18.5,3,0.5876499935375936,FALSE,0,0.0635,0,-0.0635,0,0,0,-0.0635,-0.0635,OCD,0,10.757390983000812,0.12978333333333333,0.2333333333333333,0.46108402301620716,0.001,0.6226967541715571,8.99848780395894e-4,354.012206655189,108.429491307935,1583.69628350651,619.961531509493,1147.873853211,0.00138203979238753,0.00149412565445026,0.001438082723418895,0.0013708880020880292,6.44999999999996,78.55000000000004,15,0.15,0.9355000000000004,5.103527418687243,0.1262952221135821,0.30288495639071317,547.925925925925,213.696933915849,334.228992010076,1.25286250901663,0.700275821144989,0.552586687871641,2,1000000,77.29694,5.8,-3.6,0,0.0260909166666666,0.0547148333333333,TRUE,TRUE,FALSE,342.862534024978,0.3584557979593,75.6734157132886,0.0791150152668373,636,450.666666666666,904.824856131649,Union St,UnSt,Un,Un0,df.hydroclimate.1m.OCD.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_siphon_1e6d_OCD.0_2023-08-23.csv,33.36954573459548,0,0
388,387,8.57805253882712e-26,19927.7708914295,0.327078390621782,0.2123554553498,3.62814008266327e-28,6.88899604689214e-28,7.21473117006634e-28,4.33094167334435e-8,2.1878400841009,12.1015945723739,0.396323658367378,18.1375997999301,0.00675373054217857,0,0,0,0,0,0,0,0,0,0,2020-08-05,1,OCD.0,1,1,100,77.29694,76.8143728055587,0,1e-6,20.27777777777778,0,0,4.24688,0.3302,22.22222222222222,20.27777777777778,3,0.7699251073560444,FALSE,0,0.003302,0,-0.003302,0,0,0,-0.003302,-0.003302,OCD,0,10.757390983000812,0.12978333333333333,0.2333333333333333,0.46108402301620716,0.001,0.6226967541715571,8.99848780395894e-4,354.012206655189,108.429491307935,1583.69628350651,619.961531509493,1147.873853211,0.00138203979238753,0.00149412565445026,0.001438082723418895,0.0013708880020880292,6.44999999999996,78.55000000000004,15,0.15,0.9355000000000004,5.103527418687243,0.1262952221135821,0.30288495639071317,547.925925925925,213.696933915849,334.228992010076,1.25286250901663,0.700275821144989,0.552586687871641,2,1000000,77.29694,5.8,-3.6,0,0.0260909166666666,0.0547148333333333,TRUE,TRUE,FALSE,342.862534024978,0.3584557979593,75.6734157132886,0.0791150152668373,636,450.666666666666,904.824856131649,Union St,UnSt,Un,Un0,df.hydroclimate.1m.OCD.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_siphon_1e6d_OCD.0_2023-08-23.csv,33.369545734595455,0,0
389,388,3.1579742030488e-26,19927.7708914295,0.328450370868959,0.210639650087572,1.33568461305607e-28,2.51199922200845e-28,2.65607313709889e-28,4.29006756059331e-8,2.18742650976026,12.1024207055411,0.395825695224094,18.1380927958294,0.00668996438340742,0,0,0,0,0,0,0,0,0,0,2020-08-06,1,OCD.0,1,1,100,77.29694,76.7948769195698,0,1e-6,18.5,0,0,2.414016,0,20,18.5,3,0.6355122638642635,FALSE,0,0,0,0,0,0,0,0,0,OCD,0,10.757390983000812,0.12978333333333333,0.2333333333333333,0.46108402301620716,0.001,0.6226967541715571,8.99848780395894e-4,354.012206655189,108.429491307935,1583.69628350651,619.961531509493,1147.873853211,0.00138203979238753,0.00149412565445026,0.001438082723418895,0.0013708880020880292,6.44999999999996,78.55000000000004,15,0.15,0.9355000000000004,5.103527418687243,0.1262952221135821,0.30288495639071317,547.925925925925,213.696933915849,334.228992010076,1.25286250901663,0.700275821144989,0.552586687871641,2,1000000,77.29694,5.8,-3.6,0,0.0260909166666666,0.0547148333333333,TRUE,TRUE,FALSE,342.862534024978,0.3584557979593,75.6734157132886,0.0791150152668373,636,450.666666666666,904.824856131649,Union St,UnSt,Un,Un0,df.hydroclimate.1m.OCD.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_siphon_1e6d_OCD.0_2023-08-23.csv,33.36954573459547,0,0
