"","time","IM_a","IM_b","shootP","litterP","ROP_a","LOP_a","PIP_a","DIP_a","rootP","ROP_b","LOP_b","PIP_b","DIP_b","in_IM","in_PIP","in_LOP","in_ROP","in_DIP","out_IM","out_PIP","out_LOP","out_ROP","out_DIP"
"1",0,0,20232.6787263636,0.48910948955736,0.24455474477868,0,0,0,0,1.72270009942835,13.9613694788089,0.0139753448236326,16.5611050242519,0.0159626652228412,0,0,0,0,0,0,0,0,0,0
"2",1,0,20232.6787263636,0.492090611799452,0.242630923457239,0,0,0,7.72661989630867e-08,1.72446181217747,13.9621922356399,0.0171126059222108,16.5574366619743,0.0128519186350523,0,0,0,0,0,0,0,0,0,0
"3",2,0,20232.6787263636,0.494716315225487,0.240549902313824,0,0,0,7.53749975420208e-08,1.72575421105456,13.9630887581189,0.0204951011056999,16.5516309146376,0.0125415690406894,0,0,0,0,0,0,0,0,0,0
"4",3,0,20232.6787263636,0.497294421971489,0.23843115044177,0,0,0,7.52205847769207e-08,1.72695951401005,13.9640084361475,0.023925943434212,16.545637251405,0.0125200542410448,0,0,0,0,0,0,0,0,0,0
"5",4,0,20232.6787263636,0.49982581648044,0.236172634505947,0,0,0,7.53398636151274e-08,1.72801003444271,13.9649966551338,0.0275682607122762,16.5396591288042,0.0125442414524537,0,0,0,0,0,0,0,0,0,0
"6",5,0,20232.6787263636,0.502277017181649,0.233630020913213,0,0,0,7.55248113482871e-08,1.72877246528796,13.9661187125057,0.0316489224959356,16.5337499326231,0.0125797003393368,0,0,0,0,0,0,0,0,0,0
"7",6,0,20232.6787263636,0.504731729378116,0.231124854047837,0,0,0,7.56073933569676e-08,1.72954039129305,13.9672342688187,0.035648089471719,16.5278993836041,0.0125980546507476,0,0,0,0,0,0,0,0,0,0
"8",7,0,20232.6787263636,0.507311366233131,0.229112136532379,0,0,0,7.54031724702359e-08,1.73074764239038,13.9681381697075,0.0388461365858824,16.5220533176752,0.0125680023440771,0,0,0,0,0,0,0,0,0,0
"9",8,0,20232.6787263636,0.509948274251316,0.227356508412217,0,0,0,7.53682865574514e-08,1.73217410010836,13.9689327948484,0.041626192295295,16.5161730522213,0.0125658493665534,0,0,0,0,0,0,0,0,0,0
"10",9,0,20232.6787263636,0.51257716267618,0.225595280693822,0,0,0,7.53671188383799e-08,1.73357603912699,13.9697358166738,0.0444063092706718,16.5103168594216,0.0125693036415758,0,0,0,0,0,0,0,0,0,0
"11",10,0,20232.6787263636,0.515218744573962,0.223905231831358,0,0,0,7.53734800134611e-08,1.73502785536455,13.9705121819023,0.0470658446704643,16.5044729914584,0.0125739216971567,0,0,0,0,0,0,0,0,0,0
"12",11,0,20232.6787263636,0.517821998393658,0.222104215911857,0,0,0,7.55016326962415e-08,1.73634960608732,13.9713458738031,0.0498908901824589,16.4986652060883,0.0125989809033837,0,0,0,0,0,0,0,0,0,0
"13",12,0,20232.6787263636,0.520379055116821,0.220159868506802,0,0,0,7.56574720753433e-08,1.73750731342497,13.972253213302,0.0529293713308782,16.4929191246819,0.0126288248509227,0,0,0,0,0,0,0,0,0,0
"14",13,0,20232.6787263636,0.522893747138792,0.218090280344046,0,0,0,7.5841869866767e-08,1.73851411730156,13.9732273847954,0.0561497227191676,16.4872379358992,0.0126635828316716,0,0,0,0,0,0,0,0,0,0
"15",14,0,20232.6787263636,0.525384091994208,0.215957658490377,0,0,0,7.59687871713763e-08,1.73943054432927,13.974240319727,0.059452525826514,16.4816228194873,0.0126888110482741,0,0,0,0,0,0,0,0,0,0
