X,t,IM_a,IM_b,shootP,litterP,ROP_a,LOP_a,PIP_a,DIP_a,rootP,ROP_b,LOP_b,PIP_b,DIP_b,in_IM,in_PIP,in_LOP,in_ROP,in_DIP,out_IM,out_PIP,out_LOP,out_ROP,out_DIP,date,dt,site.plot,A,porosity,HRT,Zs,Zw,Hw,Vw,Tw,dHw,dVw,Uw,ip,Tair,Twater,amc,ET,NATw,Qg,Qip,QET,Qnet,QHRT,Qout,Qin,Q_net_check,Q_check,site,plot,k_TSS,k_TP,k_f_OSS,k_f_SRP,k_OSS2ROP,k_SRP2PIP,k_ISS2PIP,k_shootM,shootM_sd,k_rootM,rootM_sd,k_BM2P_litter,k_BM2P_root,k_BM2P_shoot,k_BM2P_rootshoot,k_BM2P,sand,silt,clay,k_clay,k_f_fines,k_Ex_max,k_PSR,k_LOI,obs_TM_a,obs_IM_a,obs_OM_a,obs_TP_a,obs_IP_a,obs_OP_a,simyears,k_HRT,Z_a_actual,k_HRT_a,k_HRT_b,Z_a,k_DIP_E_O2,k_DIP_E_N2,IO_use_k_DIP_E,IO_Q_net,IO_HRT_power_model,est_Litter_gm2_mean,est_Litter_tp_gm2_mean,est_Litter_gm2_sd,est_Litter_tp_gm2_sd,obs_shootM_t49,obs_shootM_t92,obs_shootM_t458,street,street_abbrev1,street_abbrev2,id,forcingfile,outfile,TP,in_TP,out_TP
1,0,0,26533.7277043725,0.157845504949161,0.0789227524745803,0,0,0,0,1.72419552518706,8.75313791700094,0.00876189981681775,14.2615274780665,0.00909917428149262,1.35499879717332e-9,3.3979951066911e-11,2.18309303388862e-12,5.45773258472155e-13,3.28759720720262e-11,0,0,0,0,0,2019-07-15,1,LC.0,1,1,100,83.52687857,84.08989191087393,0.6756160090487242,0.6756170090487242,19.38888888888889,-0.012751278655480314,-0.012751278655480314,1.8328639999999998,0,21.11111111111111,19.38888888888889,1,0.6995465321136183,FALSE,0,0,0.006995465321136183,-0.003162419214039116,0.006756170090487242,0.009918589304526357,0.006756170090487242,-8.673617379884035e-19,0,LC,0,1.75,0.035875,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,150.725081711143,93.71129750451499,1646.41692839786,353.267919377839,1553.74431818181,9.96070552659719e-4,0.0016586422018348601,0.0013273563772472894,0.0010472411303890582,37.29999999999997,51.45000000000003,11.25,0.1125,0.6270000000000003,3.36386359246735,0.12147797442676464,0.2397294933393994,313.148148148148,52.9400045537338,260.208143594414,0.960115662843554,0.291514199827499,0.668601463016054,2,100,83.52687857,0.71,-3.5,0,0.0824854411111111,0.291137111111111,TRUE,TRUE,TRUE,183.590197584565,0.289284459920396,88.8783299316962,0.140046255253222,60,309.333333333333,227.925442576573,Prindle Rd,PrRd,Pr,Pr0,df.hydroclimate.1m.LC.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_0p5xC_power_LC.0_2023-08-23.csv,24.99349025177655,6.958478943129797e-11,0
2,1,4.80691889816093e-7,26533.7277043751,0.159612561885341,0.0783023426518126,1.94583746017405e-10,7.77952372434782e-10,1.20545397739733e-8,7.38879879696358e-4,1.72441430457205,8.75363446373984,0.0106520700185754,14.259072747246,0.00705838351648043,1.3294251927577e-9,3.33386295923383e-11,2.14189037174041e-12,5.35472592935103e-13,3.22554865732177e-11,7.66393586984756e-9,1.92192174916044e-10,1.24033236641812e-11,3.10235596311526e-12,1.17803693664981e-5,2019-07-16,1,LC.0,1,1,100,83.52687857,84.0792658453277,0.6628647303932439,0.6628657303932439,20.27777777777778,0.006814203901785776,0.006814203901785776,3.57632,0.4318,22.22222222222222,20.27777777777778,1,0.6137036886829951,FALSE,0,0.004318,0.006137036886829951,-0.010932241768650361,0.00662865730393244,0.0175608990725828,0.00662865730393244,-1.734723475976807e-18,-3.469446951953614e-18,LC,0,1.75,0.035875,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,150.725081711143,93.71129750451499,1646.41692839786,353.267919377839,1553.74431818181,9.96070552659719e-4,0.0016586422018348601,0.0013273563772472894,0.0010472411303890582,37.29999999999997,51.45000000000003,11.25,0.1125,0.6270000000000003,3.36386359246735,0.12147797442676464,0.2397294933393994,313.148148148148,52.9400045537338,260.208143594414,0.960115662843554,0.291514199827499,0.668601463016054,2,100,83.52687857,0.71,-3.5,0,0.0824854411111111,0.291137111111111,TRUE,TRUE,TRUE,183.590197584565,0.289284459920396,88.8783299316962,0.140046255253222,60,309.333333333333,227.925442576573,Prindle Rd,PrRd,Pr,Pr0,df.hydroclimate.1m.LC.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_0p5xC_power_LC.0_2023-08-23.csv,24.99348576653687,6.827147913023152e-11,1.1780577064352643e-5
3,2,9.63313795061717e-4,26533.7277410555,0.161174460601519,0.0776318366025995,4.0148671501041e-7,1.59999331102668e-6,2.41574794653419e-5,0.0013471221965972301,1.72428279545857,8.75417672463454,0.012694691243054,14.255302410567,0.00689346555714558,0.00200185824332844,5.02015539003403e-5,3.22527429172605e-6,8.06318572931512e-7,4.85705491673605e-5,3.87248217835607e-12,9.71120824627512e-14,6.43190787280565e-15,1.61396022427451e-15,5.41537630327037e-12,2019-07-17,1,LC.0,1,1,100,83.52687857,84.08494434857919,0.6696789342950297,0.6696799342950297,22.055555555555557,-0.0024862864102204174,-0.0024862864102204174,3.442208,0.8636,24.444444444444443,22.055555555555557,2,0.6301257724731723,FALSE,0,0.008636,0.006301257724731723,0.004479461626517499,0.006696799342950297,0.006696799342950297,0.011176260969467796,0,-8.673617379884035e-19,LC,0,1.75,0.035875,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,150.725081711143,93.71129750451499,1646.41692839786,353.267919377839,1553.74431818181,9.96070552659719e-4,0.0016586422018348601,0.0013273563772472894,0.0010472411303890582,37.29999999999997,51.45000000000003,11.25,0.1125,0.6270000000000003,3.36386359246735,0.12147797442676464,0.2397294933393994,313.148148148148,52.9400045537338,260.208143594414,0.960115662843554,0.291514199827499,0.668601463016054,2,100,83.52687857,0.71,-3.5,0,0.0824854411111111,0.291137111111111,TRUE,TRUE,TRUE,183.590197584565,0.289284459920396,88.8783299316962,0.140046255253222,60,309.333333333333,227.925442576573,Prindle Rd,PrRd,Pr,Pr0,df.hydroclimate.1m.LC.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_0p5xC_power_LC.0_2023-08-23.csv,24.993529665820517,1.0280369593235836e-4,5.5205342538302006e-12
4,3,0.00247695310823156,26533.727942051,0.162716072750483,0.0769498214387633,1.08481278014472e-6,4.29984542581835e-6,6.21157344112207e-5,0.00196045810459391,1.7240804980163,8.75473422445883,0.0147713711973448,14.2514473745614,0.0068903925599526,0.00142395432341709,3.57091816850077e-5,2.29419005427339e-6,5.73547513568347e-7,3.45490214944546e-5,9.95725050074246e-12,2.49702719649665e-13,1.728520329152e-14,4.36090314443611e-15,7.88096164549086e-12,2019-07-18,1,LC.0,1,1,100,83.52687857,84.08287244323733,0.6671926478848093,0.6671936478848093,21.166666666666668,-0.00635334510583907,-0.00635334510583907,2.01168,0,23.333333333333332,21.166666666666668,2,0.44503762623713766,FALSE,0,0,0.004450376262371377,0.0019640898521509596,0.006671936478848093,0.006671936478848093,0.008636026330999053,0,0,LC,0,1.75,0.035875,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,150.725081711143,93.71129750451499,1646.41692839786,353.267919377839,1553.74431818181,9.96070552659719e-4,0.0016586422018348601,0.0013273563772472894,0.0010472411303890582,37.29999999999997,51.45000000000003,11.25,0.1125,0.6270000000000003,3.36386359246735,0.12147797442676464,0.2397294933393994,313.148148148148,52.9400045537338,260.208143594414,0.960115662843554,0.291514199827499,0.668601463016054,2,100,83.52687857,0.71,-3.5,0,0.0824854411111111,0.291137111111111,TRUE,TRUE,TRUE,183.590197584565,0.289284459920396,88.8783299316962,0.140046255253222,60,309.333333333333,227.925442576573,Prindle Rd,PrRd,Pr,Pr0,df.hydroclimate.1m.LC.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_0p5xC_power_LC.0_2023-08-23.csv,24.993617713480283,7.312594074730403e-5,8.15231047157648e-12
5,4,0.00363047918923992,26533.7282891157,0.164243739545417,0.0762244085236246,1.67595222735944e-6,6.59908764025438e-6,9.10432580878753e-5,0.00256060196703925,1.72372888276877,8.75533394665506,0.0169789600817966,14.2476151612623,0.00690975590996324,0.00157009855627025,3.93741103118236e-5,2.52964890290875e-6,6.32412225727187e-7,3.80948797843595e-5,1.45943783129603e-11,3.65990185349917e-13,2.65280632451212e-14,6.73725961934325e-15,1.02935155024825e-11,2019-07-19,1,LC.0,1,1,100,83.52687857,84.07757798898247,0.6608393027789702,0.6608403027789702,24.27777777777778,-0.002717097083552722,-0.002717097083552722,3.889248,0,27.22222222222222,24.27777777777778,2,0.7917034244952605,FALSE,0,0,0.007917034244952605,0.001563689139113535,0.0066084030277897025,0.0066084030277897025,0.008172092166903237,8.673617379884035e-19,8.673617379884035e-19,LC,0,1.75,0.035875,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,150.725081711143,93.71129750451499,1646.41692839786,353.267919377839,1553.74431818181,9.96070552659719e-4,0.0016586422018348601,0.0013273563772472894,0.0010472411303890582,37.29999999999997,51.45000000000003,11.25,0.1125,0.6270000000000003,3.36386359246735,0.12147797442676464,0.2397294933393994,313.148148148148,52.9400045537338,260.208143594414,0.960115662843554,0.291514199827499,0.668601463016054,2,100,83.52687857,0.71,-3.5,0,0.0824854411111111,0.291137111111111,TRUE,TRUE,TRUE,183.590197584565,0.289284459920396,88.8783299316962,0.140046255253222,60,309.333333333333,227.925442576573,Prindle Rd,PrRd,Pr,Pr0,df.hydroclimate.1m.LC.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_0p5xC_power_LC.0_2023-08-23.csv,24.993694775011924,8.063105122481904e-5,1.0692771010696881e-11
6,5,0.00530513414777883,26533.7287909363,0.165747227357671,0.07540788676343,2.53254917719225e-6,9.91519872876016e-6,1.33039379164751e-4,0.0031732035431159,1.72308706506921,8.75601718979519,0.0194610588817949,14.2438326654887,0.00693476198723723,0.00278226237529606,6.97721205104323e-5,4.48261476145231e-6,1.12065369036308e-6,6.75052851250484e-5,2.13264229645393e-11,5.34812879745014e-13,3.98586946110562e-14,1.01807444311113e-14,1.27561488603258e-11,2019-07-20,1,LC.0,1,1,100,83.52687857,84.07531374141284,0.6581222056954175,0.6581232056954175,25.166666666666668,0.008229533235009967,0.008229533235009967,2.6375360000000003,0,28.333333333333332,25.166666666666668,2,0.6911540761035173,FALSE,0,0,0.006911540761035173,0.004194443677482451,0.006581232056954175,0.006581232056954175,0.010775675734436626,0,0,LC,0,1.75,0.035875,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,150.725081711143,93.71129750451499,1646.41692839786,353.267919377839,1553.74431818181,9.96070552659719e-4,0.0016586422018348601,0.0013273563772472894,0.0010472411303890582,37.29999999999997,51.45000000000003,11.25,0.1125,0.6270000000000003,3.36386359246735,0.12147797442676464,0.2397294933393994,313.148148148148,52.9400045537338,260.208143594414,0.960115662843554,0.291514199827499,0.668601463016054,2,100,83.52687857,0.71,-3.5,0,0.0824854411111111,0.291137111111111,TRUE,TRUE,TRUE,183.590197584565,0.289284459920396,88.8783299316962,0.140046255253222,60,309.333333333333,227.925442576573,Prindle Rd,PrRd,Pr,Pr0,df.hydroclimate.1m.LC.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_0p5xC_power_LC.0_2023-08-23.csv,24.993806546013417,1.428806740872961e-4,1.334100117911298e-11
7,6,0.00973255218168212,26533.7296058001,0.167253959789427,0.0746045329225023,4.61110350276773e-6,1.80491964398022e-5,2.44067852738775e-4,0.00385182700737089,1.72245137312685,8.75669805812194,0.0218997889414088,14.2400985802261,0.0069509105542648,0.00770235230875544,1.93155562276223e-4,1.2409569443809e-5,3.10239236095224e-6,1.86880106402899e-4,3.91244629389636e-11,9.81142816479639e-13,7.25570337569013e-14,1.85364480697375e-14,1.54841875166946e-11,2019-07-21,1,LC.0,1,1,100,83.52687857,84.08217168577535,0.6663517389304274,0.6663527389304275,24.27777777777778,0.008257234501638844,0.008257234501638844,2.8163519999999997,0.1778,27.22222222222222,24.27777777777778,2,0.778552099787846,FALSE,0,0.001778,0.00778552099787846,0.014237054232888426,0.006663527389304274,0.006663527389304274,0.0209005816221927,0,3.469446951953614e-18,LC,0,1.75,0.035875,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,150.725081711143,93.71129750451499,1646.41692839786,353.267919377839,1553.74431818181,9.96070552659719e-4,0.0016586422018348601,0.0013273563772472894,0.0010472411303890582,37.29999999999997,51.45000000000003,11.25,0.1125,0.6270000000000003,3.36386359246735,0.12147797442676464,0.2397294933393994,313.148148148148,52.9400045537338,260.208143594414,0.960115662843554,0.291514199827499,0.668601463016054,2,100,83.52687857,0.71,-3.5,0,0.0824854411111111,0.291137111111111,TRUE,TRUE,TRUE,183.590197584565,0.289284459920396,88.8783299316962,0.140046255253222,60,309.333333333333,227.925442576573,Prindle Rd,PrRd,Pr,Pr0,df.hydroclimate.1m.LC.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_0p5xC_power_LC.0_2023-08-23.csv,24.99407575884254,3.9554763048388325e-4,1.6556423815000878e-11
8,7,0.0156322479783746,26533.7310459083,0.168802766719321,0.073960026375533,7.50934767830236e-6,2.93837888213733e-5,3.92017337933505e-4,0.00456402321414275,1.72225746327461,8.75725089558497,0.0238545922009334,14.2363921554001,0.00694185486010969,0.00697771409718554,1.74983464247999e-4,1.12420756902589e-5,2.81051892256472e-6,1.69298404001692e-4,6.28409994897042e-11,1.57589371452615e-12,1.18121632978438e-13,3.01872714834758e-14,1.8347187229099e-11,2019-07-22,1,LC.0,1,1,100,83.52687857,84.08905271452672,0.6746089734320663,0.6746099734320663,18.944444444444443,1.1598955317704274e-4,1.1598955317704274e-4,1.34112,0.025400000000000002,20.555555555555554,18.944444444444443,2,0.5028051876319839,FALSE,0,2.5400000000000005e-4,0.005028051876319839,0.013031286377958681,0.006746099734320663,0.006746099734320663,0.019777386112279343,0,0,LC,0,1.75,0.035875,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,150.725081711143,93.71129750451499,1646.41692839786,353.267919377839,1553.74431818181,9.96070552659719e-4,0.0016586422018348601,0.0013273563772472894,0.0010472411303890582,37.29999999999997,51.45000000000003,11.25,0.1125,0.6270000000000003,3.36386359246735,0.12147797442676464,0.2397294933393994,313.148148148148,52.9400045537338,260.208143594414,0.960115662843554,0.291514199827499,0.668601463016054,2,100,83.52687857,0.71,-3.5,0,0.0824854411111111,0.291137111111111,TRUE,TRUE,TRUE,183.590197584565,0.289284459920396,88.8783299316962,0.140046255253222,60,309.333333333333,227.925442576573,Prindle Rd,PrRd,Pr,Pr0,df.hydroclimate.1m.LC.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_0p5xC_power_LC.0_2023-08-23.csv,24.994452688104154,3.583344628625147e-4,2.0071389848087062e-11
9,8,0.0183224749611084,26533.7329918104,0.170370560901946,0.0733990966008083,9.29544139638373e-6,3.620450641343e-5,4.59481443010851e-4,0.00519430177332384,1.72228969766209,8.7577373679117,0.0255561283535528,14.2326907492517,0.00694788863326374,0.00228304673822439,5.72530518921283e-5,3.67830837979872e-6,9.1957709494968e-7,5.53929501351393e-5,7.36556022699975e-11,1.8470966661812e-12,1.45540639593149e-13,3.73672954046538e-14,2.08808813382676e-11,2019-07-23,1,LC.0,1,1,100,83.52687857,84.0891493724877,0.6747249629852433,0.6747259629852433,20.722222222222225,-0.004917296766319579,-0.004917296766319579,1.430528,0.012700000000000001,22.77777777777778,20.722222222222225,2,0.3843780484314961,FALSE,0,1.2700000000000002e-4,0.0038437804843149607,0.0038327700374920035,0.0067472596298524335,0.0067472596298524335,0.010580029667344438,-8.673617379884035e-19,-1.3010426069826053e-18,LC,0,1.75,0.035875,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,150.725081711143,93.71129750451499,1646.41692839786,353.267919377839,1553.74431818181,9.96070552659719e-4,0.0016586422018348601,0.0013273563772472894,0.0010472411303890582,37.29999999999997,51.45000000000003,11.25,0.1125,0.6270000000000003,3.36386359246735,0.12147797442676464,0.2397294933393994,313.148148148148,52.9400045537338,260.208143594414,0.960115662843554,0.291514199827499,0.668601463016054,2,100,83.52687857,0.71,-3.5,0,0.0824854411111111,0.291137111111111,TRUE,TRUE,TRUE,183.590197584565,0.289284459920396,88.8783299316962,0.140046255253222,60,309.333333333333,227.925442576573,Prindle Rd,PrRd,Pr,Pr0,df.hydroclimate.1m.LC.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_0p5xC_power_LC.0_2023-08-23.csv,24.994690772479203,1.17243887502016e-4,2.29108859394466e-11
10,9,0.0177517128240176,26533.7350318165,0.171936967283078,0.0728367947279955,9.79576097707886e-6,3.78430350055618e-5,4.4516816868939e-4,0.00573879094854322,1.72229868139708,8.75823013775031,0.0272620208189145,14.2290143382199,0.00695568558726821,6.536050134492e-4,1.63907646415797e-5,1.05304931248076e-6,2.63262328120191e-7,1.58582429837712e-5,7.13611617509317e-11,1.78955788701295e-12,1.52127457724774e-13,3.9378559719207e-14,2.3069705621854e-11,2019-07-24,1,LC.0,1,1,100,83.52687857,84.08505162518243,0.6698076662189237,0.6698086662189238,19.38888888888889,-0.009322833997316593,-0.009322833997316593,1.8775680000000001,0,21.11111111111111,19.38888888888889,2,0.5189480908069838,FALSE,0,0,0.005189480908069838,2.7218414175025907e-4,0.006698086662189237,0.006698086662189237,0.006970270803939496,0,0,LC,0,1.75,0.035875,0.6578947368421058,0.4048979591836735,0.001,0.8986323989222718,0.0021485323744670735,150.725081711143,93.71129750451499,1646.41692839786,353.267919377839,1553.74431818181,9.96070552659719e-4,0.0016586422018348601,0.0013273563772472894,0.0010472411303890582,37.29999999999997,51.45000000000003,11.25,0.1125,0.6270000000000003,3.36386359246735,0.12147797442676464,0.2397294933393994,313.148148148148,52.9400045537338,260.208143594414,0.960115662843554,0.291514199827499,0.668601463016054,2,100,83.52687857,0.71,-3.5,0,0.0824854411111111,0.291137111111111,TRUE,TRUE,TRUE,183.590197584565,0.289284459920396,88.8783299316962,0.140046255253222,60,309.333333333333,227.925442576573,Prindle Rd,PrRd,Pr,Pr0,df.hydroclimate.1m.LC.0x1p2.csv,C:/Users/Adrian.Wiegman/Documents/GitHub/wetlandP/model_versions/wetlandP_v2/wetlandP_v2.1/outputs/outputs_pars_lcbp_stream_0p5xC_power_LC.0_2023-08-23.csv,24.99476622369776,3.3565319265951846e-5,2.505076952631093e-11
