date,t,dt,site_plot,A,porosity,HRT,Zs,Zw,Hw,Vw,Tw,dHw,dVw,Uw,ip,Tair,Twater,amc,ET,NATw,Qg,Qip,QET,Qnet,QHRT,Qout,Qin,Q_net_check,Q_check
2019-07-25,10,1,OCD.1,1,1,100,77.70650233,77.77346210105951,0.1339195421190027,0.1339205421190027,19.833333333333336,-0.01634556457730696,-0.01634556457730696,2.190496,0,21.666666666666668,19.833333333333336,1,0.5037918163828237,FALSE,0,0,0.005037918163828236,-0.01874905653584682,0.001339205421190027,0.020088261957036845,0.001339205421190027,0,0
2019-07-26,11,1,OCD.1,1,1,100,77.70650233,77.76528931877085,0.11757397754169574,0.11757497754169574,21.61111111111111,-0.019084533197627707,-0.019084533197627707,1.922272,0,23.88888888888889,21.61111111111111,1,0.6757539678046656,FALSE,0,0,0.006757539678046656,-0.009588024899260302,0.0011757497754169574,0.010763774674677259,0.0011757497754169574,0,0
2019-07-27,12,1,OCD.1,1,1,100,77.70650233,77.75574705217204,0.09848944434406803,0.09849044434406803,22.5,-0.019971601651434412,-0.019971601651434412,2.771648,0.40640000000000004,25,22.5,1,0.7108771634650781,FALSE,0,0.004064000000000001,0.007108771634650781,-0.01603976156297693,9.849044434406804e-4,0.01702466600641761,9.849044434406804e-4,0,0
2019-07-28,13,1,OCD.1,1,1,100,77.70650233,77.74576125134632,0.07851784269263362,0.07851884269263362,23.833333333333332,-0.017409899900513892,-0.017409899900513892,4.068064,0.8128000000000001,26.666666666666664,23.833333333333332,1,1.0262049887870321,FALSE,0,0.008128000000000002,0.010262049887870321,-0.017837551763564094,7.851884269263362e-4,0.01862274019049043,7.851884269263362e-4,0,0
2019-07-29,14,1,OCD.1,1,1,100,77.70650233,77.73705630139607,0.06110794279211973,0.06110894279211973,23.833333333333332,-0.019996115152139282,-0.019996115152139282,2.2352,0,26.666666666666664,23.833333333333332,1,0.6221339558564261,FALSE,0,0,0.00622133955856426,-0.011188560341949632,6.110894279211973e-4,0.01179964976987083,6.110894279211973e-4,0,0
2019-07-30,15,1,OCD.1,1,1,100,77.70650233,77.72705824382,0.04111182763998045,0.04111282763998045,24.722222222222225,0.022305752383289246,0.022305752383289246,4.649216,0.0762,27.77777777777778,24.722222222222225,1,1.0297328702308024,FALSE,0,7.620000000000001e-4,0.010297328702308024,-0.010460786449831257,4.111282763998045e-4,0.010871914726231061,4.111282763998045e-4,0,0
2019-07-31,16,1,OCD.1,1,1,100,77.70650233,77.73821112001164,0.06341758002326969,0.0634185800232697,22.055555555555557,-0.00525238208791734,-0.00525238208791734,2.861056,0.1524,24.444444444444443,22.055555555555557,1,0.5657162199598449,FALSE,0,0.0015240000000000002,0.005657162199598449,0.026438914582887694,6.34185800232697e-4,6.34185800232697e-4,0.027073100383120392,0,0
2019-08-01,17,1,OCD.1,1,1,100,77.70650233,77.73558492896768,0.05816519793535235,0.058166197935352354,19.833333333333336,-0.02236504566130293,-0.02236504566130293,1.78816,0,21.666666666666668,19.833333333333336,1,0.545968625778369,FALSE,0,0,0.00545968625778369,2.0730416986635032e-4,5.816619793535235e-4,5.816619793535235e-4,7.889661492198739e-4,0,0
2019-08-02,18,1,OCD.1,1,1,100,77.70650233,77.72440240613703,0.035800152274049424,0.035801152274049425,19.38888888888889,-0.023757581628558455,-0.023757581628558455,1.56464,0,21.11111111111111,19.38888888888889,1,0.5608730639378955,FALSE,0,0,0.005608730639378955,-0.016756315021923974,3.5801152274049427e-4,0.01711432654466447,3.5801152274049427e-4,0,0
2019-08-03,19,1,OCD.1,1,1,100,77.70650233,77.71252361532275,0.012042570645490969,0.012043570645490968,20.722222222222225,-0.012042570645490969,-0.012042570645490969,1.966976,0,22.77777777777778,20.722222222222225,1,0.6538454805776023,FALSE,0,0,0.006538454805776023,-0.017219126822782434,1.2043570645490968e-4,0.017339562529237344,1.2043570645490968e-4,0,0
2019-08-04,20,1,OCD.1,1,1,100,77.70650233,77.70140611796421,0,1e-6,18.5,0,0,3.039872,0,20,18.5,1,0.794382472214792,FALSE,0,0,0,-0.012042570645490969,0,0,0,-0.012042570645490969,-0.012042570645490969
2019-08-05,21,1,OCD.1,1,1,100,77.70650233,77.68757942105945,0,1e-6,18.055555555555557,0,0,1.922272,0,19.444444444444443,18.055555555555557,1,0.5371506743566584,FALSE,0,0,0,0,0,0,0,0,0
2019-08-06,22,1,OCD.1,1,1,100,77.70650233,77.6754526463523,0,1e-6,21.61111111111111,0,0,4.24688,0.0762,23.88888888888889,21.61111111111111,1,0.9287215163215207,FALSE,0,7.620000000000001e-4,0,-7.620000000000001e-4,0,0,0,-7.620000000000001e-4,-7.620000000000001e-4
2019-08-07,23,1,OCD.1,1,1,100,77.70650233,77.66608131983268,0,1e-6,22.944444444444443,0,0,3.263392,2.54,25.555555555555554,22.944444444444443,2,0.6966975509292639,FALSE,0,0.0254,0,-0.0254,0,0,0,-0.0254,-0.0254
2019-08-08,24,1,OCD.1,1,1,100,77.70650233,77.66844784722123,0,1e-6,22.5,0,0,3.3975039999999996,0.6858000000000001,25,22.5,2,0.5046687228075774,FALSE,0,0.006858,0,-0.006858,0,0,0,-0.006858,-0.006858
2019-08-09,25,1,OCD.1,1,1,100,77.70650233,77.6572998412751,0,1e-6,20.722222222222225,0,0,3.531616,0.10160000000000001,22.77777777777778,20.722222222222225,2,0.8447650444881505,FALSE,0,0.0010160000000000002,0,-0.0010160000000000002,0,0,0,-0.0010160000000000002,-0.0010160000000000002
2019-08-10,26,1,OCD.1,1,1,100,77.70650233,77.64501223636911,0,1e-6,17.166666666666664,0,0,3.621024,0.1524,18.333333333333332,17.166666666666664,2,0.5509226403571776,FALSE,0,0.0015240000000000002,0,-0.0015240000000000002,0,0,0,-0.0015240000000000002,-0.0015240000000000002
2019-08-11,27,1,OCD.1,1,1,100,77.70650233,77.63906386075658,0,1e-6,18.5,0,0,2.503424,0,20,18.5,2,0.5925792954665626,FALSE,0,0,0,0,0,0,0,0,0
2019-08-12,28,1,OCD.1,1,1,100,77.70650233,77.6284942920048,0,1e-6,21.166666666666668,0,0,3.7551360000000003,0,23.333333333333332,21.166666666666668,2,0.8358991451905593,FALSE,0,0,0,0,0,0,0,0,0
2019-08-13,29,1,OCD.1,1,1,100,77.70650233,77.63384695475666,0,1e-6,20.27777777777778,0,0,2.414016,0,22.22222222222222,20.27777777777778,2,0.5512771240286893,FALSE,0,0,0,0,0,0,0,0,0
2019-08-14,30,1,OCD.1,1,1,100,77.70650233,77.6256689878425,0,1e-6,18.5,0,0,2.056384,0,20,18.5,2,1.0849073597301004,FALSE,0,0,0,0,0,0,0,0,0
2019-08-15,31,1,OCD.1,1,1,100,77.70650233,77.61115494361052,0,1e-6,18.5,0,0,1.609344,0,20,18.5,2,0.4839702997688099,FALSE,0,0,0,0,0,0,0,0,0
2019-08-16,32,1,OCD.1,1,1,100,77.70650233,77.62336040434374,0,1e-6,20.27777777777778,0,0,3.084576,0.025400000000000002,22.22222222222222,20.27777777777778,2,0.5672342345262217,FALSE,0,2.5400000000000005e-4,0,-2.5400000000000005e-4,0,0,0,-2.5400000000000005e-4,-2.5400000000000005e-4
2019-08-17,33,1,OCD.1,1,1,100,77.70650233,77.6171800098091,0,1e-6,22.055555555555557,0,0,3.486912,0.5842,24.444444444444443,22.055555555555557,2,0.6070135455500806,FALSE,0,0.005842000000000001,0,-0.005842000000000001,0,0,0,-0.005842000000000001,-0.005842000000000001
2019-08-18,34,1,OCD.1,1,1,100,77.70650233,77.61620667272526,0,1e-6,21.166666666666668,0,0,2.995168,0,23.333333333333332,21.166666666666668,2,0.4358231876799069,FALSE,0,0,0,0,0,0,0,0,0
2019-08-19,35,1,OCD.1,1,1,100,77.70650233,77.6113332691476,0,1e-6,22.944444444444443,0,0,4.202176,0.1778,25.555555555555554,22.944444444444443,2,0.8298998033897942,FALSE,0,0.001778,0,-0.001778,0,0,0,-0.001778,-0.001778
2019-08-20,36,1,OCD.1,1,1,100,77.70650233,77.59755825607476,0,1e-6,20.27777777777778,0,0,1.609344,0,22.22222222222222,20.27777777777778,2,0.5639226504201573,FALSE,0,0,0,0,0,0,0,0,0
2019-08-21,37,1,OCD.1,1,1,100,77.70650233,77.61142438449893,0,1e-6,18.944444444444443,0,0,2.2799039999999997,1.8288,20.555555555555554,18.944444444444443,2,0.6437271674993389,FALSE,0,0.018288,0,-0.018288,0,0,0,-0.018288,-0.018288
2019-08-22,38,1,OCD.1,1,1,100,77.70650233,77.61433382001816,0,1e-6,20.27777777777778,0,0,3.3975039999999996,0,22.22222222222222,20.27777777777778,1,0.6511098233204815,FALSE,0,0,0,0,0,0,0,0,0
2019-08-23,39,1,OCD.1,1,1,100,77.70650233,77.60483859755362,0,1e-6,17.611111111111114,0,0,2.90576,0,18.88888888888889,17.611111111111114,1,0.5881272936162194,FALSE,0,0,0,0,0,0,0,0,0
2019-08-24,40,1,OCD.1,1,1,100,77.70650233,77.5900547526644,0,1e-6,15.38888888888889,0,0,1.966976,0,16.11111111111111,15.38888888888889,1,0.5176747644571467,FALSE,0,0,0,0,0,0,0,0,0
2019-08-25,41,1,OCD.1,1,1,100,77.70650233,77.57815639065636,0,1e-6,17.611111111111114,0,0,1.296416,0,18.88888888888889,17.611111111111114,1,0.3855782659250608,FALSE,0,0,0,0,0,0,0,0,0
2019-08-26,42,1,OCD.1,1,1,100,77.70650233,77.56387157214284,0,1e-6,17.166666666666664,0,0,1.385824,0,18.333333333333332,17.166666666666664,1,0.5074530169900074,FALSE,0,0,0,0,0,0,0,0,0
2019-08-27,43,1,OCD.1,1,1,100,77.70650233,77.54920723053762,0,1e-6,17.611111111111114,0,0,3.263392,0,18.88888888888889,17.611111111111114,1,0.5303534580375753,FALSE,0,0,0,0,0,0,0,0,0
2019-08-28,44,1,OCD.1,1,1,100,77.70650233,77.53569727282047,0,1e-6,20.722222222222225,0,0,4.068064,0.8636,22.77777777777778,20.722222222222225,1,0.7160514288027917,FALSE,0,0.008636,0,-0.008636,0,0,0,-0.008636,-0.008636
2019-08-29,45,1,OCD.1,1,1,100,77.70650233,77.53042630163006,0,1e-6,18.944444444444443,0,0,1.78816,0,20.555555555555554,18.944444444444443,1,0.3673288709425918,FALSE,0,0,0,0,0,0,0,0,0
2019-08-30,46,1,OCD.1,1,1,100,77.70650233,77.51229025373458,0,1e-6,20.27777777777778,0,0,4.872736,0,22.22222222222222,20.27777777777778,1,0.704169988650387,FALSE,0,0,0,0,0,0,0,0,0
2019-08-31,47,1,OCD.1,1,1,100,77.70650233,77.4996028090393,0,1e-6,17.166666666666664,0,0,2.771648,0,18.333333333333332,17.166666666666664,1,0.7460268762860918,FALSE,0,0,0,0,0,0,0,0,0
2019-09-01,48,1,OCD.1,1,1,100,77.70650233,77.48096312202718,0,1e-6,16.72222222222222,0,0,2.861056,0.254,17.77777777777778,16.72222222222222,1,0.49061722155299503,FALSE,0,0.00254,0,-0.00254,0,0,0,-0.00254,-0.00254
2019-09-02,49,1,OCD.1,1,1,100,77.70650233,77.51197487049058,0,1e-6,16.27777777777778,0,0,4.559807999999999,2.9463999999999997,17.22222222222222,16.27777777777778,3,0.6586181694773711,FALSE,0,0.029463999999999997,0,-0.029463999999999997,0,0,0,-0.029463999999999997,-0.029463999999999997
2019-09-03,50,1,OCD.1,1,1,100,77.70650233,77.51190315459823,0,1e-6,16.72222222222222,0,0,2.190496,0.0762,17.77777777777778,16.72222222222222,3,0.3424921910524499,FALSE,0,7.620000000000001e-4,0,-7.620000000000001e-4,0,0,0,-7.620000000000001e-4,-7.620000000000001e-4
2019-09-04,51,1,OCD.1,1,1,100,77.70650233,77.50902126140404,0,1e-6,19.38888888888889,0,0,6.973824,0.48260000000000003,21.11111111111111,19.38888888888889,2,0.6741203749789044,FALSE,0,0.004826,0,-0.004826,0,0,0,-0.004826,-0.004826
2019-09-05,52,1,OCD.1,1,1,100,77.70650233,77.49912336566611,0,1e-6,16.27777777777778,0,0,1.385824,0,17.22222222222222,16.27777777777778,2,0.6534051815734975,FALSE,0,0,0,0,0,0,0,0,0
2019-09-06,53,1,OCD.1,1,1,100,77.70650233,77.4830381005314,0,1e-6,16.72222222222222,0,0,2.101088,0,17.77777777777778,16.72222222222222,2,0.4183565439971376,FALSE,0,0,0,0,0,0,0,0,0
2019-09-07,54,1,OCD.1,1,1,100,77.70650233,77.47046221907836,0,1e-6,16.72222222222222,0,0,2.190496,1.7526,17.77777777777778,16.72222222222222,3,0.5344933736063516,FALSE,0,0.017526,0,-0.017526,0,0,0,-0.017526,-0.017526
2019-09-08,55,1,OCD.1,1,1,100,77.70650233,77.45780488164355,0,1e-6,15.833333333333336,0,0,3.084576,0,16.666666666666668,15.833333333333336,3,0.409050734533731,FALSE,0,0,0,0,0,0,0,0,0
2019-09-09,56,1,OCD.1,1,1,100,77.70650233,77.4571146937681,0,1e-6,14.5,0,0,2.056384,0,15,14.5,3,0.38604433124540016,FALSE,0,0,0,0,0,0,0,0,0
2019-09-10,57,1,OCD.1,1,1,100,77.70650233,77.4573965086125,0,1e-6,15.38888888888889,0,0,4.112768,0.0762,16.11111111111111,15.38888888888889,3,0.4755785747592835,FALSE,0,7.620000000000001e-4,0,-7.620000000000001e-4,0,0,0,-7.620000000000001e-4,-7.620000000000001e-4
2019-09-11,58,1,OCD.1,1,1,100,77.70650233,77.4582821966427,0,1e-6,18.944444444444443,0,0,5.006848,0.0762,20.555555555555554,18.944444444444443,3,0.6297187252594496,FALSE,0,7.620000000000001e-4,0,-7.620000000000001e-4,0,0,0,-7.620000000000001e-4,-7.620000000000001e-4
2019-09-12,59,1,OCD.1,1,1,100,77.70650233,77.4543739235212,0,1e-6,14.5,0,0,3.621024,0.0381,15,14.5,3,0.7739308120380308,FALSE,0,3.8100000000000005e-4,0,-3.8100000000000005e-4,0,0,0,-3.8100000000000005e-4,-3.8100000000000005e-4
2019-09-13,60,1,OCD.1,1,1,100,77.70650233,77.45657045473902,0,1e-6,13.611111111111112,0,0,3.308096,0,13.88888888888889,13.611111111111112,3,0.40071738438562976,FALSE,0,0,0,0,0,0,0,0,0
2019-09-14,61,1,OCD.1,1,1,100,77.70650233,77.45569232154365,0,1e-6,17.166666666666664,0,0,7.37616,0,18.333333333333332,17.166666666666664,3,0.8540754283441767,FALSE,0,0,0,0,0,0,0,0,0
2019-09-15,62,1,OCD.1,1,1,100,77.70650233,77.46102506612301,0,1e-6,17.166666666666664,0,0,2.6375360000000003,0,18.333333333333332,17.166666666666664,3,0.5182191566464545,FALSE,0,0,0,0,0,0,0,0,0
2019-09-16,63,1,OCD.1,1,1,100,77.70650233,77.46061339046737,0,1e-6,14.944444444444445,0,0,2.101088,0,15.555555555555555,14.944444444444445,1,0.4471501353169822,FALSE,0,0,0,0,0,0,0,0,0
2019-09-17,64,1,OCD.1,1,1,100,77.70650233,77.4623096265845,0,1e-6,13.611111111111112,0,0,2.369312,0,13.88888888888889,13.611111111111112,1,0.9609737114703206,FALSE,0,0,0,0,0,0,0,0,0
2019-09-18,65,1,OCD.1,1,1,100,77.70650233,77.46700567813632,0,1e-6,13.166666666666666,0,0,1.8328639999999998,0,13.333333333333332,13.166666666666666,1,0.40977943250255455,FALSE,0,0,0,0,0,0,0,0,0
2019-09-19,66,1,OCD.1,1,1,100,77.70650233,77.46761635561438,0,1e-6,13.166666666666666,0,0,1.251712,0,13.333333333333332,13.166666666666666,1,0.4522132690727525,FALSE,0,0,0,0,0,0,0,0,0
2019-09-20,67,1,OCD.1,1,1,100,77.70650233,77.46569939385122,0,1e-6,15.833333333333336,0,0,1.1176,0,16.666666666666668,15.833333333333336,1,0.3790145501474569,FALSE,0,0,0,0,0,0,0,0,0
2019-09-21,68,1,OCD.1,1,1,100,77.70650233,77.02029583767695,0,1e-6,18.5,0,0,0.759968,0,20,18.5,1,0.3298164772392305,FALSE,0,0,0,0,0,0,0,0,0
2019-09-22,69,1,OCD.1,1,1,100,77.70650233,76.97086515656956,0,1e-6,18.5,0,0,3.621024,0,20,18.5,1,0.4236747269190806,FALSE,0,0,0,0,0,0,0,0,0
2019-09-23,70,1,OCD.1,1,1,100,77.70650233,77.06372671541537,0,1e-6,20.27777777777778,0,0,3.6657279999999997,2.286,22.22222222222222,20.27777777777778,1,0.7823220143032019,FALSE,0,0.022860000000000002,0,-0.022860000000000002,0,0,0,-0.022860000000000002,-0.022860000000000002
2019-09-24,71,1,OCD.1,1,1,100,77.70650233,77.24197020429717,0,1e-6,15.38888888888889,0,0,2.056384,0.3048,16.11111111111111,15.38888888888889,1,0.35364784769798774,FALSE,0,0.0030480000000000004,0,-0.0030480000000000004,0,0,0,-0.0030480000000000004,-0.0030480000000000004
2019-09-25,72,1,OCD.1,1,1,100,77.70650233,77.2423586054084,0,1e-6,16.27777777777778,0,0,2.01168,0,17.22222222222222,16.27777777777778,1,0.2630097628436447,FALSE,0,0,0,0,0,0,0,0,0
2019-09-26,73,1,OCD.1,1,1,100,77.70650233,77.26326046818043,0,1e-6,14.944444444444445,0,0,4.291583999999999,1.1176,15.555555555555555,14.944444444444445,2,0.47775444881432094,FALSE,0,0.011175999999999998,0,-0.011175999999999998,0,0,0,-0.011175999999999998,-0.011175999999999998
2019-09-27,74,1,OCD.1,1,1,100,77.70650233,77.26147400093727,0,1e-6,14.5,0,0,2.771648,0,15,14.5,2,0.38917866258960304,FALSE,0,0,0,0,0,0,0,0,0
2019-09-28,75,1,OCD.1,1,1,100,77.70650233,77.23207753086622,0,1e-6,18.944444444444443,0,0,4.4704,0.050800000000000005,20.555555555555554,18.944444444444443,2,0.6586548740459643,FALSE,0,5.080000000000001e-4,0,-5.080000000000001e-4,0,0,0,-5.080000000000001e-4,-5.080000000000001e-4
2019-09-29,76,1,OCD.1,1,1,100,77.70650233,77.20187051058384,0,1e-6,12.277777777777779,0,0,3.978656,0,12.222222222222221,12.277777777777779,2,0.5718861962319715,FALSE,0,0,0,0,0,0,0,0,0
2019-09-30,77,1,OCD.1,1,1,100,77.70650233,77.17078539760344,0,1e-6,11.38888888888889,0,0,2.324608,0,11.11111111111111,11.38888888888889,2,0.2798301841064327,FALSE,0,0,0,0,0,0,0,0,0
2019-10-01,78,1,OCD.1,1,1,100,77.70650233,77.15908088124746,0,1e-6,17.166666666666664,0,0,4.559807999999999,1.9304000000000001,18.333333333333332,17.166666666666664,3,0.5181436778766396,FALSE,0,0.019304,0,-0.019304,0,0,0,-0.019304,-0.019304
2019-10-02,79,1,OCD.1,1,1,100,77.70650233,77.19726585864481,0,1e-6,13.166666666666666,0,0,3.621024,0.10160000000000001,13.333333333333332,13.166666666666666,3,0.39791785339298713,FALSE,0,0.0010160000000000002,0,-0.0010160000000000002,0,0,0,-0.0010160000000000002,-0.0010160000000000002
2019-10-03,80,1,OCD.1,1,1,100,77.70650233,77.19466012632111,0,1e-6,8.277777777777779,0,0,1.6987519999999998,0.050800000000000005,7.222222222222222,8.277777777777779,3,0.22283656067474591,FALSE,0,5.080000000000001e-4,0,-5.080000000000001e-4,0,0,0,-5.080000000000001e-4,-5.080000000000001e-4
2019-10-04,81,1,OCD.1,1,1,100,77.70650233,77.19967744956112,0,1e-6,7.833333333333333,0,0,4.91744,0.0762,6.666666666666666,7.833333333333333,3,0.248077347136726,FALSE,0,7.620000000000001e-4,0,-7.620000000000001e-4,0,0,0,-7.620000000000001e-4,-7.620000000000001e-4
2019-10-05,82,1,OCD.1,1,1,100,77.70650233,77.17196027232212,0,1e-6,7.833333333333333,0,0,0.8493759999999999,0,6.666666666666666,7.833333333333333,3,0.24220964790263277,FALSE,0,0,0,0,0,0,0,0,0
2019-10-06,83,1,OCD.1,1,1,100,77.70650233,77.13511347514417,0,1e-6,11.38888888888889,0,0,6.25856,1.5748,11.11111111111111,11.38888888888889,3,0.37331622246956675,FALSE,0,0.015747999999999998,0,-0.015747999999999998,0,0,0,-0.015747999999999998,-0.015747999999999998
2019-10-07,84,1,OCD.1,1,1,100,77.70650233,77.38948912229905,0,1e-6,14.944444444444445,0,0,2.9504639999999998,3.1496,15.555555555555555,14.944444444444445,3,0.2593113799968946,FALSE,0,0.031495999999999996,0,-0.031495999999999996,0,0,0,-0.031495999999999996,-0.031495999999999996
2019-10-08,85,1,OCD.1,1,1,100,77.70650233,77.40988486902427,0,1e-6,12.277777777777779,0,0,1.743456,0,12.222222222222221,12.277777777777779,3,0.2861016987506838,FALSE,0,0,0,0,0,0,0,0,0
2019-10-09,86,1,OCD.1,1,1,100,77.70650233,77.41077935847314,0,1e-6,10.944444444444445,0,0,1.296416,0,10.555555555555555,10.944444444444445,3,0.5893361782503928,FALSE,0,0,0,0,0,0,0,0,0
2019-10-10,87,1,OCD.1,1,1,100,77.70650233,77.40497255502132,0,1e-6,12.722222222222221,0,0,1.6987519999999998,0,12.777777777777777,12.722222222222221,3,0.28710020517452783,FALSE,0,0,0,0,0,0,0,0,0
2019-10-11,88,1,OCD.1,1,1,100,77.70650233,77.39699929150844,0,1e-6,12.277777777777779,0,0,1.430528,0,12.222222222222221,12.277777777777779,3,0.2769708203723412,FALSE,0,0,0,0,0,0,0,0,0
2019-10-12,89,1,OCD.1,1,1,100,77.70650233,77.39402567533591,0,1e-6,14.055555555555557,0,0,2.01168,0,14.444444444444445,14.055555555555557,3,0.3109951034710369,FALSE,0,0,0,0,0,0,0,0,0
2019-10-13,90,1,OCD.1,1,1,100,77.70650233,77.38449192597434,0,1e-6,12.277777777777779,0,0,2.548128,0,12.222222222222221,12.277777777777779,3,0.47236765482127946,FALSE,0,0,0,0,0,0,0,0,0
2019-10-14,91,1,OCD.1,1,1,100,77.70650233,77.38016036841579,0,1e-6,13.166666666666666,0,0,3.933952,0.5588,13.333333333333332,13.166666666666666,3,0.5463797755750213,FALSE,0,0.005587999999999999,0,-0.005587999999999999,0,0,0,-0.005587999999999999,-0.005587999999999999
2019-10-15,92,1,OCD.1,1,1,100,77.70650233,77.36677731092196,0,1e-6,9.61111111111111,0,0,1.162304,0,8.88888888888889,9.61111111111111,3,0.35592942888251927,FALSE,0,0,0,0,0,0,0,0,0
2019-10-16,93,1,OCD.1,1,1,100,77.70650233,77.36523988703718,0,1e-6,10.944444444444445,0,0,3.889248,0.5334,10.555555555555555,10.944444444444445,3,0.279477963342338,FALSE,0,0.005334,0,-0.005334,0,0,0,-0.005334,-0.005334
2019-10-17,94,1,OCD.1,1,1,100,77.70650233,77.5695237972501,0,1e-6,9.166666666666668,0.5225606794773228,0.5225606794773228,8.627872,3.6068,8.333333333333334,9.166666666666668,3,0.5913799904161474,FALSE,0,0.036067999999999996,0,-0.036067999999999996,0,0,0,-0.036067999999999996,-0.036067999999999996
2019-10-18,95,1,OCD.1,1,1,100,77.70650233,77.96778266973867,0.5225606794773228,0.5225616794773228,9.61111111111111,0.4105517562186378,0.4105517562186378,5.588,0.050800000000000005,8.88888888888889,9.61111111111111,3,0.23608032754800873,FALSE,0,5.080000000000001e-4,0.0023608032754800874,0.5244134827528029,0.005225616794773228,0.005225616794773228,0.529639099547576,0,0
2019-10-19,96,1,OCD.1,1,1,100,77.70650233,78.17305854784799,0.9331124356959606,0.9331134356959606,8.277777777777779,0.0424965442976486,0.0424965442976486,2.503424,0,7.222222222222222,8.277777777777779,3,0.33323800247162944,FALSE,0,0,0.0033323800247162944,0.41388413624335413,0.009331134356959606,0.009331134356959606,0.4232152706003137,0,0
2019-10-20,97,1,OCD.1,1,1,100,77.70650233,78.19430681999681,0.9756089799936092,0.9756099799936092,8.277777777777779,-0.19115572780452794,-0.19115572780452794,1.966976,0,7.222222222222222,8.277777777777779,3,0.3290944205350153,FALSE,0,0,0.003290944205350153,0.04578748850299875,0.009756099799936092,0.009756099799936092,0.05554358830293484,0,0
